㐂	
㐆	
㐬	
㐮	
㑨	
㑪	
㒒	
㒵	
㒼	
㓁	
㓇	
㓛	
㔟	
㕝	
㕞	
㕣	
㕮	
㖦	
㖨	
㗅	
㗚	
㗴	
㘅	
㙊	
㚑	
㚖	
㚙	
㛏	
㝡	
㝢	
㝫	
㝬	
㝵	
㞍	
㟁	
㟢	
㟨	
㟴	
㟽	
㠀	
㠯	
㠶	
㡀	
㡜	
㡡	
㣺	
㤗	
㤚	
㥯	
㩮	
㩳	
㫖	
㫗	
㫪	
㬎	
㬚	
㬜	
㬢	
㭭	
㭷	
㮇	
㮈	
㮍	
㮤	
㮶	
㯃	
㯍	
㯰	
㰏	
㰦	
㳃	
㳒	
㴑	
㴞	
㵤	
㶚	ハ バ
㷀	
㷔	
㸅	
㸿	
㹠	
㹦	
㹨	
㺃	
㺔	
㽗	
㽲	
㽵	
㽷	
㾮	
㿉	
㿗	
䀹	
䁘	
䂓	
䄅	
䅈	
䅏	
䅣	
䆴	
䆿	
䇦	
䇮	
䇳	
䈇	
䈎	
䉤	
䋆	
䋖	
䋝	
䌂	
䌫	
䍃	
䏮	
䏰	
䐈	
䐗	
䐜	
䐢	
䑓	
䑛	
䑶	
䑺	
䒑	
䒳	
䒾	
䓔	
䔈	
䔍	
䔥	
䕃	
䖝	
䖸	
䗥	
䗪	
䘏	
䙁	
䙥	
䚡	
䚯	
䜌	
䝤	
䟽	
䠖	
䡄	
䡎	
䢵	
䦰	
䧧	
䧺	
䨄	
䨩	
䪼	
䬻	
䯂	
䯊	
䯒	
䯨	
䰗	
䰠	
䳄	
䳑	
䴇	
䵷	
一	イチ イツ
丁	チョウ テイ チン トウ チ
丂	コウ
七	シチ
丄	ジョウ ショウ
丅	カ ゲ
万	マン バン
丈	ジョウ
三	サン ゾウ
上	ジョウ ショウ シャン
下	カ ゲ
丌	キ ゴ
不	フ ブ
与	ヨ
丏	ベン メン
丐	カイ
丑	チュウ
丒	チュウ
且	ショ ソ ショウ
丕	ヒ
世	セイ セ ソウ
丗	セイ セ ソウ
丘	キュウ
丙	ヘイ
丞	ジョウ ショウ
丟	チュウ チュ
両	リョウ
丣	ユウ
两	リョウ
並	ヘイ ホウ
丨	コン シ ジョ ニョ
丩	キュウ
个	カ コ
丫	ア ヤ
丬	
中	チュウ
丮	ケキ キャク
丯	カイ
丰	ホウ フ フウ
丱	カン ケン
串	カン ケン セン
丵	サク
丶	チュ
丸	ガン
丹	タン
主	シュ ス シュウ
丼	トン タン ショウ セイ
丿	ヘツ
乀	フツ ブチ
乁	イ
乂	ガイ カイ ゲ
乃	ナイ ダイ ノ アイ
乄	
久	キュウ ク
乇	タク チャク
么	エウ
之	シ
乍	サ サク
乎	コ オ
乏	ボウ
乑	ギン ゴン シュウ
乕	コ
乖	カイ
乗	ジョウ ショウ
乘	ジョウ
乙	オツ イツ
乚	イン オン
乜	バ メ
九	キュウ ク
乞	コツ キツ キ キケ コチ
也	ヤ エ
乢	ガイ
乣	キュウ
乨	シ
乩	ケイ
乱	ラン ロン
乳	ニュウ
乴	セツ ゼチ
乵	エン
乹	カン ケン
乾	カン ケン
乿	チ ジ
亀	キ キュウ キン
亂	ラン ロン
亅	ケツ
了	リョウ
予	ヨ シャ
争	ソウ
亊	ジ シ ズ
事	ジ ズ
二	ニ ジ
亍	チョク
于	ウ ク
云	ウン
互	ゴ
五	ゴ
井	セイ ショウ
亖	シ
亗	サイ セイ
亘	コウ カン
亙	コウ カン
些	サ シャ
亜	ア
亝	セイ サイ
亞	ア
亟	キョク キ ケ
亠	トウ
亡	ボウ モウ
亢	コウ
交	コウ
亥	ガイ カイ
亦	エキ ヤク
亨	コウ キョウ ホウ
享	キョウ コウ
京	キョウ ケイ キン
亭	テイ チン
亮	リョウ
亯	キョウ コウ
亰	キョウ ケイ キン
亳	ハク
亶	タン セン
亹	ビ ミ ボン モン
人	ジン ニン
亻	
亼	シュウ ジュウ
什	ジュウ シュウ
仁	ジン ニ ニン
仂	ドウ リュク リキ ロク リョク
仃	テイ
仄	ソク
仆	フ
仇	キュウ グ
仈	ハツ ハチ
今	コン キン
介	カイ
仍	ジョウ ニョウ
从	ショウ ジュウ ジュ
仏	ブツ フツ
仐	サン
仔	シ
仕	シ ジ
他	タ
仗	ジョウ チョウ
付	フ
仙	セン セント
仚	ケン
仛	タ タク
仞	ジン
仟	セン
仠	カン
仡	キツ コチ
仢	ハク シャク チャク テキ
代	ダイ タイ
令	レイ
以	イ
仨	サ
仫	
仭	ジン
仮	カ ケ
仯	ソウ ショウ ビョウ ミョウ
仰	ギョウ コウ
仱	ケン キョウ キン ゴン
仲	チュウ
仳	ヒ
仵	コ
件	ケン
价	カイ
任	ニン
份	ヒン フン
仾	テイ
仿	ホウ
伀	ショウ シュ
企	キ
伂	ハイ
伃	ヨ
伈	シン
伉	コウ
伊	イ
伋	キュウ ロウ
伌	アイ ア
伍	ゴ
伎	ギ キ
伏	フク
伐	バツ ハツ カ ボチ
休	キュウ
伒	キン コン
伕	フ
伖	トウ ド
众	ギン ゴン
伙	カ
会	カイ エ
伜	サイ ソツ ソチ
伝	デン テン
伮	ド
伯	ハク
估	コ
伱	ジ ニ
伳	セツ セチ
伴	ハン バン
伵	キョク ケキ キ
伶	レイ リョウ
伷	チュウ
伸	シン
伹	ショ
伺	シ
伻	ホウ ヒョウ
似	ジ
伽	カ ガ キャ ギャ
伾	ヒ ハイ ヘ
佀	ジ
佂	セイ ショウ
佃	テン デン
但	タン
佇	チョ
佈	ホ フ
佉	キョ コ キャ カ
佋	ショウ
佌	シ
位	イ
低	テイ
住	ジュウ ヂュウ チュウ
佐	サ
佑	ユウ ウ
佒	ヨウ オウ
体	タイ テイ
佔	チン セン テン
何	カ
佖	ヒツ ビチ
佗	タ イ
佘	シャ
余	ヨ
佚	イツ テツ
佛	ブツ フツ
作	サク サ
佝	コウ ク
佞	ネイ
佟	トウ ズ
你	ジ ニ
佣	ヨウ
佤	
佩	ハイ
佪	カイ エ
佬	リョウ ロ ロウ
佮	コウ
佯	ヨウ
佰	ヒャク ハク
佱	ホウ
佳	カ
併	ヘイ
佶	キツ キチ
佷	コン コウ ギン
佸	カツ ガチ
佹	キ
佺	セン
佻	チョウ ジョウ ヨウ
佼	キョウ コウ
佽	シ
佾	イツ イチ
使	シ
侁	シン
侂	タク
侃	カン
侄	シツ シチ テツ
侅	カイ
來	ライ タイ
侈	シ
侉	カ ケ ア
侊	コウ
例	レイ
侌	イン
侍	ジ シ
侎	ビ ミ
侏	シュ
侐	キョク ケキ キ
侑	ユウ ウ
侒	アン
侓	ロツ ロチ
侔	ボウ ム
侖	リン ロン
侗	トウ ツ ズ
侘	タ
侙	チョク チキ
侚	シュン
供	キョウ ク クウ グ
依	イ エ
侞	ジョ ニョ
侟	セン
侠	キョウ
価	カ ケ
侫	ネイ
侭	ジン
侮	ブ
侯	コウ
侲	シン
侵	シン
侶	リョ ロ
侷	キョク ゴク
侹	テイ ジョウ チョウ
侻	タツ タチ タイ テ
侼	ホツ ボチ
侽	ダン ナン
侾	コウ キョウ
便	ベン ビン
俀	タイ テ
俁	グ
係	ケイ
促	ソク
俄	ガ
俅	キュウ グ
俆	ショ
俈	コク
俉	ゴ
俊	シュン
俋	チュ チュウ ジュウ ユウ
俌	ホ フ
俍	リョウ ロウ
俎	ソ ショ
俏	ショウ
俐	リ
俑	ヨウ トウ ユウ
俒	コン カン
俔	ケン
俗	ゾク
俘	フ
俚	リ
俛	フ ベン メン
俜	ヘイ ビョウ
保	ホ ホウ
俟	シ
俠	キョウ キャン
信	シン
俢	シュウ シュ
俣	
俤	
俥	
俦	
修	シュウ シュ
俯	フ
俰	カ ワ
俱	ク
俲	コウ
俳	ハイ
俵	ヒョウ
俶	シュク テキ
俸	ホウ
俺	エン
俼	イク シュク
俽	キン コン
俾	フ ヒ ヘイ
俿	チ ジ
倀	チョウ トウ ジョウ
倁	チ ジ
倂	ヘイ
倄	コウ ギョウ カイ エ
倅	サイ ソツ ソチ
倆	リョウ
倇	エン オン
倉	ソウ
倊	ソウ ス
個	コ カ
倌	カン
倍	バイ
倎	テン
倏	シュク
倐	シュク
們	モン
倒	トウ
倓	タン
倔	クツ
倖	コウ
倗	ホウ
倘	ショウ トウ
候	コウ
倚	イ キ
倛	キ
倜	テキ チャク チュウ
倝	カン
倞	ケイ キョウ リョウ オウ コウ
借	シャク
倡	ショウ
倢	ショウ
倣	ホウ
値	チ
倥	コウ
倦	ケン
倧	ソウ ス
倨	キョ コ
倩	セン セイ
倪	ゲイ ガイ
倫	リン
倬	タク
倭	ワ イ
倮	ラ カ ゲ
倰	リョウ ロウ
倲	トウ ツ
倳	シ
倵	ブ ム
倶	グ ク
倹	ケン
倻	ヤ
偀	エイ
偁	ショウ
偂	セン
偃	エン
偅	ショウ シュ トウ
偆	シュン チュン
假	カ ケ
偈	ゲ ケツ ケイ
偉	イ
偊	ウ ク
偌	ジャ ニャ
偎	ワイ エ
偏	ヘン
偐	ゲン ガン
偑	フウ フ
偒	トウ
偓	アク
偕	カイ
偖	シャ
偗	セイ ショウ
偙	テイ タイ
做	サ サク ソ
停	テイ
偟	コウ オウ
偠	ヨウ
偢	ショウ
偣	エン アン
健	ケン
偦	ショ
偧	タ
偪	フク ヒツ ヒョク ヒキ
偬	ソウ
偭	ベン メン
偰	セツ セチ
偱	シュン
偲	サイ シ
側	ソク
偵	テイ
偶	グウ
偸	ツ トウ チュウ
偽	ギ カ
傀	カイ
傁	ソウ ス
傃	ソ
傄	カツ ケチ
傅	フ
傆	ゲン カン
傈	リツ リチ
傊	イン
傍	ボウ
傎	テン
傏	トウ
傐	コウ
傑	ケツ
傒	ケイ
傓	セン
傔	ケン
傕	カク
傖	ショウ ソウ
傘	サン
備	ビ
傚	コウ
傛	ヨウ ユ
傜	ヨウ
傞	サ
傟	オウ
傠	ハツ カ ボチ
傡	ヘイ ホウ
傢	カ
傣	
傪	サン
催	サイ
傭	ヨウ チョウ
傯	ソウ
傰	ホウ
傱	ショウ シュ ソウ
傲	ゴウ
傳	テン デン
傴	ク ウ
債	サイ
傷	ショウ
傹	ケイ キョウ リョウ オウ ゴウ コウ
傺	テイ タイ
傻	サ
傽	ショウ
傾	ケイ
僀	テイ タイ
僂	ロウ ル
僃	ビ
僄	ヒョウ
僅	キン ゴン
僇	リク ロク ル
僉	セン
僊	セン
僌	ヨウ
働	ドウ リュク リキ ロク リョク
僎	セン シュン
像	ゾウ
僐	セン
僑	キョウ
僓	タイ カイ エ テ
僔	ソン
僕	ボク
僖	キ
僘	ショウ
僙	コウ
僚	リョウ
僜	トウ ト ショウ チョウ
僝	サン ゼン
僞	ギ カ
僟	キ ゲ
僡	
僢	セン シュン
僣	シン セン
僤	タン セン タツ タチ
僥	ギョウ キョウ
僦	シュウ シュ
僧	ソウ
僨	フン ホン
僩	カン ゲン
僭	シン セン
僮	トウ ドウ
僯	リン
僱	コ
僲	
僳	
僵	キョウ
僶	ビン ミン
價	カ ケ
僺	ショウ
僻	ヘキ ヒ ヘイ
僾	アイ
儀	ギ
儁	シュン
儂	ドウ ノウ
儃	セン タン
億	オク
儆	ケイ ショウ
儇	ケン
儈	カイ ケ
儉	ケン
儋	タン セン
儌	キョウ
儍	サ
儎	サイ
儐	ヒン
儒	ジュ
儔	チュウ ジュ
儕	セイ サイ
儖	ラン
儗	ギ カイ
儘	ジン
儙	ケン
儚	ボウ モウ
儛	ブ ム
儜	ドウ ニョウ ネイ
儝	ケイ
儞	ジ ニ
償	ショウ
儡	ライ
儣	コウ
儧	サン
儨	シツ シチ
優	ユウ ウ
儬	シン
儭	シン
儯	トウ
儱	ロウ ル リョウ リュ
儲	チョ
儳	サン
儴	ショウ ソウ
儵	シュウ
儷	レイ
儸	ラ
儹	サン
儺	ナ ダ
儻	トウ
儼	ゲン
儿	ジン ニン
兀	コツ
允	イン
兂	シン サン
元	ゲン ガン
兄	ケイ キョウ
充	ジュウ
兆	チョウ
兇	キョウ
先	セン
光	コウ
兊	ダ エイ エツ タイ
克	コク
兌	ダ エイ エツ タイ
免	メン
兎	ト ツ
兏	チョウ
児	ジ ニ ゲイ
兒	ジ ニ ゲイ
兓	シン サン
兔	ト ツ
兕	シ
兗	エン
兘	シ
党	トウ
兜	トウ ト
兟	シン
兠	
兢	キョウ
兤	コウ
入	ニュウ ジュ
兦	ボウ モウ
全	ゼン
兩	リョウ
兪	ツ トウ ユ
八	ハチ
公	コウ ク
六	ロク リク
兮	ケイ
共	キョウ
关	
兵	ヘイ ヒョウ
其	キ ギ ゴ
具	グ
典	テン デン
养	
兼	ケン
兾	キ
冀	キ
冂	キョウ ケイ
冃	ボウ モウ
冄	ゼン ネン
内	ナイ ダイ
円	エン
冉	ゼン ネン
冊	サツ サク
冋	キョウ ケイ
册	サツ サク
再	サイ サ
冎	カ ケ
冏	ケイ キョウ ソウ
冐	ボウ
冑	チュウ
冒	ボウ
冓	コウ
冕	ベン メン
冖	ベキ
冗	ジョウ
冘	イン ユ
写	シャ ジャ
冝	ギ
冠	カン
冡	ボウ モ
冢	チョウ
冣	サイ シュ
冤	エン
冥	メイ ミョウ
冦	コウ
冨	フ フウ
冩	シャ
冪	ベキ
冫	ヒョウ
冬	トウ
冭	タイ タツ タチ タ
冰	ヒョウ
冱	ゴ コ
冲	チュウ
决	ケチ ケツ
冴	ゴ コ
况	キョウ
冶	ヤ
冷	レイ
冸	ハン
冺	ビン ベン ミン メン
冼	ショウ
冽	レツ レイ
冾	キョウ
冿	セン
凂	バイ
凃	
凄	セイ サイ
凅	コ カク
准	ジュン
凈	ソウ ショウ
凉	リョウ
凊	セイ シャウ
凋	チョウ
凌	リョウ
凍	トウ
减	ゲン
凑	ソウ
凒	ギ ゲ カイ
凓	リツ リチ
凕	ベイ ミョウ
凖	ジュン
凘	シ セイ サイ
凛	リン
凜	リン
凝	ギョウ
凞	キ
几	キ
凡	ボン ハン
凢	ボン ハン
凥	キョ コ
処	ショ
凧	
凩	
凪	
凭	ヒョウ ヘイ
凮	フウ フ
凰	コウ オウ
凱	ガイ カイ
凲	カン ケン
凳	トウ
凴	ヒョウ
凵	カン
凶	キョウ
凷	カイ ケ
凸	トツ
凹	オウ
出	シュツ スイ
函	カン
凾	カン
刀	トウ
刁	チョウ
刂	トウ
刃	ジン ニン
刄	ジン ニン
刅	ソウ ショウ
分	ブン フン ブ
切	セツ サイ
刈	ガイ カイ
刊	カン
刋	カン セン
刎	フン
刑	ケイ
划	カ ゲ
刓	ガン グン
刔	ケツ
刕	リ レイ ライ
刖	ゲツ グチ ゴツ ゴチ カツ
列	レツ レ
刘	リュウ ル
初	ショ
刢	レイ リョウ
判	ハン バン
別	ベツ
刧	コウ ゴウ キョウ
刨	ホウ ビョウ
利	リ
刪	サン
刮	カツ
到	トウ
刱	ソウ ショウ
刲	ケイ ケ
刳	コ
刵	ジ ニ ゲイ
制	セイ
刷	サツ
券	ケン
刹	セチ セツ サツ
刺	シ
刻	コク
刼	キョウ
剃	テイ
剄	ケイ
剅	ロウ ル トウ ツ
則	ソク
剉	サ
削	サク
剋	コク
剌	ラツ
前	ゼン
剏	ソウ ショウ
剔	テキ テイ
剕	ヒ
剖	ボウ
剗	サン セン
剘	キ
剚	シ
剛	ゴウ
剜	ワン
剝	ハク
剞	キ
剟	テツ テチ タツ タチ
剠	ケイ ショウ リョウ
剡	エン セン
剣	ケン
剤	ザイ スイ セイ
剥	ハク ホク
剦	エン アン
剩	ジョウ
剪	セン
剬	タン セン セイ
剮	カ ケ
副	フク
剰	ジョウ
剱	ケン
割	カツ
剳	トウ サツ チョウ
剴	ガイ カイ
創	ソウ ショウ
剷	サン セン
剸	タン セン
剹	リク リュウ ロク キョウ ク
剽	ヒョウ
剿	ソウ ショウ
劀	カツ
劂	ケツ クチ ケイ ケ
劃	カク
劄	サツ トウ
劅	タク
劇	ゲキ
劈	ヘキ ヒャク
劉	リュウ ル
劊	カイ ケ カツ
劌	ケイ ケ
劍	ケン
劑	ザイ スイ セイ
劒	ケン
劓	ギ ゲイ
劔	ケン
劕	シツ シチ チ
劖	サン
劗	サン セン
劘	バ マ ビ ミ
劚	チャク チョウ チョク
力	リョク リキ リイ
劜	アツ エチ
功	コウ ク
加	カ
劣	レツ
劤	キン コン ロク
劥	コウ キョウ
劦	キョウ リョウ
劧	シ
助	ジョ
努	ド
劫	コウ ゴウ キョウ
劬	ク
劭	ショウ
劯	ショ
劰	バク マク
励	レイ
労	ロウ
劵	ケン
劶	コウ ク
劷	ヨウ
劸	アイ ア
効	コウ
劺	ボウ ム
劻	キョウ コウ
劼	カツ ケチ
劽	レツ レチ
劾	ガイ
勀	コク
勁	ケイ
勃	ボツ ホツ
勄	ビン
勅	チョク
勆	ロウ
勇	ユウ
勈	ヨウ
勉	ベン
勊	
勌	ケン カン
勍	ケイ
勏	ホウ ブ
勐	バウ
勑	ライ チャク チキ
勒	ロク
勔	ベン メン ビン ミン
動	ドウ
勖	キャク コク ボウ キョク
勗	キョク ボウ
勘	カン
務	ム
勛	クン
勜	オ ヨウ
勝	ショウ
勞	ロウ
募	ボ
勠	リク
勡	ヒョウ
勢	セイ ゼイ
勣	セキ シャク
勤	キン ゴン
勥	キョウ ゴウ
勦	ソウ ショウ
勧	カン ケン
勨	ヨウ ショウ
勩	エイ イ シ
勪	キャク ガク キョウ
勬	ケン
勰	キョウ
勱	バイ メ
勲	クン
勳	クン
勴	リョ ロ
勵	レイ
勶	ケツ デチ テツ
勷	ジョウ ニョウ
勸	カン ケン
勹	ホウ
勺	シャク
勻	イン
勾	コウ ク
勿	モチ ブツ ボツ
匀	イン
匁	
匂	
匃	カツ カチ カイ
包	ホウ
匆	ソウ
匇	
匈	キョウ
匊	キク コク
匋	トウ ヨウ
匌	コウ
匍	ホ
匏	ホ ホウ
匐	ホク フク
匑	キュウ ク キク コク
匓	キョウ ク キュウ
匕	ヒ
化	カ ケ
北	ホク
匘	ノウ ドウ
匙	シ
匚	ホウ
匛	キュウ グ
匜	イ タ
匝	キョウ ソウ
匞	ショウ
匟	コウ
匠	ショウ
匡	キョウ オウ
匣	コウ
匤	キャク コク
匥	ヘン
匧	キョウ
匨	ソウ
匩	キョウ
匪	ヒ
匫	コツ コチ
匬	ユ トウ ズ
匭	キ コ
匯	キ エ カイ ワイ
匰	タン
匱	キ
匲	レン
匳	レン
匵	トク トウ
匸	ケイ
匹	ヒツ
区	ク オウ コウ
医	イ
匼	アン オン コウ
匽	エン
匾	ヘン
匿	トク
區	ク オウ コウ
十	ジュウ ジッ ジュッ
卂	シン
千	セン
卅	ソウ
卆	ソツ シュツ
升	ショウ
午	ゴ
卉	キ ケ
半	ハン
卋	セイ セ ソウ
卌	シュウ
卍	バン マン
卑	ヒ
卒	ソツ シュツ
卓	タク
協	キョウ
南	ナン ナ
単	タン
卙	ショウ シュウ
博	ハク バク
卛	ソツ リツ シュツ
卜	ボク
卞	ベン ヘン ハン
占	セン
卡	サ カ ソウ
卣	ユウ ユ
卥	セイ
卦	カ カイ ケ
卧	
卩	セツ
卬	キョウ ゴウ
卭	キョウ
卮	シ
卯	ボウ モウ
印	イン
危	キ
卲	ショウ
即	ソク
却	キャク
卵	ラン
卷	カン ケン
卸	シャ
卹	シュツ シュチ ソツ ソチ
卺	キン
卻	キャク
卽	ソク ショク
卾	ガク
卿	ケイ キョウ
厂	カン
厃	セン ギ エン
厄	ヤク
厇	タク チャク
厈	カン
厎	シ テイ キイ チ
厓	ガイ ゲ ギ
厔	シツ シチ
厖	ボウ
厘	リン
厙	シャ
厚	コウ
厝	サク ソ セキ ジャク
原	ゲン
厠	シ ショク
厡	ゲン
厤	レキ リャク
厥	ケツ クツ
厦	カ サ
厨	シュウ ズ チュ チュウ
厩	キュウ
厪	キン ゴン
厫	ゴウ
厭	エン オン アン オウ ユウ ヨウ
厮	シ
厯	レキ
厰	ショウ
厲	レイ ライ レツ レチ
厳	ゲン ゴン
厴	エン
厵	ゲン
厶	シ ボウ ム
厷	コウ
厸	リン
厺	キョ コ
去	キョ コ
厽	ルイ サン
叀	セン
参	サン シン
參	サン シン
叅	サン シン
又	ユウ
叉	サ シャ サイ
及	キュウ
友	ユウ
双	ソウ
反	ハン ホン タン ホ
収	シュウ
叏	カイ ケツ ケチ
叒	ニャク シャク
叓	シ ズ
叔	シュク
叕	テイ テツ テチ ゲツ イ
取	シュ
受	ジュ
叙	ジョ
叚	カ ケ
叛	ハン ホン
叝	コウ
叞	イ
叟	ソウ シュウ
叠	ジョウ チョウ
叡	エイ
叢	ソウ ス
口	コウ ク
古	コ
句	ク
另	レイ リョウ
叧	カ ケ
叨	トウ
叩	コウ
只	シ
叫	キョウ
召	ショウ
叭	ハツ
叮	テイ
可	カ コク
台	ダイ タイ
叱	シツ シチ
史	シ
右	ウ ユウ
叴	
叵	ハ
叶	キョウ
号	ゴウ
司	シ
叺	
吁	ク ウ
吂	ボウ モウ
吃	キツ
各	カク
合	ゴウ ガッ カッ
吉	キチ キツ
吊	チョウ
吋	トウ ドウ スン
同	ドウ
名	メイ ミョウ
后	コウ ゴ
吏	リ
吐	ト
向	コウ
吒	タ
吓	カ
吚	イ キ
君	クン
吝	リン
吞	ドン トン テン
吟	ギン
吠	ハイ ベイ
吡	ヒツ ビチ ヒ
吤	カイ ケ カ
否	ヒ
吧	ハ ヘ
吨	トン
吩	フン
吪	グウ ゲ カ
含	ガン
听	キン
吭	コウ
吮	セン シュン
启	ケイ
吱	シ キ
吴	ゴ
吵	ビョウ ミョウ ソウ ショウ
吶	トツ
吸	キュウ
吹	スイ
吻	フン ブン
吼	コウ ク
吽	コウ ウン イン オン グ
吾	ゴ
呀	ガ カ
呂	ロ リョ
呃	アク アイ
呄	コク
呆	ホウ
呇	ケイ
呈	テイ
呉	ゴ
告	コク
呍	コウ ウン イン オン グ
呎	シャク
呏	ショウ
呑	トン ドン
呕	
呞	シ チ
呟	ゲン
呢	ジ ニ
呤	レイ リョウ
呦	ユ オウ ユウ ヨウ
呧	テイ タイ
周	シュウ
呩	シ
呪	ジュ シュ シュウ ズ
呫	チョウ ショウ テン
呬	キ チ レイ リョウ
呭	エイ セツ セチ
呮	キ
呰	シ サ
呱	コ
味	ミ
呴	ク コウ
呵	カ
呶	ド ドウ
呷	コウ
呻	シン
呼	コ
命	メイ ミョウ
呿	カ キョ コ キョウ コウ
咀	ソ ショ
咁	カン
咃	タ
咄	トツ
咅	トウ
咆	ホウ
咈	フツ ブチ ヒツ ビチ
咉	オウ
咊	ワ
咋	サク サ
和	ワ オ カ
咍	カイ タイ
咎	キュウ コウ
咏	エイ
咐	フ ホ
咑	ダ
咒	ジュ シュ シュウ
咕	コ
咖	カ
咜	タ ト
咟	カク
咠	シュウ ユウ
咡	ジ ニ
咢	ガク
咤	タ ト
咥	テツ キ
咦	イ キ タイ
咧	レツ レチ
咨	シ
咩	ビ ミ
咪	ビ ベイ
咫	シ
咬	コウ ヨウ
咭	キツ ギチ カツ ケチ
咮	トウ ツ チュウ シュウ
咯	カク
咱	サツ サチ サ シャ
咲	ショウ
咳	カイ ガイ
咷	ドウ チュウ テキ ジャク
咸	カン ゲン
咹	アツ アチ アン
咺	ケン クン
咻	ク キョウ コウ
咼	カイ ケ クウ カ
咽	イン エン エツ
咾	ロウ
咿	イ
哀	アイ
品	ヒン ホン
哂	シン
哃	トウ ズ
哄	コウ
哆	シ タ シャ
哇	ア アイ エ ワ
哈	ゴウ ハ ソウ
哉	サイ
哊	イク
响	キョウ
哎	ガイ
哘	
哠	コウ
員	イン
哢	ロウ
哥	カ コ
哦	ガ
哨	ショウ
哩	リ
哪	ダ ナ
哬	カ
哭	コク
哮	コウ
哯	ケン
哱	ホツ ホチ ハイ ヘ
哲	テツ
哳	タツ テチ
哶	バ メ マ ビ ミ
哺	ホ
哼	コウ キョウ
哽	コウ
哾	セツ ヤツ ヤチ
哿	カ
唀	ユウ シュウ
唁	ゲン ゴン
唄	バイ
唅	カン コン
唆	サ
唇	シン
唈	オウ ユウ
唉	カイ キ アイ イ
唌	セン タン エン
唍	カン ゲン
唎	リ
唏	キ
唐	トウ
唔	ゴ
唕	ソウ
唖	ア アク
唪	ホウ ホ ブ
唫	ゴン キン
售	シュウ
唯	ユイ イ
唱	ショウ
唲	ジ ニ アイ
唳	レイ
唵	アン オン
唶	シャ セキ シャク サク
唸	テン
唹	オ
唻	ライ
唼	ショウ ソウ
唽	セキ シャク
唾	ダ タ
啀	ガイ
啁	トウ チョウ チュウ シュウ
啄	タク ツク トク
啅	タク トウ
商	ショウ
啇	テキ チャク セキ
啉	ラン
啊	ア
啌	クウ コウ
啍	トン シュン タイ テ キョウ コウ
問	モン
啐	サイ セ サ シュツ シュチ カツ カチ
啑	ソウ ショウ
啓	ケイ
啖	タン
啗	タン
啘	エン セツ エツ
啚	ヒ ト
啛	サイ セ
啜	セツ テツ
啝	ワ
啞	ア
啠	テツ
啡	ハイ ヘ ヒ
啣	カン
啤	ヒ
啦	ロウ
啻	シ
啼	テイ
啽	ガン ゴン
啾	シュウ
啿	タン ドン
喀	カク
喁	グ ゴウ キョウ
喂	イ キ カイ
喃	ナン
善	ゼン
喆	テツ
喇	ラツ ラ
喈	カイ
喉	コウ
喊	カン ヤク
喋	チョウ トウ
喎	カイ ケ クウ カ
喏	シャ ニャ ジャク ニャク ダク
喑	イン オン アン
喒	サン
喓	ヨウ
喔	アク ラク オク
喗	ギン ゴン グン
喘	ゼン セン
喙	カイ
喚	カン
喜	キ
喝	カツ
喞	ショク ソク
喟	キ カイ
喣	ク
喤	コウ オウ キョウ
喧	ケン
喨	リョウ ロウ
喩	ユ
喪	ソウ
喫	キツ
喬	キョウ
喭	ゲン ガン
單	タン
喰	
喲	ヤク
営	エイ
喿	ソウ ショウ
嗁	テイ ダイ
嗃	コウ キョウ
嗄	サ
嗅	キュウ
嗆	ショウ ソウ
嗇	ショク
嗉	ソ
嗋	キョウ コウ
