㐂	
弭	ビ ミ
弮	ケン
弯	ワン
弰	ソウ ショウ
弱	ジャク
弴	トン チョウ
張	チョウ
弶	ギョウ キョウ ゴウ
強	キョウ ゴウ
弸	ホウ
弻	ヒツ
弼	ヒツ
弽	ショウ ヨウ キョウ
弾	ダン タン
弿	ケン コン
彀	コウ ク
彁	カ セイ
彄	コウ ク
彅	
彇	ショウ ヨウ
彈	ダン タン
彊	キョウ ゴウ
彌	ミ ビ
彍	カク
彎	ワン
彐	ケイ
彑	ケイ
当	トウ
彔	ロク
彖	タン
彗	スイ エ ケイ セイ
彘	テイ エイ エ
彙	イ
彛	イ
彜	イ
彝	イ
彠	ワク カク キャク ヤク
彡	サン セン
形	ケイ ギョウ
彣	ブン モン
彤	トウ ズ
彦	ゲン
彧	イク
彩	サイ
彪	ヒョウ ヒュウ
彫	チョウ
彬	ヒン フン
彭	ホウ
彯	ビョウ
彰	ショウ
影	エイ
彲	チ
彳	テキ
彴	ハク シャク チャク テキ
彵	タ
彷	ホウ
彸	ショウ シュ
役	ヤク エキ
彺	オウ
彼	ヒ
彽	チ ジ テイ タイ デ
彾	レイ リョウ
彿	フツ
往	オウ
征	セイ
徂	ソ
徃	オウ
径	ケイ
待	タイ
徇	ジュン シュン
很	コン コウ ギン
徉	ヨウ
徊	カイ クワイ エ
律	リツ リチ レツ
後	ゴ コウ
徍	アイ ア エ
徏	チョク トク
徐	ジョ
徑	ケイ
徒	ト
従	ジュウ ショウ ジュ
徖	ソウ ス
得	トク
徘	ハイ
徙	シ
徜	ショウ
徝	チ チョク チキ
從	ジュウ ショウ ジュ
徠	ライ
御	ギョ ゴ
徢	ショウ
徤	ケン
徧	ヘン
徨	コウ
復	フク
循	ジュン
徫	イ
徬	ホウ
徭	ヨウ エウ
微	ビ
徯	ケイ
徰	セイ
徱	ヒョウ
徳	トク
徴	チョウ チ
徵	チョウ チ
德	トク
徸	ショウ シュ
徹	テツ
徼	キョウ ヨウ
徽	キ
心	シン
忄	シン
必	ヒツ
忇	ロク
忈	ジン ニン
忉	トウ
忋	カイ
忌	キ
忍	ニン
忐	クン コウ キョウ タン
忑	トク トウ
忒	トク
忓	カン
忔	キツ ギツ コチ コツ キ
忖	ソン
志	シ
忘	ボウ
忙	ボウ モウ
応	オウ ヨウ -ノウ
忝	テン
忞	ビン ミン ブン モン
忠	チュウ
忡	チュウ チュ シュウ シュ
忢	ゴ
忤	ゴ
忨	ガン
忩	ソウ
忪	ショウ シュ
快	カイ
忬	ヨ ショ
忭	ヘン
忮	シ キ
忯	キ シ
忰	スイ
忱	シン
忲	タイ
忳	トン シュン
念	ネン
忶	コン ウン
忸	ジク ジュウ
忺	ケン コン
忻	キン
忼	コウ ホウ ヒョウ
忽	コツ
忿	フン
怇	キョ ゴ キョウ
怊	チョウ ショウ
怍	サク サ ジャ
怎	シン ソ
怏	オウ ヨウ
怐	ク
怒	ド ヌ
怓	ドウ ニョウ ニュ
怔	セイ ショウ
怕	ハク ヒャク ハ
怖	フ ホ
怗	チョウ テン セン
怘	コ ク
怙	コ
怚	ショ ソ
怛	ダツ タン タツ
怜	レイ レン リョウ
思	シ
怟	テイ タイ
怠	タイ
怡	イ
怢	
怤	フ
急	キュウ
怦	ホウ ヒョウ
性	セイ ショウ
怨	エン オン ウン
怩	ジ
怪	カイ ケ
怫	フツ ハイ ヒ
怭	ヒツ ビチ
怯	キョウ コウ
怱	ソウ
怳	キョウ チュツ シュツ
怵	チュツ シュツ シュチ
怺	
恀	シ
恁	イン ジン ニン
恂	ジュン シュン
恃	ジ シ
恆	コウ
恇	キョウ コウ
恈	ボウ ム
恉	シ
恊	キョウ
恋	レン
恌	チョウ ヨウ
恍	コウ
恐	キョウ
恑	キ
恒	コウ
恔	キョウ コウ
恕	ジョ ショ
恖	シ サイ
恗	コ ク カ ケ
恙	ヨウ
恚	イ
恝	カイ カツ ケチ
恟	キョウ
恠	カイ ケ
恡	リン
恢	カイ ケ
恣	シ
恤	ジュツ シュツ
恥	チ
恧	ジク ニク ジョク ニョク
恨	コン
恩	オン
恪	カク
恫	ドウ トウ
恬	テン
恭	キョウ
息	ソク
恰	コウ カッ チョウ キョウ
恱	エツ エチ
恵	ケイ エ
恷	キュウ ク
恾	ボウ モウ
恿	ヨウ ユ トウ ツ
悁	エン ケン
悂	ヒ ヘイ
悃	コン
悄	ショウ
悆	ヨ ショ ソ
悈	カイ キョク コク カク
悉	シツ シチ
悊	テツ テチ
悋	リン
悌	テイ ダイ
悍	カン
悎	コウ コク カク キョウ
悑	フ ホ
悒	ユウ
悓	ケン
悔	カイ
悕	キ ケ
悖	ハイ ボツ
悗	バン マン
悘	イ エイ
悚	ショウ
悛	シュン セン
悝	カイ リ
悞	ゴ
悟	ゴ
悠	ユウ
悢	リョウ コウ
患	カン
悤	ソウ
悥	オク ヨク
悦	エツ
悧	リ
您	ジ ニ
悩	ノウ
悪	アク オ
悰	ソウ ズ
悱	ヒ
悲	ヒ
悳	トク
悴	スイ
悵	チョウ
悶	モン
悷	レイ ライ リ
悸	キ
悻	ケイ ギョウ コウ
悼	トウ
悽	セイ
悾	コウ ク
惂	カン コン
惄	デキ
情	ジョウ セイ
惆	チュウ
惇	シュン ジュン トン
惈	カ
惉	セン
惊	リョウ
惋	ワン
惎	キ
惏	ラン リン
惑	ワク
惓	ケン
惔	タン テン ネン エン
惕	テキ チャク
惘	ボウ モウ
惙	テツ テチ テイ
惚	コツ
惛	コン ビン ミン
惜	セキ
惝	ショウ トウ
惞	キン コン
惟	イ ユイ
惠	ケイ エ
惡	アク オ
惢	サ スイ ニ
惣	ソウ
惥	ヨウ
惧	ク
惨	サン ザン
惮	
惰	ダ
惱	ノウ
惲	ウン キン
想	ソウ ソ
惴	ズイ スイ
惵	チョウ ジョウ キョウ
惶	コウ
惷	シュン
惸	ケイ ギョウ
惹	ジャク ジャ
惺	セイ
惻	ソク ショク
惼	ヘン
惽	コン ビン
愀	シュウ ショウ
愁	シュウ
愂	ハイ ボツ
愃	ケン カン
愆	ケン
愇	イ
愈	ユ
愉	ユ
愊	ヒョク ヒキ フク
愌	カン
愍	ビン ミン
愎	フク ヒョク
意	イ
愐	ベン メン
愑	ヨウ ユ
愒	ケイ ケツ ケチ カイ
愓	トウ ショウ ヨウ
愔	イン アン オン
愕	ガク
愖	シン タン トン
愗	ボウ モ
愙	カク
愚	グ
愛	アイ
愜	キョウ
愞	ゼン ネン タ ナ
感	カン
愡	ソウ
愢	サイ シ
愧	キ
愨	カク
愪	ウン イン
愫	ソ
愬	ソ サク
愰	オウ コウ
愱	シツ シチ
愴	ソウ
愵	デキ ニャク
愶	キョウ コウ
愷	カイ
愹	ヨウ
愺	
愼	シン
愽	タン
愾	ガイ キ ケ キツ
愿	ゲン
慁	コン
慂	ヨウ
慄	リツ
慅	ソウ ショウ
慆	タク トウ
慇	イン
慈	ジ
慉	キク キン キョウ
慊	ケン キョウ
態	タイ
慌	コウ
慍	ウン オン
慎	シン
慓	ヒョウ
慕	ボ
慘	サン
慙	ザン
慚	ザン
慝	トク
慞	ショウ
慟	ドウ トウ
慠	ゴウ
慢	マン
慣	カン
慥	ゾウ
慧	ケイ エ
慨	ガイ
慫	ショウ
慬	キン コン
慮	リョ
慯	ショウ
慰	イ
慱	タン
慲	バン マン
慳	ケン カン
慴	シュウ ショウ
慵	ヨウ ショウ
慶	ケイ
慷	コウ
慸	テイ セイ タイ
慻	ケン
慼	セキ シャク シュク
慾	ヨク
慿	ヒョウ
憀	リョウ リュウ ル
憁	ソウ
憂	ユウ
憃	トウ ショウ シュ チョウ チュ
憄	チ
憇	ケイ
憊	ハイ ヘイ
憋	ヘツ ヘチ
憍	キョウ
憎	ゾウ
憐	レン
憑	ヒョウ
憒	カイ
憓	ケイ エ
憔	ショウ セウ ソウ
憖	ギン キン
憗	キン
憘	キ
憙	キ
憚	タン タ
憜	タ ダ
憝	タイ ズイ
憟	ショク ソク
憠	ケツ
憤	フン
憥	ロウ
憧	ショウ トウ ドウ
憨	カン
憩	ケイ
憪	カン ゲン
憫	ビン ミン
憬	ケイ
憭	リョウ
憮	ブ コ
憲	ケン
憶	オク
憸	セン ケン
憹	ドウ ヌ ニョウ ノウ
憺	タン
憼	ケイ キョウ コウ
憾	カン
懀	ワイ エ ワツ ワチ
懁	ケン カン
懂	トウ ツ
懃	キン ゴン
懆	ソウ
懇	コン
懈	ケ カイ
應	オウ ヨウ
懊	オウ
懋	ボウ
懌	エキ
懍	リン ラン
懎	ショク シキ
懏	シュン
懐	カイ エ
懕	エン ヨウ
懜	ボウ モウ ム
懝	ガイ ギ ギョク ゴキ
懞	ボウ ム
懟	ツイ ズイ タイ
懡	バ マ
懢	ラン カン ゲン
懣	マン モン
懥	チ
懦	ダ ジュ ゼン
懧	ダ ジュ ゼン
懩	ヨウ
懬	コウ
懭	コウ
懯	フ
懲	チョウ
懴	ザン サン
懵	
懶	ラン ライ
懷	カイ エ
懸	ケン ケ
懺	ザン サン
懼	ク
懽	カン
懾	ショウ
懿	イ
戀	レン
戁	ダン ネン ゼン
戃	トウ ショウ
戄	キャク ショウ
戇	トウ チュウ シュ コウ ク
戈	カ
戉	ジュウ エツ
戊	ボ ボウ
戌	ジュツ
戍	ジュ シュ
戎	ジュウ
成	セイ ジョウ
我	ガ
戒	カイ
戓	カ
戔	セン サン
戕	ショウ サン ソウ
或	ワク コク イキ
戚	ソク セキ
戛	カツ
戜	テツ デチ
戝	ザイ サイ ゾク
戞	カツ
戟	ゲキ
戠	ショク シキ シ
戡	カン チン
戢	シュウ
戣	キ
戦	セン
戧	ソウ ショウ
戩	セン
截	セツ サイ
戫	ヨク イキ
戮	リク リュウ ロク キョウ ク
戯	ギ ゲ
戰	セン
戲	ギ ゲ
戳	タク
戴	タイ
戸	コ
戹	アク セク
戻	レイ
戽	コ ク
戾	レイ ライ
房	ボウ
所	ショ
扁	ヘン
扂	テン
扃	ケイ キョウ ヘン
扄	ショウ
扆	イ エ
扇	セン
扈	コ
扉	ヒ
手	シュ ズ
扌	シュ
才	サイ
扎	サツ アツ
扐	ロク リョク リキ
扑	ボク ハク ホウ フ
扒	ハイ ハツ ハチ
打	ダ ダアス
扔	ジョウ ニョウ
払	フツ ヒツ ホツ
扖	
托	タク
扚	チョウ テキ チャク シャク
扛	コウ
扜	ウ ク
扞	カン
扠	サ
扡	
扣	コウ
扤	ゴツ ゴチ ゲツ ガチ
扨	サ
扭	ジュウ ニュ チュウ チュ
扮	フン ハン ヘン
扯	タ シャ
扱	ソウ キュウ
扳	ハン
扶	フ
批	ヒ
扺	シ テイ
扻	
扼	ヤク アク
扽	トン
找	ソウ
承	ショウ ジョウ
技	ギ
抂	キョウ ゴウ
抃	ベン
抄	ショウ
抅	
抉	ケツ
把	ハ ワ
抍	ショウ
抎	ウン イン
抏	ガン
抐	ドツ ナチ ドン ソン ドウ
抑	ヨク
抒	ジョ ショ
抓	ソウ
抔	ホウ ハイ
投	トウ
抖	ト トウ
抗	コウ
折	セツ
抙	
抛	ホウ
抜	バツ ハツ ハイ
択	タク
抦	ヘイ ヒョウ
抨	ホウ ヒョウ
披	ヒ
抬	タイ
抱	ホウ
抳	ジ ニ デイ ナイ
抵	テイ
抶	チツ チチ
抷	ヒ
抹	マツ
抺	バイ メ マイ
抻	シン チン
押	オウ
抽	チュウ
抾	キョ コ キョウ コウ
抿	ビン ミン
拂	ヒツ フツ ホツ
拄	チュ
担	タン
拆	タク セキ
拇	ボ
拈	ネン セン デン
拉	ラツ ラ ロウ
拊	フ
拌	ハン
拍	ハク ヒョウ
拎	レイ リョウ
拏	ダ ナ
拐	カイ
拑	カン ケン
拒	キョ ゴ
拓	タク
拔	バツ ハイ
拕	タ イ
拖	タ イ
拗	オウ ヨウ イク ユウ
拘	コウ
拙	セツ
拚	ヘン フン
招	ショウ
拜	ハイ
拝	ハイ
拠	キョ コ
拡	カク コウ
拪	セン イ
括	カツ
拭	ショク シキ
拮	カツ ケツ キツ
拯	ショウ ジョウ
拱	キョウ コウ
拲	キョウ ク キョク コク キク
拳	ケン ゲン
拴	セン
拵	ソン
拶	サツ
拷	ゴウ
拼	ホウ ヘイ ヒョウ
拽	エイ エツ エチ セイ
拾	シュウ ジュウ
拿	ダ ナ
持	ジ
挂	ケイ カイ ケ
挃	チツ ジチ テツ デチ
挄	カク コウ
指	シ
挈	ケイ ケツ
按	アン
挊	ロウ ル
挋	シン キン コン
挌	カク
挍	コウ キョウ
挐	ダ ジョ
挑	チョウ
挓	タ
挖	アツ アチ
挘	
挙	キョ
挟	キョウ ショウ
挧	ウ
挨	アイ
挩	タツ タチ セイ エイ
挪	ダ ナ
挫	ザ サ
挭	コウ キョウ
振	シン
挲	
挵	ロウ ル
挶	キョク コク
挹	ユウ オウ
挺	チョウ テイ
挻	
挼	ダ ナ ダイ ナイ
挽	バン
挾	キョウ ショウ
挿	ソウ
捁	カク コウ
捂	ゴ
捃	クン
捄	ク キュウ
捆	コン
捉	ソク サク
捊	ホウ フウ フ
捋	ラツ ラチ レツ レチ
捌	ハツ ハチ ベツ
捍	カン
捎	ソウ ショウ
捏	ネツ テツ ネチ
捐	エン
捒	ショウ シュ ソ ス ショク ソク
捓	ヨ ヤ
捔	カク サク
捕	ホ
捗	チョク ホ
捘	ソン シュン
捙	
捛	リョ
捜	ソウ シュ シュウ
捥	ワン ウツ ウチ
捦	キン ゴン
捧	ホウ
捨	シャ
捩	レイ レツ
捫	モン
捬	フ ホウ
捭	ハイ ハ ヘイ
据	キョ
捱	ガイ ゲ
捲	ケン
捴	フン ソウ
捵	テン チン ネン
捶	スイ
捷	ショウ ソウ
捸	トツ トチ
捺	ナツ ダツ
捻	ネン ジョウ
捼	ダ ナ ダイ ナイ
捽	ソツ ソチ チュツ ジュチ サイ スイ
捿	セイ
掀	キン ケン
掂	テン
掃	ソウ シュ
掄	ロン リン
掇	タツ タチ テツ テチ セツ セチ
授	ジュ
掉	トウ チョウ
掊	ホウ ブ フウ
掌	ショウ
掎	キ
掏	トウ
掐	コウ キョウ
排	ハイ
掔	カン ケン
掕	リョウ
掖	エキ
掘	クツ
掙	ソウ ショウ
掚	リョウ
掛	カイ ケイ
掞	エン セン
掟	トウ チョウ ジョウ テイ
掠	リャク リョウ
採	サイ
探	タン
掣	セイ セツ
掤	ヒョウ
接	セツ ショウ
掦	テキ チャク
控	コウ
推	スイ
掩	エン
措	ソ
掫	ソウ シュウ
掬	キク コク
掭	テン
掮	ケン
掯	コウ
掲	ケイ
掴	カク
掵	ハバ
掻	ソウ
掽	ホウ ヒョウ
掾	エン テン
揀	カン ケン
揁	テイ チョウ コウ キョウ
揃	セン
揄	ヨウ ユウ ユ
揅	ケン
揆	キ
揈	コウ ケン キク
揉	ジュウ
揎	セン
描	ビョウ
提	テイ チョウ ダイ
揑	ゲツ ゲチ ネツ
插	ソウ
揓	シ
揔	ソウ ス
揕	チン
揖	イツ ユ シュウ ユウ
揚	ヨウ
換	カン
揜	エン アン オン
揠	サツ アツ
握	アク
揣	シ スイ タン
揥	テイ タイ テキ チャク
揩	カイ カツ
揪	シュウ シュ
揫	
揬	トツ ドチ
揭	ケイ ケツ
揮	キ
揲	セツ ゼチ チョウ ジョウ
揳	セツ セチ ケツ ケチ カツ
援	エン
揵	ケン ゴン
揶	ヤ
揷	ソウ
揸	サ
揹	ハイ
揺	ヨウ
搆	コウ
搉	カク
搊	シュウ シュ ス
損	ソン
搏	ハク
搐	チク
搒	ホウ ヒョウ
搓	サ サイ
搔	ソウ
搖	ヨウ
搗	トウ
搘	シ
搜	ソウ シュ シュウ
搞	コウ キョウ
搠	サク
搢	シン セン セイ サイ
搤	アク セク エツ エチ
搥	タイ ツイ ズイ
搦	ジャク ジョク ダク ニャク
搨	トウ
搩	ケツ ゲチ タク チャク
搪	トウ
搬	ハン
搭	トウ
搯	トウ
搰	コツ
搴	ケン
搵	オン
搶	ソウ ショウ
携	ケイ
搽	タ
搾	サク
搿	カク
摂	セツ ショウ
摋	サツ サチ セツ セチ
摎	ク キュウ
摏	ショウ シュ
摑	カク
摒	ヘイ ヒョウ
摓	ホウ ブ フウ
摔	シュツ シュチ
摘	テキ
摚	トウ チョウ
摛	チ リ
摜	カン
摝	ロク ロウ ル
摟	ロウ ル
摠	ソウ
摡	カイ キ ケ
摣	サ シャ ダ ナ サイ セ
摧	サイ サ
摩	マ
摭	セキ シャク
摯	シ
摳	コウ ク オウ ウ
摴	チョ チ
摶	タン セン
摸	モ モウ バク ボ マク
摹	
摺	ショウ シュウ ロウ
摻	サン セン シン
摽	ヒョウ ホウ
撃	ゲキ
撅	ケツ カチ ケイ ケ
撇	ヘツ ヘチ ヘイ
撈	ロウ リョウ
撏	サン シン
撐	チョウ トウ
撑	チョウ トウ
撒	サン サツ
撓	トウ キョウ コウ ジョウ
撕	セイ シ
撘	トウ
撙	ソン
撚	ネン
撛	リン
撝	キ イ
撞	ドウ トウ シュ
撟	キョウ コウ
撡	ソウ サン
撣	タン セン
撤	テツ
撥	ハツ バチ
撦	シャ
撨	ショウ ソウ ス
撩	リョウ ロウ
撫	ブ フ
撬	キョウ
播	ハ バン ハン
撮	サツ
撰	サン セン
撲	ボク
撳	キン
撹	カク コウ
撻	タツ
撼	カン
撽	コウ キョウ ケキ キャク
撾	タ テ カ
撿	レン ケン
擁	ヨウ
擂	ライ
擄	リョ ロ
擅	セン
擇	タク
擉	サク タク ショク ゾク
擊	ゲキ
擋	トウ
擌	サク チャク
操	ソウ サン
擎	ケイ ギョウ
擐	カン ケン セン
擑	セツ ショウ
擒	キン
擔	タン
擕	ケイ
擗	ヘキ ヒャク ハク
擘	ハク ヒャク ヘキ
據	キョ コ
擠	セイ サイ
擡	タイ
擢	テキ タク
擣	トウ
擤	コウ キョウ
擥	ラン
擦	サツ
擧	キョ
擩	ジュ ニュ ズイ ニ
擪	ヨウ チョウ ジョウ ニョウ オウ エン
擬	ギ
擭	キョ ワク
擯	ヒン
擰	ドウ ニョウ
擱	カク
擲	テキ チャク ジャク
擴	カク コウ
擵	マ
擶	セン
擷	ケツ
擺	ハイ
擻	ソウ ス
擽	リャク ラク レキ フキ
擾	ジョウ
擿	テキ ジャク チャク
攀	ハン
攁	ヨウ
攄	チョ
攅	サン
攈	クン キン ヒ
攉	カク
攊	リャク ラク レキ
攏	ロウ ル
攓	ケン
攔	ラン
攖	エイ ヨウ
攘	ジョウ
攙	セン シン サン
攛	サン
攜	ケイ
攝	セツ ショウ
攞	ラ
攟	クン キン ヒ
攢	サン
攣	レン
攤	タン
攦	レイ ライ シ リ
攩	トウ コウ オウ
攪	カク コウ
攫	カク
攬	ラン
攮	ドウ ヌ
支	シ
攱	キ
攲	
攴	ホク
攵	ホク
收	シュウ
攷	コウ
攸	ユウ
改	カイ
攺	イ シ
攻	コウ
攼	カン
攽	ハン ヒン
放	ホウ
政	セイ ショウ
敃	ビン ミン フン
敄	
故	コ
敇	サク シャク
效	コウ
敉	ミ ヒ
敍	ジョ
敏	ビン
敐	シン ジン
救	キュウ
敒	チン シン ショウ
敔	ギョ ゴ
敕	チョク
敖	ゴウ
敗	ハイ
敘	ジョ
教	キョウ
敝	ヘイ
敞	ショウ
敟	テン
敠	タツ タチ セツ セチ
敢	カン
散	サン
敦	トン タイ ダン チョウ
敧	キ
敫	セク キョウ ケキ キャク ヤク
敬	ケイ キョウ
数	スウ ス サク ソク シュ
敲	コウ
整	セイ
敵	テキ
敷	フ
數	スウ ス サク ソク シュ
敺	ク
敽	キョウ
斁	エキ セク ト ズ
斂	レン
斃	ヘイ
斄	
斅	ガク
文	ブン モン
斈	ガク
斉	セイ サイ
斊	セイ サイ
斌	ヒン フン
斎	サイ
斐	ヒ イ
斑	ハン
斒	ハン ヘン
斕	ラン レン
斗	ト トウ
斘	ショク ショウ
料	リョウ
斛	コク
斜	シャ
斝	カ ケ
斟	シン
斠	カク コウ キョウ
斡	アツ カン ワツ
斣	シュク トウ ツ ショク ソク
斤	キン
斥	セキ
斦	ギン ゴン シツ シチ
斧	フ
斫	シャク
斬	ザン サン セン ゼン
断	ダン
斮	サク シャク
斯	シ
新	シン
斲	キュウ タク
斳	キン コン
斴	リン
斵	
斷	ダン
斸	
方	ホウ
於	オ ヨ
施	シ セ
斿	ヨウ ヨ リュウ ル ユウ
旁	ボウ ホウ
旂	キ ゲ
旃	セン
旄	ボウ モウ
旅	リョ
旆	ハイ
旈	リュウ
旉	フ
旋	セン
旌	セイ ショウ
旎	ジ ニ ダ
族	ゾク
旐	チョウ ジョウ
旒	リュウ
旔	ケン コン
旖	イ
旗	キ
旘	シ
旙	ヘン ハン
旛	ヘン ハン
旟	ヨ
无	ブ ム
旡	キ ケ
既	キ
日	ニチ ジツ
旦	タン ダン
旧	キュウ
旨	シ
早	ソウ サッ
旬	ジュン シュン
旭	キョク
旰	カン
旱	カン
旲	タイ エイ
旴	ク
旵	タン テン
旹	ジ
旺	オウ キョウ ゴウ
旻	ビン ミン
旼	
旾	シュン
旿	ゴ
昀	イン
昂	コウ ゴウ
昃	ショク ソク
昄	ハン ヘン
昆	コン
昇	ショウ
昈	コ
昉	ホウ
昊	コウ
昌	ショウ
昍	ケン カン
明	メイ ミョウ ミン
昏	コン
昑	キン
昒	コツ コチ ブツ モチ
易	エキ イ
昔	セキ シャク
昕	キン コン キ
昖	エン
昜	ヨウ
昝	サン
昞	ヘイ ヒョウ ホウ
星	セイ ショウ
映	エイ
昡	ケン
昢	ホツ ハチ ハイ
昣	シン
昤	レイ リョウ
春	シュン
昦	コウ
昧	マイ バイ
昨	サク
昩	バツ マチ
昪	ヘン
昫	ク キョウ
昬	コン
昭	ショウ
昮	ショウ ジュ
是	ゼ シ
昰	ゼ シ
昱	イク
昳	テツ デチ イツ
昴	コウ ボウ
昵	ジツ ショク
昶	チョウ
昷	オン
昹	アイ
昺	
昼	チュウ
昿	コウ
晀	チョウ
晁	チョウ
時	ジ
晃	コウ
晄	コウ
晅	ケン カン
晆	カイ
晈	
晉	シン
晊	シツ シチ
晋	シン
晌	ショウ
晎	コウ ク
晏	アン
晑	キョウ コウ
晒	サイ シ
晗	カン ゴン
晘	カン ゲン
晙	シュン
晚	バン
晛	ケン デン ネン
晜	コン
晝	チュウ
晞	キ
晟	セイ ジョウ
晠	セイ ジョウ
晡	ホ フ
晢	セイ セツ
晣	
晤	ゴ
晥	
晦	カイ
晧	コウ
晨	シン
晩	バン
晪	テン
晫	タク
晬	サイ スイ
晭	
普	フ
景	ケイ
晰	シャク セキ
晳	セキ シャク
晴	セイ
晵	ケイ ケン
晶	ショウ
晷	キ
晸	テイ チョウ
晹	エキ セク セキ シャク
智	チ
晻	アン オン エン
晼	エン オン
晾	リョウ
晿	ショウ
暀	オウ キョウ ゴウ
暁	ギョウ キョウ
暃	ヒ
暄	ケン
暇	カ
暈	ウン
暉	キ
暋	ビン コン
暌	ケイ ケ
暍	エツ オチ アツ アチ
暎	エイ ヨウ
暐	イ
暑	ショ
暒	セイ
暖	ダン ノン
暗	アン
暘	ヨウ
暙	シュン
暚	ヨウ
暛	サ
暜	フ
暝	メイ ミョウ
暟	カイ
暠	コウ
暢	チョウ
暤	コウ
暦	レキ
暫	ザン
暭	コウ
暮	ボ
暱	ジツ ニチ
暲	ショウ
暴	ボウ バク
暵	カン
暸	リョウ
暹	セン
暻	ケイ キョウ
暼	ヘツ ヘチ
暾	トン
暿	キ
曀	エイ イ
曁	キ
曂	コウ オウ
曃	タイ
曄	ヨウ
曆	レキ
曇	ドン
曈	トウ ツ
曉	キョウ ギョウ
曌	ショウ
曎	エキ ヤク
曏	キョウ コウ ショウ
曔	ケイ ギョウ
曖	アイ
曙	ショ
曚	モウ ボウ
曛	クン
曜	ヨウ
曝	バク ホク ボク
曟	シン
曠	コウ
曦	ギ キ
曨	ロウ ル
曩	ノウ ドウ
曫	ラン バン マン レン
曬	サイ シ
曮	ガン ゴン ゲン
曰	エツ
曲	キョク
曳	エイ
更	コウ
曵	エイ
曷	カツ
書	ショ
曹	ソウ ゾウ
曺	ソウ
曻	ショウ
曼	マン バン
曽	ソウ ソ ゾウ
曾	ソウ ソ ゾウ
替	タイ
最	サイ シュ
朁	
會	カイ エ
朅	ケツ ケチ コチ
朇	ヒ
月	ゲツ ガツ
有	ユウ ウ
朋	ホウ
服	フク
朎	レイ リョウ
朏	ヒ ハイ
朒	ニク ジク
朓	チョウ
朔	サク
朕	チン
朖	ロウ
朗	ロウ
朙	メイ ミョウ ミン
望	ボウ モウ
朜	トン
朝	チョウ
朞	キ ゴ
期	キ ゴ
朠	エイ ヨウ
朢	ボウ モウ
朦	モウ ボウ
朧	ロウ
木	ボク モク
未	ミ ビ
末	マツ バツ
本	ホン
札	サツ
朮	ジュツ シュツ チュツ
朱	シュ
朳	ハツ ハチ
朴	ボク
朶	ダ タ
朷	トウ
朸	リョク
机	キ
朽	キュウ
朾	トウ ジョウ テイ チョウ
朿	シ
杁	
杅	ウ
杆	カン
杇	オ ウ コ
杈	サ シャ サイ
杉	サン
杌	ゴツ ゴチ グツ グチ
杍	
李	リ
杏	キョウ アン コウ
材	ザイ
村	ソン
杓	シャク チョウ テキ ヒョウ
杔	タク チャク
杕	テイ ダイ タ
杖	ジョウ
杙	ヨク
杜	ト トウ ズ
杝	チ シ イ
杞	コ キ
束	ソク
杠	コウ
条	ジョウ チョウ デキ
杢	
杣	
杤	
来	ライ タイ
杦	
杪	ビョウ ショウ
杬	ゲン ガン
杭	コウ
杮	ハイ
杯	ハイ
杰	ケツ ゲチ
東	トウ
杲	コウ
