㐂	
杳	ヨウ
杴	ケン コン
杵	ショ ソ
杶	チュン
杷	ハ
杻	チュウ チュ シュウ ニュ
杼	チョ ショ
松	ショウ
板	ハン バン
极	キョウ ゴウ
构	コウ
枅	ケイ
枇	ビ ヒ
枉	オウ
枋	ホウ ヘイ
枌	ショウ フン
枎	フ
枏	ナン ダン ゼン ネン
析	セキ
枑	コ
枒	
枓	シュ トウ ツ
枕	チン シン
枖	ヨウ
林	リン
枘	ゼイ ネイ ドン ノン
枙	ガ アク ヤク
枚	マイ バイ
枛	ソウ ショウ
果	カ
枝	シ
枠	
枡	
枢	スウ シュ
枦	ロ
枩	ショウ
枯	コ
枰	ヘイ ビョウ
枱	イ シ
枲	シ
枳	キ シ
枴	カイ
枵	キョウ
架	カ
枷	カ
枸	ク コウ
枹	フ ホウ
枻	エイ セツ セチ
枼	ヨウ
枽	ソウ ヨウ
柀	ヒ
柁	ダ タ
柂	イ リ タ
柃	レイ リョウ
柄	ヘイ
柅	ジ ニ
柆	ロウ
柈	ハン
柉	ハン ボン ヘン
柊	シュ シュウ
柎	フ
柏	ハク ヒャク ビャク
某	ボウ
柑	コン カン
柒	シツ シチ
染	セン
柔	ジュウ ニュウ
柗	ショウ
柘	シャ ジャク
柙	コウ オウ ヨウ
柚	ユ ユウ ジク
柛	
柜	キョ コ ク
柝	タク
柞	サク
柡	エイ ヨウ
柢	テイ
柤	サ
柦	タン
柧	コ カ
柩	キュウ グ
柬	カン ケン
柮	トツ
柯	カ
柰	ナ ナイ ダイ
柱	チュウ
柲	ヒ ヒツ ビチ
柳	リュウ
柴	サイ シ
柵	サク サン
柶	シ
柷	シュク
柹	シ
査	サ
柼	
柾	
柿	シ
栁	
栂	
栃	
栄	エイ ヨウ
栐	
栓	セン
栔	ケイ ケツ ケチ
栖	セイ
栗	リツ リ
栘	
栙	コウ
栝	テン カツ カチ
栞	カン
栟	ヘイ ヒュウ ヒン
校	コウ キョウ
栢	ハク ヒャク
栧	エイ セツ セチ
栨	セツ セチ シ
栩	ク
株	シュ
栫	セン ソン
栬	セイ セ
栭	ジ ニ
栯	イク ヨウ ウ
栰	ハツ ボチ
栱	キョウ ク
栲	コウ
栳	コウ ロウ
栴	セイ セン
核	カク
根	コン
栻	チョク チキ ショク シキ
格	カク コウ キャク ゴウ
栽	サイ
栾	
栿	フク
桀	ケツ
桁	コウ
桂	ケイ
桃	トウ
桄	コウ
桅	ガイ キ
框	キョウ
案	アン
桉	
桊	ケン
桌	タク
桍	コ
桎	シツ
桐	トウ ドウ
桑	ソウ
桒	ソウ
桓	カン
桔	キツ ケツ
桕	キュウ
桗	タ ネ
桘	ツイ スイ
桙	ウ
桛	カセ
桜	オウ ヨウ
桝	
桟	サン セン
档	トウ
桧	カイ
桫	サ
桮	ハイ
桯	テイ チョウ ケイ ギョウ
桰	カツ カチ
桱	ケイ キョウ
桲	ホツ ボチ
桴	フ
桵	ズイ ニ
桶	ヨウ トウ
桷	カク
桹	ロウ
桺	リュウ
桻	ホウ フ
桼	シツ
桾	クン
桿	カン
梁	リョウ
梂	キュウ グ キョク コク
梃	チョウ テイ
梄	ヨウ ユ
梅	バイ
梆	ホウ
梈	ホウ ヒョウ
梍	ユウ
梏	コク カク
梐	
梓	シ
梔	シ
梖	ハイ バイ
梗	コウ キョウ
梘	ケン カン
梙	
梚	バン マン
梛	ダ ナ
梜	キョウ コウ
條	ジョウ チョウ デキ
梟	キョウ
梠	ロ リョ
梡	カン コン
梢	ショウ
梣	シン
梥	ショウ
梦	ム ボウ
梧	ゴ
梨	リ
梩	リ シ
梪	トウ ズ
梫	
梭	サ
梮	キク コク キョク
梯	テイ タイ
械	カイ
梱	コン
梲	セツ セチ タツ タチ
梳	ソ
梴	
梵	ボン フウ
梶	ビ
梹	ヒン
梺	
梻	
梼	トウ
棃	
棄	キ
棅	ヘイ ヒョウ
棆	リン
棈	セン セイ ショウ
棉	メン
棊	キ
棋	キ
棌	サイ
棍	コン
棏	トク タク チャク
棐	ヒ
棑	ハイ ヒ
棒	ボウ
棓	ホウ
棔	コン
棕	シュ ソウ
棖	トウ ジョウ
棗	ソウ
棘	キョク
棙	レイ ライ レツ レチ
棚	ホウ
棜	ヨ オ
棝	コ ク
棟	トウ
棠	トウ
棡	コウ
棣	テイ タイ
棤	
棥	ハン ボン
棧	サン セン
棨	ケイ ケン
棪	エン セン
棫	ヨク イキ イク
棬	ケン カン
棭	エキ ヨク
森	シン
棯	ネン
棰	ソイ タ スイ
棱	ロウ リョウ チョウ
棲	セイ
棵	カン カ
棶	ライ
棷	
棹	トウ タク
棺	カン
棻	フン
棼	フン
棽	チン シン リン
椀	ワン
椁	カク
椃	
椄	セツ ショウ
椅	イ
椆	チュウ シュウ シュ
椇	
椈	キク
椉	ショウ
椊	ソツ サツ スイ
椋	リョウ
椌	コウ
植	ショク
椎	ツイ スイ
椏	
椐	キョ コ
椑	ヘイ バイ
椒	ショウ
椓	タク
椖	ホウ
椗	テイ
椙	
椚	
椛	
検	ケン
椡	
椢	カイ
椣	
椥	
椦	ケン
椨	
椪	ポン
椰	ヤ
椱	フウ ブ フク
椳	ワイ ガイ
椴	タン ダン トド
椵	カ ケ
椶	シュ ソウ
椸	イ
椹	ジン チン シン
椻	エン
椽	テン
椿	チン チュン
楂	サ ジャ
楅	ヒュク ヒキ フク ヒョク
楆	
楉	ジャク ニャク
楊	ヨウ
楎	コン キ クン
楓	フウ
楔	ケツ セツ
楕	ダ タ
楗	ケン ゴン
楙	ボウ
楚	ソ ショ
楛	コ
楜	コ
楝	レン
楞	リョウ ロウ
楠	ナン ダン ゼン ネン
楡	ユ
楢	シュウ ユウ
楣	ビ ミ
楤	ソウ
楥	ケン カン エン
楦	ケン
楨	テイ チョウ
楩	ヘン
楪	チャ
楫	シュウ ショウ
楬	ケツ ゲチ
業	ギョウ ゴウ
楮	チョ
楯	ジュン
楰	ユ ギョ ゴ
楱	ソウ ス
楲	イ
楳	バイ
楴	テイ
極	キョク ゴク
楷	カイ
楸	シュウ
楹	エイ
楺	ジョウ ジュウ ニュ
楻	コウ オウ
楼	ロウ
楽	ガク ラク ゴウ
楾	
楿	
榀	
榁	
概	ガイ
榊	
榍	セツ
榎	カ
榑	フ
榒	ダク ドク ニャク
榔	ロウ
榕	ヨウ
榖	コク コウ ク
榘	ク
榛	シン ハン
榜	ボウ ホウ
榠	ベイ
榡	ソ
榥	コウ オウ
榦	カン
榧	ヒ
榨	サ シャ サイ サク
榫	シュン
榭	シャ
榮	エイ ヨウ
榯	シ
榰	
榱	スイ
榲	オツ
榴	ル リュウ リョウ
榷	カク コウ キョウ
榸	タイ
榺	ショウ
榻	トウ
榼	コウ
榾	コツ
榿	ガイ カイ
槀	
槁	コウ
槃	ハン
槅	カク キャク
槇	テン シン
槈	ドウ ジョク ヌ ジュク
槊	サク
構	コウ
槌	ツイ
槍	ソウ ショウ
槎	サ
槏	
槐	カイ
槑	バイ
槓	コウ
槖	タク
槗	キョウ
様	ヨウ ショウ
槙	テン シン
槝	
槞	ロウ
槢	シュウ チョウ ジョウ
槣	
槥	エイ エ セイ
槧	ザン セン サン
槨	カク
槩	
槪	ガイ カイ
槫	タン セン
槭	セキ シュク
槮	シン サン セン
槯	サイ セ
槱	ユウ ユ
槲	コク
槳	ショウ ソウ
槴	
槵	カン
槶	
槹	コウ
槻	キ
槽	ソウ
槾	バン マン
槿	キン
樀	テキ チャク タク
樁	トウ ショウ シュ
樂	ガク ラク ゴウ
樃	ロウ
樅	ショウ
樊	ハン
樋	トウ
樌	カン
樏	ルイ ル
樑	リョウ
樒	ミツ
樓	ロウ
樔	ソウ
樕	ソク
樗	チョ
標	ヒョウ
樚	ロク トク
樛	キュウ
樝	サ シャ
樞	スウ シュ
樟	ショウ
樠	ボン モン バン マン
模	モ ボ
樢	ト チョウ
樣	ヨウ ショウ
樤	ジョウ
樨	セイ サイ
権	ケン ゴン
横	オウ
樫	
樮	
樰	
樲	ジ ニ チ
樳	
樴	ショク シキ
樵	ショウ
樶	サイ
樷	ソウ ス
樸	ボク ハク ホク
樹	ジュ
樺	カ
樻	キ
樽	ソン
樾	エツ オチ
樿	セン
橄	カン
橅	ボ モ
橆	ブ ム
橇	キョウ ゼイ セイ
橈	ドウ ジョウ ニョウ
橉	リン
橊	ル リュウ リョウ
橋	キョウ
橎	ハン ボン
橐	タク シャ
橑	ロウ
橒	ウン
橕	トウ チョウ
橖	トウ チョウ
橘	キツ
橙	トウ
橛	ケツ カチ ケイ ケ
機	キ
橡	ショウ ゾウ
橢	ダ
橤	ズイ ニ
橦	シュ ショウ トウ
橧	ソウ ショウ
橪	ゼン ネン エン
橫	オウ コウ
橱	シュウ ズ チュ チュウ
橲	キ
橳	クデ
橸	
橺	
橾	シュ ソウ ス
橿	キョウ
檀	ダン タン
檁	リン
檃	イン オン
檄	ケキ
檆	サン
檇	スイ サイ
檉	テイ チョウ
檋	キョク コク キョウ
檍	オク
檎	キン ゴン ゴ
檐	エン タン
檑	ライ
檔	
檗	ハク ビャク
檛	タ テ
檜	カイ
檝	シュウ ショウ
檞	カイ ゲ
檟	カ ケ
檠	ケイ
檡	
檢	ケン
檣	ショウ
檥	ギ ガ
檪	レキ ヤク ロウ
檫	サツ
檬	モウ
檮	トウ
檯	タイ
檰	ヘン メン
檱	キ
檳	ビン ヒン
檴	カク ワク
檸	ネイ ドウ
檻	カン
檽	ジ ニ ゼン ネン ジュ ニュ
檾	ケイ キョウ
檿	エン
櫁	ミツ
櫂	トウ タク
櫃	キ
櫆	カイ
櫈	トウ
櫉	チュ
櫌	ユウ ウ
櫐	ルイ ライ
櫑	ライ
櫓	ロ
櫔	レイ
櫕	サン
櫖	リョ ロ
櫚	ロ リョ
櫛	シツ
櫜	コウ
櫝	トク
櫞	エン
櫟	レキ ヤク ロウ
櫤	セン
櫧	ショ ソ
櫨	ロ
櫪	レキ
櫬	シン カン
櫰	カイ エ
櫱	ゲツ ゲチ ガツ ガチ
櫲	ヨ
櫳	
櫺	レイ リョウ
櫻	オウ ヨウ
櫼	セン シン サン
櫽	イン オン
欂	ハク ヘキ ビャク
欃	サン セン
欄	ラン
欅	キョ
欆	ソウ
欇	ショウ
欉	ソウ ス
權	ケン ゴン
欋	
欏	ラ
欐	レイ ライ リ
欑	サン
欒	ラン
欖	ラン
欗	ラン
欛	ハ ヘ
欝	ウツ ウン
欞	レイ リョウ
欟	
欠	ケツ ケン
次	ジ シ
欣	キン ゴン コン
欤	ヨ
欧	オウ
欨	ク
欫	ケキ キャク
欬	カイ キ
欯	キツ キチ カイ
欲	ヨク
欵	カン
欶	サク シュク スク
欷	キ
欸	アイ カイ
欹	イ キ
欺	ギ
欻	クツ クチ
欽	キン コン
款	カン
欿	タン トン カン コン
歃	ソウ コウ ショウ
歆	キン コン
歇	ケツ カイ カツ
歉	ケン カン
歊	キョウ コク カク
歌	カ
歍	オ ウ オウ
歎	タン
歐	オウ
歒	テキ チャク
歓	カン
歔	キョ
歖	キ イ
歘	クツ クチ
歙	キュウ キョウ ショウ
歛	レン
歝	エキ ヤク ト ズ
歟	ヨ
歠	セツ セチ
歡	カン
止	シ
正	セイ ショウ
此	シ
步	ホ ブ フ
武	ブ ム
歧	キ
歩	ホ ブ フ
歪	ワイ エ
歫	キョ ゴ
歬	
歮	シュウ
歯	シ
歰	シュウ ソウ
歳	サイ セイ
歴	レキ レッキ
歵	サク ジャク
歷	
歸	キ
歹	ガツ ガチ タイ
歺	
死	シ
歽	セツ セチ
歾	ボツ
歿	ボツ
殀	ヨウ
殁	ボツ モチ
殂	ソ
殃	オウ ヨウ
殄	テン
殅	ソウ ショウ
殆	タイ サイ
殉	ジュン
殊	シュ
残	ザン サン
殍	ヒョウ フ
殕	フ
殖	ショク
殗	ヨウ オウ エン
殘	ザン
殛	キョク コク
殞	イン ウン
殟	オツ オチ オン ラツ
殠	シュウ シュ キュウ ク
殢	テイ タイ ケイ
殣	キン
殤	ショウ
殨	カイ エ コツ ゴチ
殩	サン
殪	エイ
殫	タン
殬	ト ツ
殭	キョウ コウ
殮	レン
殯	ヒン
殰	トク
殱	セン
殲	セン
殳	シュ
殴	オウ
段	ダン タン
殷	イン アン
殸	ケイ キョウ コウ セイ ショウ
殹	エイ
殺	サツ サイ セツ
殻	カク コク バイ
殼	カク コク バイ
殽	コウ ギョウ
殾	シュン
殿	デン テン
毀	キ
毃	カク キョウ
毄	ケキ キュク ケイ ギキ
毅	キ ギ
毆	オウ ク
毇	
毈	
毉	イ エイ
毋	ブ ム
毌	カン
母	ボ
毎	マイ
每	マイ バイ
毒	ドク
毓	イク
比	ヒ
毖	ヒ
毗	
毘	ヒ ビ
毚	サン ゼン
毛	モウ
毟	
毡	セン
毣	ボク モク バク マク
毦	ジ ニ
毧	ジュウ ニュ シュ
毫	ゴウ コウ
毬	キュウ
毮	
毯	タン
毱	
毳	ゼイ セイ セツ
毷	ボウ モウ
毹	ユ ス シュ
毿	サン
氂	リ ボウ モウ ライ
氄	ジョク ジュウ ニュ
氅	ショウ
氈	セン
氉	ソウ
氊	
氍	ク キョ ゴ
氎	チョウ ジョウ
氏	シ
氐	テイ タイ シ チ
民	ミン
氒	ケツ カチ
氓	ボウ
气	キ ケ
気	キ ケ
氙	セン
氛	フン
氟	フツ
氣	キ ケ
氤	イン
氦	ガイ
氧	ヨウ
氨	アン
氬	ア
氮	タン
氳	ウン
水	スイ
氵	
氶	ショウ
氷	ヒョウ
永	エイ
氺	スイ
氻	ロク
氾	ハン
氿	キ キュウ グ
汀	テイ
汁	ジュウ
求	キュウ グ
汊	サ シャ
汋	サク シャク
汍	カン
汎	ハン ブ フウ ホウ ホン
汏	タイ ダイ タツ タチ
汐	セキ
汒	ボウ モウ
汔	キツ コチ
汕	サン
汗	カン
汙	オ
汚	オ
汛	シン サン シャ
汜	シ イ
汝	ジョ
汞	コウ
江	コウ
池	チ
汢	
汧	ケン ケイ キョウ
汨	コツ イツ ベキ
汪	オウ
汫	ケイ キョウ セイ ジョウ
汭	ゼイ ネイ ゼツ ネチ
汯	コウ オウ
汰	タ タイ
汲	キュウ
汳	ヘン ベン
汴	ヘン
汶	ブン モン
汸	ホウ
汹	キョウ
決	ケツ
汻	コ
汽	キ
汾	フン
沁	シン
沂	ギ キ ギン
沃	ヨウ ヨク オク
沄	
沅	ゲン
沆	コウ
沇	エン イ
沈	チン ジン
沉	チン ジン
沌	トン
沍	ゴ コ
沐	モク
沒	ボツ モツ
沓	トウ
沔	ベン メン ビン ミン
沕	ブツ モチ コツ コチ
沖	チュウ
沗	テン
沘	ヒ
沙	サ シャ
沚	シ
沛	ハイ
沜	ハン
沟	コウ ク
没	ボツ モツ
沢	タク
沪	
沫	マツ バツ
沭	
沮	ソ ショ
沰	タク
沱	タ ダ
沲	タ
河	カ
沴	レイ ライ テン
沸	フツ
油	ユ ユウ
沺	デン
治	ジ チ
沼	ショウ
沽	コ
沾	セン チョウ テン
沿	エン
況	キョウ
泂	ケイ ギョウ
泄	セツ エイ
泅	シュウ
泆	イツ イチ テツ デチ
泉	セン
泊	ハク
泌	ヒツ ヒ
泍	ホン
泏	チュツ コツ コチ
泐	リョク
泑	ユウ ユ
泒	コ ク
泓	オウ
泔	カン ゴン
法	ホウ ハッ ホッ フラン
泖	ボウ ミョウ リュウ ラ
泗	シ
泙	ホウ
泚	セイ サイ シ
泛	ハン ホウ
泜	テイ タイ シ
泝	ソ
泠	レイ リョウ レン
泡	ホウ
波	ハ
泣	キュウ
泥	デイ ナイ デ ニ
泧	エツ オチ ケツ カチ
注	チュウ
泩	ソウ ショウ
泪	ルイ レイ
泫	ケン ゲン
泬	ケツ ケチ
泭	
泮	ハン
泯	ビン ベン ミン メン
泰	タイ
泱	オウ
泲	セイ サイ
泳	エイ
泴	カン
泻	
洀	
洄	カイ
洇	イン エツ エチ
洊	セン ソン
洋	ヨウ
洌	レツ レイ
洎	キ
洏	ジ ニ
洑	フク
洒	シャ ソン サイ セン セイ
洓	サク シャク セキ シ
洗	セン
洙	シュ
洚	コウ グ
洛	ラク
洞	ドウ
洟	イ テイ
洤	
津	シン
洦	ミャク ハク ヒャク
洧	イ
洨	コウ キョウ
洩	エイ セツ
洪	コウ
洫	キョク
洮	トウ ヨウ
洯	ケツ
洱	ジ ニ
洲	シュウ ス
洳	ジュ
洴	
洵	ジュン シュン
洶	キョウ
洸	コウ
洹	エン オン カン
活	カツ
洼	アイ エ ワイ ワ
洽	コウ
派	ハ
洿	オ ウ コ
流	リュウ ル
浄	ジョウ セイ
浅	セン
浗	キュウ グ
浘	
浙	セツ
浚	シュン
浛	
浜	ヒン
浞	サク
浟	ユウ ウ ユ テキ チャク
浠	
浡	ホツ ボチ
浣	カン
浤	コウ
浥	ユウ オウ ヨウ
浦	ホ
浧	テイ チョウ エイ ヨウ
浩	コウ
浪	ロウ
浬	リ
浮	フ
浯	ゴ
浰	レン リ レイ ライ
浴	ヨク
海	カイ
浸	シン
浹	ショウ
浼	バイ マイ バン マン
涀	
涁	
涂	ト ズ チョ ジョ
涅	ネツ デツ
涇	ケイ テイ キョウ
消	ショウ
涉	ショウ
涊	
涌	ユウ ヨウ ユ
涍	
涎	セン エン
涑	ソウ ス シュウ シュ
涒	トン イン キン
涓	ケン
涔	サン シン セン
涕	テイ
涖	レイ ライ リ
涗	セイ セツ セチ
涘	シ
涙	ルイ レイ
涛	トウ
涜	トク トウ
涪	フウ ブ ホウ
涫	
涬	ケイ ギョウ
涮	
涯	ガイ
液	エキ
涴	エン オン カ ワ
涵	カン
涷	トウ ツ
涸	コ カク
涹	ワ ダイ ネ イ
涼	リョウ
涽	コン
涿	トク タク
淀	テン デン
淂	
淄	シ
淅	セキ
淆	コウ
淇	キ
淈	コツ コチ
淊	カン ゴン エン アン
淋	リン
淌	トウ
淎	ホウ ホ フ
淏	コウ
淐	
淑	シュク
淒	セイ サイ
淕	リク ロク
淖	ニョウ トウ
淘	トウ
淙	ソウ
淚	ルイ レイ
淛	セイ セツ セチ
淝	ヒ
淞	ショウ
淟	テン トン
淠	ヒ ヘイ ハイ
淡	タン
淢	ヨク イキ イツ イチ
淤	オ ヨ
淥	ロク リョク
淦	カン コン
淨	ジョウ セイ
淩	リョウ
淪	リン ロン
淫	イン
淬	サイ
淮	ワイ エ カイ
淯	イク
淰	デン ダン ネン アン オン
深	シン
淳	ジュン シュン
淴	オツ オチ コツ コチ
淵	エン カク コウ
淶	ライ
混	コン
淹	エン
淺	セン
添	テン
淼	ビョウ ミョウ
渀	ホン
渄	ヒ
清	セイ ショウ シン
渇	カツ
済	サイ セイ
渉	ショウ
渊	エン カク コウ
渋	ジュウ シュウ
渓	ケイ
渕	エン カク コウ
渗	シン
渙	カン
渚	ショ
減	ゲン
渝	ユ
渞	シュ シュウ
渟	テイ
渠	キョ
渡	ト
渢	フウ ブ ハン
渣	サ
渤	ボツ ホツ
渥	アク
渦	カ
渧	テイ ダイ テキ チャク
温	オン
渫	セツ チョウ
測	ソク
渭	イ
渮	カ
港	コウ
渲	セン
渴	カツ
渶	エイ ヨウ
游	ユウ リュウ
渹	コウ セイ ショウ
渺	ビョウ
渻	セイ ショウ
渼	ビ ミ
渾	コン
湃	ハイ
湄	ビ ミ ダン ナン
湅	レン ラン
湈	バイ メ
湉	テン
湊	ソウ
湋	イ
湌	
湍	タン
湎	メン ベン
湏	カイ ケ
湑	ショ
湒	シュ シュウ
湓	ホン フン
湔	セン サン
湖	コ
湗	ホウ フ
湘	ショウ
湛	タン チン ジン セン
湜	ショク ジキ
湝	カイ
湞	トウ ジョウ テイ チョウ
湟	コウ
湢	ヒョク
湣	ビン ミン ベン メン
湧	ユウ ヨウ ユ
湨	ケキ キャク
湫	シュウ ショウ
湮	イン エン
湯	トウ
湲	エン カン
湳	ダン ナン
湶	セン
湻	シュン
湽	シ
湾	ワン
湿	シツ シュウ
満	マン バン
溂	ラツ
溌	ハツ
溍	シン
溏	トウ
源	ゲン
溓	レン デン ネン カン
準	ジュン
溘	コウ
溙	タイ
溜	リュウ
溝	コウ
溟	メイ
溠	サ シャ シ
溢	イツ
溥	フ ハク
溧	リツ リチ
溪	ケイ
溫	オン ウン
溭	ショク ジキ
溮	シ
溯	ソ サク
溱	シン
溲	シュ シュウ ソウ
溳	ウン イン
溴	
溶	ヨウ
溷	コン
溺	デキ ジョウ ニョウ
溻	トウ
溽	ヒョク ジョク
溿	ハン
滀	チク
滁	チョ ジョ
滂	ホウ ボウ
滃	オウ オ
滄	ソウ
滅	メツ
滇	テン シン
滈	コウ カク コク
滉	コウ
滊	キ ケ ケツ ケチ
滋	ジ
滌	デキ テキ ジョウ
滍	チ ジ
滎	ケイ ギョウ エイ
滏	フ
滑	カツ コツ
滓	シ サイ
滔	トウ
滕	トウ
滙	
滝	ロウ ソウ
滞	タイ テイ
滫	シュウ シュ
滬	コウ コ
滭	ヒツ ヒチ
滮	ヒョウ ヒュウ ヒュ
滯	タイ テイ
滲	シン
滴	テキ
滷	ロ
滸	コ
滹	コ ク
滻	サン セン
滽	ヨウ ユ
滾	コン
滿	マン バン
漁	ギョ リョウ
漂	ヒョウ
漄	ガイ
漆	シツ
漈	セイ サイ
漉	ロク
漊	ル ロウ
漌	キン コン
漍	カク
漏	ロウ
漐	
漑	ガイ カイ
漓	リ
演	エン
漕	ソウ
漖	コウ キョウ
漘	シン
漚	オウ ウ
漛	トウ
漠	バク
漢	カン
漣	レン ラン
漥	
漦	ギ ライ タイ シ
漩	セン
漪	イ
漫	マン
漬	シ
漭	ボウ モウ
漯	トウ ルイ
漰	ホウ ヒョウ
漱	ソウ シュウ ス
漲	チョウ
漳	ショウ
漵	
漶	カン
漸	ゼン
漻	リョウ リュウ ル
漼	サイ スイ
漾	ヨウ
漿	ショウ
潁	エイ
潅	カン
潏	ケツ ケチ シュツ ジュチ
潑	ハツ
潒	トウ ショウ ゾウ
潓	ケイ エ
潔	ケツ
潗	シュウ
潘	ハン
潙	キ イ
潚	シュク ショウ シュウ
潛	セン
潜	セン
潝	キュウ コウ オウ ヨウ
潞	ロ ル
潟	セキ
潠	
潡	トン
潢	コウ オウ
潤	ジュン
潦	ロウ
潨	ソウ ズ ショウ シュ
潬	タン セン
潭	タン ジン
潮	チョウ
潯	ジン
潰	カイ エ
潴	チョ
潸	サン
潺	セン サン
潼	ドウ トウ
潽	ホ フ
潾	リン ラン レン
澀	ジュウ シュウ
澁	ジュウ シュウ
澂	チョウ
澃	キョウ ケイ
澄	チョウ
澆	ギョウ
澇	ロウ
澈	テツ デチ
澋	コウ ギョウ ケイ
澌	シ セイ サイ
澍	シュ
澎	ホウ ヒョウ
澐	ウン
澑	リュウ
澒	コウ ク
澓	フク
澔	コウ
澖	カン ゲン
澗	カン ケン
澘	
澚	オウ イク オク
澟	リン
澠	ショウ ビン ミン
澡	ソウ
澣	カン
澤	タク
澥	カイ ゲ
澦	ヨ
澧	レイ ライ
澨	セイ エイ
澪	レイ
澮	カイ ケ ワイ エ
澯	サン
澰	レン
澱	デン テン
澳	オウ イク オク
澵	シン
澶	セン テン
澹	タン セン
澼	ヘキ ヒャク ケキ
澾	
激	ゲキ
濁	ダク ジョク
濂	レン
濃	ノウ
濅	シン
濆	フン ホン
濇	ショク シキ シュウ
濈	シュウ ソウ ジョウ
濉	
濊	カイ ケ サイ セ ワイ
濔	ビ
濕	シツ シュウ
濘	ネイ
濚	エイ ヨウ
濛	モウ
濞	ヒ ヘイ ハイ
濟	サイ セイ
濠	ゴウ コウ
濡	ジュ ニュ
濤	トウ
濨	シ
濩	カク ワク
濫	ラン
濬	シュン
濮	ボク ホク
濯	タク
濰	イ ユイ
濱	ヒン
濳	セン
濵	ヒン
濶	カツ
濹	ボク
濺	セン
濼	ロク ホク
濽	サン
濾	ロ リョ
瀀	ユウ ウ
瀁	ヨウ
瀅	エイ ヨウ ケイ キョウ
瀆	トク トウ
瀇	オウ コウ
瀉	シャ
瀊	
瀋	シン
瀍	テン
瀏	リュウ
瀑	バク ハク ホウ ボウ ホク ボク
瀕	ヒン
瀗	ケン コン
瀘	ロ
瀚	カン
瀛	エイ
瀝	レキ
瀞	セイ ショウ ジュウ
瀟	ショウ
瀠	エイ ヨウ
瀣	カイ
瀦	チョ
瀧	ロウ ソウ
瀨	ライ
瀬	ライ
瀯	エイ ヨウ
瀰	ビ ミ
瀲	レン
瀴	エイ ヨウ
瀷	ヨク イキ ショク シキ
瀹	セク ヨウ ヤク
瀺	
瀼	ジョウ ニョウ ドウ ノウ
瀾	ラン
灃	フウ フ ホウ
灄	ショウ ニョウ
灇	
灈	ク
灉	ヨウ ユ
灊	セン シン
灋	ホウ ハツ ホツ
灌	カン
灎	エン
灑	シャ サイ サ セ
灔	エン
灕	リ
灘	タン ダン
灝	コウ カン コン
灞	ハ バ
灣	ワン
灤	ラン
灥	シュン セン
灩	エン
火	カ
灬	ヒョウ カ
灮	コウ
灯	トウ
灰	カイ
灵	レイ リョウ
灶	ソウ
灸	キュウ ク
灼	シャク
災	サイ
灾	サイ
炁	キ ケ
炅	ケイ キョウ エイ ヨウ
炆	ブン モン
炉	ロ
炊	スイ
炎	エン
炒	ソウ ショウ
炔	ケイ ケ ケツ ケチ
炕	コウ
炖	トン
炗	コウ
炘	キン コン
炙	シャ セキ
炛	ヨウ キョウ
炟	
炤	ショウ シャク
炫	ケン
炬	コ キョ
炭	タン
炮	ホウ
炯	ケイ キョウ
炰	ホウ ビョウ フウ フ
炱	タイ
炳	ヘイ
炴	ヨウ オウ エイ
炷	シュ
炸	タク サ サク
点	テン
為	イ
炻	
烈	レツ
烊	ヨウ
烋	コウ キュウ キョウ
烏	ウ オ
烑	ヨウ
