㐂	
烓	エイ エ ケイ キョウ
烔	トウ ズ
烕	ケツ ケチ ベツ
烖	サイ
烘	コウ キョウ ク
烙	ラク カク
烜	ケン テン カン キ
烝	ジョウ ショウ
烟	エン
烤	コウ
烬	
烱	ケイ キョウ
烹	ホウ
烺	コウ ロウ
烽	ホウ
焃	カク キャク ケキ
焄	クン
焅	コク コウ
焆	エツ エチ ケン エン
焇	ショウ ソウ
焈	
焉	エン
焋	ソウ ショウ
焌	シュン ソン サン
焏	キョク キ ケ
焔	エン
焙	ホウ ハイ
焚	フン ホン ハン
焜	コン
焞	トン タイ ツイ
焠	サイ スイ
無	ム ブ
焦	ショウ
焫	ゼツ ネチ
焭	ケイ
焮	
焯	シャク トク タク ショウ
焰	エン
焱	エン ケキ キャク
然	ゼン ネン
焸	コ ク ケイ キョウ
焼	ショウ
煁	シン
煅	タン
煆	カ ケ
煇	キ ケン カン クン
煉	レン
煊	ケン カン
煋	セイ ショウ
煌	コウ
煎	セン
煐	エイ ヨウ
煑	シャ ショ
煒	イ キ
煓	
煕	キ
煖	ダン カン ケン ナン
煗	ダン ナン
煙	エン
煚	ケイ キョウ
煜	イク オウ
煞	サツ サイ セツ
煠	ヨウ チョウ ソウ ジョウ
煢	ケイ
煤	バイ マイ
煥	カン
煦	ク
照	ショウ
煨	ワイ ウツ ウチ
煩	ハン ボン
煬	ヨウ
煮	シャ
煹	コウ ク
煽	セン
熀	ヨウ キョウ コウ
熄	ソク
熅	ウン オン
熇	コク カク コウ
熈	キ
熊	ユウ
熌	セン
熏	クン
熒	ケイ ギョウ コウ
熔	ヨウ
熕	
熖	
熙	キ
熚	ヒツ ヒチ
熛	ヒョウ
熟	ジュク
熠	ユウ シュウ
熢	ホウ
熨	イ ウツ
熬	ゴウ
熮	
熯	ゼン ネン ガン
熰	オウ ウ
熱	ネツ
熲	ケイ キョウ
熳	マン
熹	キ
熺	キ
熾	シ
熿	コウ オウ
燀	セン タン
燁	ヨウ ユウ オウ
燃	ネン
燄	エン
燈	トウ
燉	トン
燋	ショウ セキ シャク
燌	フン ホン ハン
燎	リョウ
燐	リン
燒	ショウ
燓	フン ホン ハン
燔	ハン
燕	エン
燖	シン セン
燗	ラン カン
燙	トウ
燚	イツ イチ
燜	モン
營	エイ
燠	ウ イク オウ
燥	ソウ
燦	サン
燧	スイ
燬	キ
燭	ソク ショク
燮	ショウ
燵	タツ
燸	ニュ ダン ジュ
燹	セン
燻	クン
燼	ジン
燾	トウ チュウ ジュ
燿	ヨウ
爀	カク
爆	バク
爇	ゼツ ネチ ゼイ ネイ ネツ
爈	リョ ロ
爉	ロウ リョウ
爍	シャク
爐	ロ
爓	エン セン
爕	
爗	ヨウ ユウ オウ
爚	ヤク シャク
爛	ラン
爝	シャク サク ショウ
爟	カン ケン
爤	ラン
爨	サン
爪	ソウ
爫	
爬	ハ
爭	ソウ
爯	ショウ
爰	エン
爲	イ
爴	カク
爵	シャク
父	フ
爸	ハ
爹	タ
爺	ヤ
爻	コウ ギョウ
爼	ソ ショ
爽	ソウ
爾	ジ ニ
爿	ショウ ソウ
牀	ショウ ソウ
牁	カ
牂	ソウ
牃	チョウ オウチョウ ヨウ ショウ
牅	ヨウ
牆	ショウ
片	ヘン
版	ハン
牋	セン
牌	ハイ
牎	ソウ ス
牏	チュ ユ シュ
牐	ソウ ジョウ
牒	チョウ ジョウ
牓	ホウ
牕	ソウ ス
牖	ユウ ユ
牗	
牘	トク
牙	ガ ゲ
牚	トウ チョウ
牛	ギュウ
牜	
牝	ヒン
牞	キュウ ク
牟	ボウ ム
牠	タ
牡	ボ ボウ
牢	ロウ
牣	ジン ニン
牧	ボク
牨	コウ チン
物	ブツ モツ
牫	ハツ カ ボチ
牮	セン
牯	コ ク
牱	カ
牲	セイ
牴	テイ
牷	セン
牸	シ
特	トク
牻	ボウ モウ
牼	コウ キョウ カン ケン
牽	ケン
牾	ゴ
牿	コク
犀	サイ セイ
犁	リ レイ リュウ
犂	リ レイ リュウ
犄	イ キ
犇	ホン
犉	ジュン ニン ゼン ネン
犍	ケン コン
犎	ホウ フ
犒	コウ
犓	ス シュ スウ
犖	ラク
犛	ボウ ミョウ モウ リ
犠	ギ キ
犢	トク
犧	ギ キ
犨	シュウ シュ
犬	ケン
犭	
犮	ハツ バチ
犯	ハン ボン
犰	
犱	ケキ キャク
犲	サイ
犴	カン
状	ジョウ
犹	ジョウ ユウ ヨウ
犾	ギン
狀	ジョウ
狁	イン
狂	キョウ
狃	ジュウ
狄	テキ
狆	チュウ
狇	ボク
狉	ヒ
狌	ショウ セイ ソウ
狎	オウ コウ
狐	コ
狒	ヒ
狕	オウ ヨウ
狖	ユウ ユ
狗	ク コウ
狘	ケツ カチ
狙	ソ ショ
狛	ハク
狟	カン ケン
狠	ガン ゲン コン
狡	コウ キョウ
狢	カク ハク バク
狥	シュン
狩	シュ
独	ドク トク
狭	キョウ コウ
狳	ヨ
狴	ヘイ ハイ
狷	ケン
狸	リ ライ
狹	キョウ コウ
狺	ゲン ゴン ギン
狻	サン シュン
狼	ロウ
狽	ケン バイ ハイ
狾	セイ ケイ
猂	カン
猄	ケイ キョウ
猅	ハイ
猇	オウ ヨウ コウ キョウ
猊	ゲイ
猋	ヒョウ
猍	リ ライ
猒	エン オウ ヨウ
猓	カ
猖	ショウ
猗	イ ア
猘	セイ ケイ
猙	ソウ ショウ
猛	モウ
猜	サイ
猝	ソツ
猞	シャ
猟	リョウ レフ
猢	コ
猤	キ
猥	ワイ
猧	カ ワ
猨	エン
猩	ショウ セイ ソウ
猪	チョ
猫	ビョウ
猬	イ
献	ケン コン
猯	タン
猱	ドウ ノウ ジュウ ニュウ
猲	カツ カチ リョウ ケツ
猳	
猴	コウ
猵	ヘン ヒン
猶	ユウ ユ
猷	ユウ ヨウ
猹	
猺	ヨウ
猻	ソン
猽	ベイ ミョウ メイ
猾	カツ
猿	エン
獃	ガイ
獄	ゴク
獅	シ
獍	キョウ ケイ
獎	ショウ ソウ
獏	バク ミャク
獐	ショウ
獒	ゴウ
獖	フン ホン
獗	ケツ
獘	ヘイ ヘツ ベチ
獝	キツ キチ イツ イチ
獞	トウ ズ
獟	ゴウ キョウ
獠	リョウ ロウ トウ
獣	ジュウ
獦	カツ カチ リョウ ケツ
獧	ケン
獨	ドク トク
獩	ワイ エ
獪	カイ
獫	ケン レン
獬	カイ ゲ
獮	セン
獯	クン
獰	ドウ ネイ
獱	ヘン ヒン
獲	カク
獵	リョウ レフ
獷	コウ キョウ ク
獸	ジュウ
獹	ロ ル
獺	ダツ タツ
獻	ケン コン
獼	ビ ミ
玀	ラ
玁	ケン レン
玃	キャク カク ケキ ク ワク
玄	ゲン
玅	ミョウ ビョウ
玆	シ ケン
率	ソツ リツ シュツ
玉	ギョク
玊	
王	オウ -ノウ
玎	テイ チョウ トウ
玐	ハツ ハチ
玓	テキ チャク
玔	
玕	カン
玖	キュウ ク
玗	ウ
玘	キ
玜	コウ ク
玞	フ
玟	ビン ミン バイ マイ ブン モン
玠	カイ
玢	ヒン フン ハン ヘン
玥	ゲツ ガチ
玦	ケツ ケチ
玨	
玩	ガン
玪	カン ケン ギン ゴン リン
玫	バイ メ マイ
玭	ヒン ヘン
玲	レイ
玳	タイ
玵	ガン
玷	テン
玹	ケン
玻	ハ
玼	セイ サイ サ シ
玽	コウ ク
玿	ショウ
珀	ハク
珂	カ
珅	シン
珆	イ タイ
珈	カ
珉	ビン ミン
珊	サン
珋	リュウ ル
珌	ヒツ ヒチ ヘツ ベチ
珍	チン
珎	チン
珏	カク コク
珒	シン
珓	コウ キョウ
珖	コ コウ
珙	キョウ コウ
珝	ク
珞	ラク
珠	シュ
珡	キン
珣	シュン
珥	ジ
珦	キョウ ドウ ショウ
珧	ヨウ
珩	コウ ギョウ
珪	ケイ
班	ハン
珮	ハイ
珱	エイ ヨウ
珴	ガ
珵	テイ ジョウ チョウ
珷	ブ ム
珸	ゴ
珹	セイ ジョウ
珺	クン
珻	バイ メ マイ
珽	テイ チョウ
現	ゲン
珿	シュク スク サク
琀	カン ゴン
琁	セン ケイ
球	キュウ
琄	ケン ケイ ギョウ
琅	ロウ
理	リ
琇	シュウ シュ ユウ ウ
琉	リュウ ル
琊	ヤ
琑	サ
琓	
琚	キョ コ
琛	チン シン
琢	タク
琤	ソウ ショウ
琥	コ
琦	キ
琨	コン
琩	ショウ
琪	キ
琫	ホウ フ
琬	エン オン ワン
琭	コク ロク
琮	ソウ ス
琯	カン コン
琰	エン
琱	チョウ チュウ
琲	ハイ
琳	リン
琴	キン
琵	ビ ヒ
琶	ハ ベ ワ
琹	キン
琺	ホウ
琿	コン
瑀	ウ
瑁	マイ バイ ボウ モウ
瑃	チュン
瑄	セン
瑆	セイ ショウ
瑇	タイ
瑋	イ
瑍	カン
瑑	テン
瑒	チョウ トウ ジョウ
瑓	
瑕	カ
瑗	エン オン カン ゲン
瑙	ノウ
瑚	コ ゴ
瑛	エイ
瑜	ユ
瑝	コウ オウ
瑞	ズイ スイ
瑟	シツ
瑠	ル リュウ
瑢	ヨウ ユ
瑣	サ
瑤	ヨウ
瑦	オ ウ
瑧	シン
瑨	シン
瑩	エイ
瑪	メ バ
瑫	トウ
瑭	トウ
瑮	リツ リチ
瑯	ロウ
瑰	カイ
瑱	テン チン シン
瑲	ショウ ソウ
瑳	サ
瑶	ヨウ
瑾	キン
璀	サイ スイ
璁	ソウ ス
璃	リ
璅	ソウ サ
璆	キュウ ク ユウ ユ
璇	セン
璈	
璉	レン リン
璋	ショウ
璏	テイ エツ オチ エイ エ
璐	ロ
璑	ブ ム
璒	トウ
璗	
璘	リン
璙	リョウ
璚	ケイ ギョウ ケツ ケチ
璜	コウ オウ
璞	ハク
璟	エイ ヨウ ケイ キョウ
璠	ハン ボン
璡	シン
璢	ル リュウ
璣	キ ケ
璥	
璦	アイ
璧	ヘキ
璨	サン
璩	キョ ゴ
璪	ソウ
璫	トウ
璮	タン
璯	カイ エ ケ
環	カン
璱	シツ シチ
璲	スイ
璵	ヨ
璹	シュウ ジュ トウ
璺	
璻	スイ
璽	ジ
璿	セン ケイ ケ
瓈	レイ ライ リ
瓉	サン
瓊	ケイ
瓌	カイ
瓏	ロウ
瓐	ロ ル
瓓	ラン
瓔	エイ ヨウ
瓖	
瓘	カン
瓚	サン
瓛	カン ケン コン
瓜	カ ケ
瓞	テツ デチ
瓟	ハク ホウ ビョウ
瓠	コ カク
瓢	ヒョウ
瓣	ベン ヘン
瓤	ショウ ニョウ ドウ ノウ
瓦	ガ
瓧	
瓨	コウ
瓩	
瓪	ハン ホン
瓫	ホン
瓮	オウ
瓯	オウ
瓰	
瓱	
瓲	
瓴	レイ リイ リョウ
瓶	ビン
瓷	シ
瓸	
瓺	チョウ ジョウ
瓻	チ テキ チャク
瓼	
瓿	ホウ フ
甁	ヘイ ビン
甃	シュウ
甄	ケン シン
甅	
甆	シ
甌	オウ
甍	ボウ ミョウ
甎	セン
甑	ソウ ショウ
甒	ブ ム
甓	ヘキ ビャク
甕	オウ
甖	オウ エイ ヨウ
甗	ゲン ゴン
甘	カン
甚	ジン
甜	テン
甞	ショウ ジョウ
生	セイ ショウ
甠	セイ
甡	シン
産	サン
甤	ズイ ニ
甥	セイ ソウ ショウ
甦	ソ コウ
甧	シン ソン
用	ヨウ
甩	シュツ
甪	ロク
甫	ホ フ
甬	ヨウ
甯	ネイ ニュウ デイ ニョウ
田	デン
由	ユ ユウ ユイ
甲	コウ カン カ
申	シン
甶	フツ フチ ヒ
男	ダン ナン
甸	デン テン
甹	ヘイ ビョウ
町	チョウ
画	ガ カク エ カイ
甼	チョウ
甽	ケン ケイ キョウ
甾	シ
甿	モウ ミョウ ボウ
畀	ヒ
畃	シュン
畄	リュウ ル
畆	ボウ ホ モ ム
畇	イン シュン キン
畈	ハン ホン
畉	フ
畊	キョウ コウ
畋	デン テン
界	カイ
畍	カイ
畎	ケン テイ キョウ
畏	イ
畐	フク ヒョク ヒキ
畑	
畒	ボウ ホ モ ム
畔	ハン
畗	トウ フク
留	リュウ ル
畚	ホン
畛	シン
畜	チク
畝	ボウ ホ モ ム
畞	ボウ ホ モ ム
畟	ショク シキ ソク
畠	
畡	カイ
畢	ヒツ
畤	ジ シ
略	リャク
畦	ケイ
畧	リャク
畩	
番	バン
畫	ガ カク エ カイ
畬	ヨ
畭	ヨ シャ
畯	シュン
異	イ
畱	リュウ ル
畲	ヨ シャ
畳	ジョウ チョウ
畴	チュウ
當	トウ
畷	テツ テイ セイ
畸	キ
畹	エン
畺	キョウ コウ
畻	ショウ
畼	チョウ ジョウ
畽	トン タン トウ ツ
畾	ルイ ライ スイ
畿	キ
疁	リュ ル キク コク リュウ
疂	ジョウ チョウ
疅	キョウ コウ
疆	キョウ
疇	チュウ
疉	ジョウ チョウ
疊	ジョウ チョウ
疋	ヒキ ショ ソ ヒツ
疌	
疎	ソ ショ
疏	ソ ショ
疐	チ シ テイ タイ
疑	ギ
疒	ダク ニャク ソウ ジョウ シツ
疓	ザイ ナイ ダイ ネ キュウ
疔	テイ チョウ
疕	ヒ
疙	ギツ ゴチ キ ケ
疚	キュウ
疜	カ ゲ
疝	セン サン
疢	チン
疣	ユ ユウ
疤	ハ ヘ
疥	カイ
疫	エキ ヤク
疰	
疱	ホウ
疲	ヒ
疳	カン
疴	ア
疵	シ
疷	
疸	タン
疹	シン チン
疺	ホウ ヘン
疼	トウ
疽	ソ ショ
疾	シツ
疿	ヒ
痀	ク ウ
痁	セン テン
痂	カ ケ
痃	ゲン ケン
痄	サ ジャ
病	ビョウ ヘイ
痆	ダツ ナチ ジツ ニチ
症	ショウ
痊	セン
痌	トウ ズ
痍	イ
痎	カイ
痏	イ ユウ ウ
痒	ヨウ
痓	
痔	ヂ ジ
痕	コン
痗	バイ マイ カイ
痘	トウ
痙	ケイ
痛	ツウ
痜	トク
痝	
痞	ヒ
痟	ショウ
痠	サン
痡	ホ フ
痢	リ
痣	シ
痤	サ
痧	サ
痩	ソウ チュウ シュウ シュ
痬	エキ ヤク セキ シャク
痮	チョウ
痯	カン
痰	タン
痱	ヒ ハイ
痲	マ バ
痳	リン
痴	チ
痹	ヒ
痺	ヒ
痼	コ
痾	ア
痿	イ
瘀	ヨ オ
瘁	スイ
瘂	ア
瘃	ショク ソク チョク トク
瘄	シャク
瘇	ショウ ジュ
瘈	ケイ セイ
瘉	ユ
瘊	コウ グ
瘋	フウ
瘌	ラツ ラチ ライ
瘍	ヨウ
瘏	ト ズ
瘒	ゴン
瘓	タン
瘕	カ ケ
瘖	イン オン
瘘	
瘙	ソウ
瘛	セイ セツ セチ
瘜	ショク ソク
瘝	カン ケン
瘞	エイ
瘟	オン
瘠	セキ ジャク
瘡	ソウ ショウ
瘢	ハン
瘣	カイ ライ
瘤	リュウ ル
瘥	サ シャ サイ
瘦	ソウ チュウ シュウ チュ
瘧	ギャク ガク
瘨	
瘩	トウ
瘭	ヒョウ
瘰	ルイ ラ ライ
瘲	ショウ シュ
瘳	チュウ チュ リョウ
瘴	ショウ
瘵	サイ セイ
瘸	カ クウ
瘹	チョウ
瘺	ル ロウ
瘻	ル ロウ
瘼	バク マク
癀	コウ オウ
癁	フク
療	リョウ
癃	リュウ リュ
癄	ショウ ソウ
癅	リュウ ル
癆	ロウ
癇	カン
癈	ハイ
癉	タン タ
癊	イン オン
癋	カク
癌	ガン
癒	ユ
癕	ヨウ
癖	ヘキ
癘	レイ ライ
癙	ショ
癜	デン テン
癟	ハツ ヘツ ベチ
癡	チ
癢	ヨウ
癤	セツ セチ
癥	チョウ
癧	レキ
癨	カク
癩	ライ
癪	
癬	セン
癭	エイ ヨウ
癮	イン オン
癯	ク
癰	ヨウ
癱	タン
癲	テン
癴	レン
癶	ハツ
癸	キ
発	ハツ ホツ
登	トウ ト ドウ ショウ チョウ
發	ハツ ホツ
白	ハク ビャク
百	ヒャク ビャク
皀	キュウ ヒョク キョウ コウ
皁	ソウ
皃	ボウ バク
的	テキ
皅	ハ ヘ
皆	カイ
皇	コウ オウ
皈	キ
皋	コウ
皌	バツ マチ
皍	ソク
皎	キョウ コウ
皐	コウ
皓	コウ
皕	ヒョク ヒキ ヒ
皖	カン
皙	シャク セキ
皚	ガイ ギ ゲ カイ
皛	キョウ テイ ハク
皜	コウ
皝	コウ オウ
皞	
皟	サク
皠	サイ セ
皡	
皢	キョウ
皣	ヨウ
皤	ハ ハン
皥	コウ
皦	キョウ
皧	アイ
皨	セイ ショウ
皪	レキ リャク ラク ハク
皭	シャク ザク ショウ
皮	ヒ
皯	
皰	ホウ ビョウ
皴	シュン
皶	
皷	コ
皸	クン キン
皹	クン キン
皺	シュウ スウ
皽	テン セン シュウ タン
皿	ベイ
盁	エイ
盂	ウ
盃	ハイ
盅	チュウ ジュ
盆	ボン
盈	エイ
盉	カ ワ クウ
益	エキ ヤク
盋	ハツ ハチ
盌	ワン
盍	コウ
盎	オウ
盒	コウ
盔	カイ
盖	ガイ カイ コウ
盗	トウ
盙	フ
盛	セイ ジョウ
盜	トウ
盞	サン セン
盟	メイ
盠	レイ ライ リ
盡	ジン サン
監	カン
盤	バン
盥	カン
盦	オウ アン オン
盧	ロ
盨	シュ ス ショ ソ
盪	トウ
盬	コ ク
目	モク ボク
盰	カン
盱	ク ウ コ
盲	モウ
直	チョク ジキ ジカ
盶	ゲン ギン ガン
相	ソウ ショウ
盹	シュン
盻	ケイ
盼	ハン ヘン フン
盾	ジュン
眀	ベイ ミョウ
省	セイ ショウ
眄	ベン メン
眆	ホウ
眇	ビョウ ミョウ
眈	タン
眉	ビ ミ
眊	ボウ モウ バク マク
看	カン
県	ケン
眎	シ
眒	シン
眔	トウ
眕	シン チン
眗	ク コウ
眙	チ チョウ イ
眚	セイ ショウ
眛	マイ バイ
眜	バツ マチ ベツ メチ
眞	シン
真	シン
眠	ミン
眢	ワン エン オン
眤	ケイ ダイ
眥	セ イシ サイ シ セイ
眦	セ イシ サイ シ セイ
眨	ソウ ショウ
眩	ゲン カン
眭	キ ケイ エ スイ
眮	トウ ズ
眯	ベイ マイ ビ ミ
眴	ケン シュン
眵	シ
眶	キョウ コウ
眷	ケン
眸	ボウ ム
眹	チン ジン ショウ
眺	チョウ
眼	ガン ゲン
眽	バク ミャク ベキ
眾	シュウ シュ
着	チャク ジャク
睂	ビ ミ
睅	カン ゲン
睆	カン ゲン ワン
睇	テイ ダイ
睊	エン ダン
睍	ケン
睎	キ ケ
睏	コン
睒	セン ダン
睖	チョウ リョウ
睗	セキ シャク
睘	
睚	ガイ
睛	セイ ショウ
睜	セイ ジョウ
睞	ライ
睟	スイ サイ
睠	ケン
睡	スイ
睢	キ ケイ ケ スイ
督	トク
睤	ヘイ
睥	ヘイ
睦	ボク モク
睧	コン
睨	ゲイ
睪	エキ ヤク ジョウ ニョウ
睫	ショウ
睬	サイ
睰	バツ マチ
睲	セイ ショウ
睳	ケイ ケ
睴	コン
睹	ト
睺	コウ グ
睼	
睽	ケイ ケ キ
睾	コウ
睿	エイ
瞀	ボツ ボウ モ ム バク マク
瞄	ビョウ
瞋	シン
瞌	コウ
瞍	ソウ ス ショウ
瞎	カツ
瞑	メイ ベン ミョウ ミン メン
瞔	サク シャク
瞕	ショウ
瞖	エイ
瞚	シュン
瞞	マン モン バン ボン
瞟	ヒョウ
瞠	ドウ トウ
瞢	ボウ ム モウ
瞤	
瞥	ベツ ヘツ
瞧	ショウ
瞩	
瞪	トウ
瞬	シュン
瞭	リョウ
瞮	テツ テチ
瞯	カン ケン
瞰	カン
瞱	ヨウ
瞳	ドウ トウ
瞵	リン レン
瞶	キ
瞹	アイ
瞻	セン
瞼	ケン
瞽	コ
瞾	ショウ
瞿	ク
矃	デイ ゲイ ニョウ ネイ
矇	モウ ボウ
矉	ヒン
矍	カク
矑	ロ ル
矒	ボウ ム モウ
矕	バン マン ラン
矗	チョク シュク チク
矙	カン
矚	ショク ソク
矛	ム ボウ
矜	キン キョウ ケイ
矞	イツ イチ シュツ ジュチ
矟	サク
矠	サク シャク
矢	シ
矣	イ
矤	シン
知	チ
矦	コウ
矧	シン
矩	ク
矪	チュウ チュ
矬	サ
短	タン
矮	ワイ アイ
矯	キョウ
矰	ソウ
矱	ワク
石	セキ シャク コク
矴	テイ
矸	カン
矻	コツ クチ カツ カチ
矼	コウ
砂	サ シャ
砅	レイ リ ヒョウ
砆	フ
砉	ケキ キャク カク ワク
砌	サイ セイ
砍	カン コン キン
砎	カイ カツ ケチ
砑	ガ ゲ
砒	ヒ ヘイ
研	ケン
砕	サイ
砙	
砝	キョウ コウ ホウ
砠	ソ ショ
砡	ギク ギョク ゴク
砢	ラ カ
砣	タ
砥	シ テイ キイ チ
砦	サイ
砧	チン
砬	
砭	ヘン
砮	ド ヌ
砰	ホウ ヒョウ
砲	ホウ
破	ハ
砵	オウ ハツ
砷	シン
砺	レイ
砿	コウ
硃	シュ
硄	コウ
硅	カク キャク ケイ
硇	ドウ ニョウ
硈	カツ ケチ
硌	ラク レキ リャク
硎	ケイ
硏	ケン
硑	
硒	セイ
硜	コウ キョウ ケイ
硝	ショウ
硞	カク キャク コク
硠	ロウ
硡	コウ
硣	コウ キョウ
硤	コウ ギョウ
硨	シャ
硪	ギ ガ
硫	リュウ
硬	コウ
确	カク
硯	ケン ゲン
硲	
硴	
硺	タク チョク
硼	ホウ
硾	ツイ ズイ ダ
碁	ゴ
碆	ハ
碇	テイ
碊	セン サン オク
碌	ロク
碍	ガイ ゲ
碎	サイ
碏	シャク サク セキ
碑	ヒ
碓	カク タイ
碔	ブ ム
碕	キ
碗	ワン
碘	テン
碚	ハイ
碝	ゼン ネン
碞	ガン
碟	カツ ガチ セツ ゼチ
碡	トク チク ジク
碣	ケツ
碤	エイ ヨウ
碧	ヘキ ヒャク
碨	ワイ エ イ
碩	セキ
碪	チン
碬	カ ケ ゲ
碭	トウ
碯	ノウ
碰	ホウ
碱	ケン カン セン
碲	テイ
碳	タン
碵	
確	カク コウ
碻	カク コウ
碼	バ メ
碽	コウ ク
碾	テン
碿	ソツ ソチ
磁	ジ
磅	ボウ ホウ
磆	カツ
磇	ヒ ヘイ
磈	イ キ カイ
磉	ソウ
磊	ライ
磋	サ
磌	テン シン
磎	ケイ
磐	バン ハン
磑	ガイ
磒	イン エン ウン
磓	タイ テ ツイ ズイ
磔	タク チャク
磕	カイ コウ カツ カチ
磖	ロウ
磚	セン
磛	サン セン
磟	リク ロク
磠	ロ
磡	カン コン
磤	イン オン
磦	ヒョウ
磧	セキ
磨	マ
磪	サイ スイ
磬	ケイ
磯	キ
磲	キョ ゴ
磳	ソウ ジョウ
磴	トウ
磶	セキ シャク
磷	リン ロウ リョウ
磹	
磺	コウ
磻	ハン ハ
磽	コウ キョウ
磾	
磿	レキ リャク
礀	カン ケン
礁	ショウ
礆	ケン
礇	イク
礌	ライ
礎	ソ
礐	カク コク
礑	トウ
礒	ギ ガ
礙	ガイ ゲ
礚	カイ
礛	
礜	ヨ
礞	ボウ ム
礟	ホ ホウ
礠	ジ
礥	キン ケン
礦	コウ
礧	ライ ルイ
礩	シツ シチ
礪	レイ
礫	レキ
礬	バン ハン
礭	カク
礮	
礰	
礱	ロウ ル
礴	ハク
礵	ソウ
示	ジ シ
礻	シ
礼	レイ ライ
礽	ジョウ ニョウ
社	シャ
礿	ヤク ヨウ
祀	シ
祁	キ ケ
祄	カイ
祅	ヨウ
祆	ケン テン
祇	ギ キ シ
祈	キ
祉	シ
祊	ホウ ヒョウ
祋	タイ タツ タチ
祏	セキ ジャク
祐	ユウ ウ
祑	チツ ジチ
祓	フツ ハイ
祔	フ
祕	ヒ
祖	ソ
祗	シ
祘	サン
祚	ソ
祛	キョ コ
祜	コ
祝	シュク シュウ
神	シン ジン
祟	スイ
祠	シ
祢	ネ デイ ナイ
祥	ショウ
祧	チョウ
票	ヒョウ
祩	シュ チュ
祫	コウ ギョウ
祭	サイ
祲	シン
祷	トウ
祹	トウ
祺	キ
祻	コ ク
祼	カン
祾	リョウ ロウ
祿	ロク
禀	リン ヒン
禁	キン
禄	ロク
禅	ゼン セン
禊	ケイ カツ
禋	イン エン
禌	シ
禍	カ
禎	テイ
福	フク
禑	グ ゴ
禓	ヨウ ショウ
禔	シ テイ ダイ
禕	イ
禖	バイ マイ
禘	テイ ダイ
禛	シン
禜	エイ ヨウ
禝	ショク
禡	バ メ
禦	ギョ ゴ
禧	キ
禨	キ ケ
禩	シ
禪	ゼン セン
禫	タン ドン
禮	レイ ライ
禯	チョウ ジョウ ニュ
禰	ネ デイ ナイ
禱	トウ
禳	ジョウ
禴	ヤク ヨウ
禸	ジュウ ニュ
禹	ウ
禺	グ グウ
离	チ リ
禽	キン
禾	カ
禿	トク
秀	シュウ
私	シ
秂	ジン ニン
秄	シ
秇	ゲイ ウン
秈	セン
秉	ヘイ
秊	ネン
秋	シュウ
秌	
种	チュウ
秏	コウ カイ ボウ モウ
科	カ
秒	ビョウ
秔	コウ
秕	ヒ
秖	シ
秘	ヒ
秚	ハン
秝	レキ リャク
秞	ユウ ユ
租	ソ
秠	ヒ フウ フ ヒュウ ヒュ
秡	ハツ バチ
秢	レイ リョウ
秣	マツ バツ
秤	ショウ ヒン ビン
秥	デン ネン
秦	シン
秧	オウ
秩	チツ
秪	チ
秫	ジョツ シュツ チュツ
秬	キョ
秭	シ
称	ショウ
秱	トウ ズ
秸	カツ ケチ カイ
移	イ
秼	シュ
稀	キ ケ
稂	ロウ リョウ
稃	フ フウ
稇	コン
稈	カン
稉	コウ
稊	テイ ダイ
程	テイ
稌	ト ズ ショ
稍	ソウ ショウ
税	ゼイ
稑	リク ロク
稔	ネン ジン ニン
稕	シュン
稗	ハイ ヒ
稘	キ
稙	ショク チョク
稚	チ ジ
稛	コン キン クン
稜	リョウ ロウ
稞	カ ゲ ラ
稟	リン ヒン
稠	チュウ チョウ
稡	ソツ ソチ サイ セ
稧	ケイ ケツ ケチ
稫	ヒョク ヒキ
稭	カツ ケチ カイ
種	シュ
稯	ソウ ス
稰	ショ
稱	ショウ
稲	トウ テ
稴	レン ケン カン
稵	シ シュウ
稷	ショク
