㐂	
稸	キク コク チク トク
稹	シン テン ヘン
稺	チ ジ
稻	トウ テ
稼	カ
稽	ケイ
稾	コウ
稿	コウ
穀	コク
穂	スイ
穃	ヨウ
穄	セイ サイ
穅	コウ
穆	ボク モク
穇	サン シン
穈	ボン モン ビ ミ
穉	チ ジ
穌	ソ
積	セキ
穎	エイ
穏	オン
穐	シュウ
穕	ショウ
穖	キ ケ
穗	スイ
穙	ホク
穜	トウ ズ ショウ シュ
穝	サイ
穟	スイ
穠	ジョウ ニュ
穡	ショク
穢	アイ エ ワイ
穣	ジョウ
穥	ヨ
穧	セイ ザイ シ
穩	オン
穪	ショウ
穫	カク
穭	リョ ロ
穰	ジョウ
穴	ケツ
穵	アツ エチ
究	キュウ ク
穸	セキ ジョク キュウ
穹	キュウ キョウ
空	クウ
穽	セイ
穾	ヨウ
穿	セン
窀	チュン トン タン
突	トツ カ
窂	ロウ
窃	セツ
窄	サク
窅	ヨウ オウ ベン メン
窆	ビン ホウ ヘン
窈	ヨウ
窊	ワ エ ユ
窋	チュツ タツ タチ
窐	ケイ ケ ワ エ コウ
窑	ヨウ
窒	チツ
窓	ソウ ス
窔	ヨウ
窕	チョウ ヨウ
窖	コウ キョウ
窗	ソウ ス
窘	キン
窞	タン ドン ラン
窟	クツ コツ
窠	カ
窣	ソツ ソチ
窩	カ ワ
窪	ワ ア
窬	ユ トウ ズ
窮	キュウ キョウ
窯	ヨウ
窰	ヨウ
窳	ワ エ ユ
窵	チョウ トウ
窶	ロウ ク ル
窹	ゴ
窺	キ
窻	ソウ ス
窼	ソウ ショウ
窾	
窿	リュウ
竃	ソウ
竄	ザン サン
竅	キョウ
竆	キュウ キョウ
竇	トウ トク
竈	ソウ
竉	ロウ ル
竊	セツ
立	リツ リュウ リットル
竌	ショ
竍	
竎	フウ フ
竏	
竑	コウ オウ
竒	キ
竓	
竕	
站	タン
竚	チョ
竛	レイ リョウ
竜	リュウ リョウ ロウ
竝	ヘイ ホウ
竟	キョウ ケイ
章	ショウ
竡	
竢	シ
竣	ドウ シュン
童	ドウ
竦	ショウ
竧	
竨	チョウ
竩	ギ
竪	ジュ
竫	セイ ジョウ
竬	ク
竭	ケツ
端	タン
竰	
竱	セン テン タン
竴	シュン
競	キョウ ケイ
竸	キョウ ケイ
竹	チク
竺	ジク チク トク
竻	ロク キン コン
竽	ウ
竾	チ シ
竿	カン
笂	
笄	ケイ
笆	ハ
笇	サン
笈	キュウ
笊	ソウ
笋	ジュン シュン イン
笏	コツ
笑	ショウ
笒	
笔	ヒツ
笘	セン チョウ
笙	ショウ ソウ
笛	テキ
笞	チ
笟	コ
笠	リュウ
笣	ホウ ヒョウ コウ キョウ
笥	ス シ
符	フ
笧	サク
笨	ホン
笩	ハイ
笪	タン タツ タチ
笫	シ シツ シチ
第	ダイ テイ
笭	レイ リョウ
笮	サク シャク
笯	ド ヌ ダ ナ
笰	フツ フチ ヒ
笱	コウ ク
笳	カ
笴	カ コウ カン
笵	ハン ボン
笶	シ
笹	
笻	
笽	ミン
笿	ラク
筀	ケイ ケ
筁	キョク コク
筅	セン
筆	ヒツ
筇	キョウ ク
筈	カツ
等	トウ
筋	キン
筌	セン
筍	ジュン シュン イン
筎	ジョ ニョ
筏	バツ ハツ ボチ
筐	キョウ
筑	チク
筒	トウ
答	トウ
筕	コウ ギョウ グウ
策	サク
筝	ソウ ショウ
筠	イン ウン
筤	ロウ リョウ
筥	キョ
筦	カン
筧	ケン
筩	トウ ズ ヨウ ユ
筪	コウ ギョウ
筬	セイ
筭	サン
筮	ゼイ セイ
筯	チョ ジョ
筰	サク
筱	ゾウ ショウ
筲	ソウ ショウ サク
筳	テイ チョウ ジョウ
筴	キョウ サク
筵	エン
筷	カイ
筹	
筺	キョウ
筿	ショウ
箄	ハイ ヒ ヘキ ヘイ ビャク
箆	ヘイ ハイ
箇	カ コ
箉	カイ ゲ
箋	セン
箍	コ
箎	コ ク チ ジ
箏	ソウ ショウ
箐	セイ ショウ セン
箑	ソウ ショウ
箒	ソウ シュウ
箔	ハク
箕	キ
箖	リン
算	サン
箘	キン
箙	フク
箚	トウ サツ チョウ
箛	コ ク
箜	ク コウ
箝	カン ケン
箞	ケン
箟	キン
箠	スイ
管	カン
箥	ハ
箪	タン
箬	ジャク ジョク ニャク ヒャク
箭	セン
箯	ヘン
箰	シュン イン
箱	ソウ
箲	セン
箴	シン
箵	セイ ショウ
箶	コ
箸	チョ チャク
箺	シュン
箻	リツ
箼	オク
箽	トウ ツ
節	セツ セチ
篁	コウ
篂	セイ ショウ
範	ハン
篅	スイ セン テン タン
篆	テン
篇	ヘン
篈	ホウ フ
築	チク
篊	コウ グ
篋	キョウ
篌	ゴ コウ
篏	カン
篔	ウン エン
篖	トウ
篗	ワク
篙	コウ
篚	ヒ
篛	ジャク ジョク ニャク ヒャク
篝	コウ
篠	ゾウ ショウ
篤	トク
篥	リキ リツ リチ
篦	ヘイ ハイ
篨	チョ ジョ
篩	シ サイ
篪	チ シ
篭	ロウ ル
篰	
篲	スイ エ ケイ セイ
篳	ヒチ ヒツ
篴	テキ チャク チク ジク
篵	ソウ ス
篶	エン
篷	ホウ
篸	シン サン
篹	サン ゼン
篺	ハイ ヒ ヘン ベ
篼	トウ ツ
篾	ベツ メチ
簀	サク ジャク セキ
簁	シ サイ
簂	ケ カク
簃	イ チ ジ
簄	コウ コ
簆	コウ ク
簇	ゾク ソウ ソク
簉	シュウ シュ
簋	キ
簌	ソク
簍	ル ロウ
簎	サク シャク セキ
簏	ロク
簑	サ サイ
簒	サン セン
簓	
簔	サ サイ
簗	リョウ
簙	ハク
簛	シ
簞	タン
簟	タン テン
簠	フ
簡	カン ケン
簣	キ
簥	キョウ
簦	トウ
簧	コウ
簨	シュン サン ゼン
簪	シン サン
簫	ショウ
簬	ロ ル
簱	キ
簳	カン
簴	キョ ゴ
簶	ロク
簷	エン
簸	ハ
簹	トウ
簺	サイ
簽	セン
簾	レン
簿	ボ
籀	チュウ シュウ ジュ
籃	ラン
籅	
籆	ワク
籊	テキ チャク
籌	チュウ
籍	セキ
籏	キ
籐	トウ
籑	セン
籒	チュウ シュウ ジュ
籓	ハン ホン
籔	ソウ
籕	リュウ
籖	セン
籗	
籘	トウ
籙	リョク ロク
籚	ロ ル
籛	セン サン
籜	タク
籝	エイ ヨウ
籞	ギョ ゴ
籟	ライ
籠	ロウ ル
籡	
籣	ラン
籤	セン
籥	ヤク
籧	キョ ゴ
籩	ヘン
籬	リ
籭	シ サイ
籮	ラ
籯	
籰	ワク ヨク イキ
籲	ユ ヤク
米	ベイ マイ メエトル
籵	
籹	ジョ ニョ
籼	セン
籽	シ
籾	
粁	
粂	
粃	ヒ
粆	サ シャ ショウ
粇	コウ
粉	フン
粋	スイ
粍	
粏	タ
粐	ロ コ
粒	リュウ
粔	キョ
粕	ハク
粗	ソ
粘	ネン
粛	シュク スク
粞	セイ サイ
粟	ゾク ショク ソク
粠	コウ
粡	トウ
粢	シ
粤	エツ
粥	イク シュク ジュク
粦	リン
粧	ショウ
粨	
粫	ジ メン
粭	
粮	リョウ ロウ
粰	フウ フ
粱	リョウ
粲	サン
粳	コウ
粶	ロク
粷	キク コク
粹	スイ
粺	ハイ ハ ベ
粻	チョウ トウ ジョウ
粼	リン
粽	ソウ
精	セイ ショウ シヤウ
粿	カ ゲ
糀	
糂	ジン
糄	ヘン
糅	ジュウ
糇	コウ グ
糈	ショ
糉	ソウ
糊	コ ゴ コツ
糍	シ
糎	
糏	セツ セチ ソツ ソチ
糒	ビ ハイ
糓	コク
糔	シュウ シュ ソウ
糕	コウ
糖	トウ
糗	キュウ ク ショウ
糘	
糙	ソウ
糚	ソウ ショウ
糜	ビ
糝	サン シン
糞	フン
糟	コウ ソウ
糠	コウ
糢	ボ モ
糦	シ キ
糧	リョウ ロウ
糩	カイ ケ
糫	カイ ゲン カン
糯	ダ ナ
糲	レイ ラツ
糴	チョウ テキ
糵	ゲツ
糶	チョウ
糸	シ
糺	キュウ
系	ケイ
糾	キュウ
紀	キ
紂	チュウ
紃	シュン セン
約	ヤク
紅	コウ ク
紆	ウ
紇	コツ ゴチ ケツ ゲチ
紈	カン
紉	ジン ニン キン コン
紊	ビン ブン
紋	モン
納	ノウ ナッ ナ ナン トウ
紏	トウ ツ
紐	チュウ ジュウ
紑	フウ フ ハイ
紒	ケイ ケツ ケチ カイ
紓	ショ
純	ジュン
紕	ヒ
紖	チン ジン イン
紗	サ シャ
紘	コウ
紙	シ
級	キュウ
紛	フン
紜	ウン
紝	ジン ニン
紞	タン トン
素	ソ ス
紡	ボウ
索	サク
紣	サイ スイ シュツ シュチ
紦	ハ
紪	セイ サイ
紫	シ
紬	チュウ
紭	コウ ギョウ
紮	サツ
累	ルイ
細	サイ
紱	フツ フチ
紲	セツ
紳	シン
紵	チョ
紹	ショウ
紺	コン
紼	フツ フチ ヒ
紽	タ
紾	シン テン
紿	タイ
絀	チュツ チュチ
絁	シ
終	シュウ
絃	ゲン
組	ソ
絅	ケイ
絆	ハン
絇	ク
絈	バツ メチ ハ ヘ ハク ミャク ミュク
絋	コウ
経	ケイ キョウ
絍	ジン ニン
絎	コウ
絏	セツ
結	ケツ ケチ
絑	シュ チュ
絓	カイ ゲ カ ワ
絖	コウ
絗	コツ ゴチ
絙	カン コウ
絚	コウ
絛	ジュウ ジョウ トウ
絜	ケツ ケチ ケイ カツ
絝	コ ク
絞	コウ
絡	ラク
絢	ケン
絣	ホウ
絥	フク ヒ
給	キュウ
絧	トウ ズ
絨	ジュウ
絪	イン
絮	ジョ ショ
絰	テツ デチ
統	トウ
絲	シ
絳	コウ
絵	カイ エ
絶	ゼツ
絸	ケン
絹	ケン
絺	チ
絻	ブン モン ベン メン バン マン
絽	ロ リョ
絿	キュウ ク
綁	ホウ
綂	トウ
綃	ショウ ソウ
綅	シン セン
綆	コウ キョウ ヘイ ヒョイ ハン
綈	テイ タイ
綉	シュウ ツ トウ
綋	コウ
綌	ケキ キャク
綍	フツ フチ ヒ
綏	スイ タ
綑	コン
經	ケイ キョウ
綖	エン セン
綗	ケイ
継	ケイ
続	ゾク ショク コウ キョウ
綛	
綜	ソウ
綝	チン リン シン
綞	タ
綟	レイ
綠	リョク ロク
綢	チュウ トウ
綣	ケン
綦	キ
綧	シュン
綪	セン セイ ショウ ソウ
綫	セン
綬	ジュ
維	イ
綮	ケイ
綯	トウ
綰	ワン
綱	コウ
網	モウ
綳	ホウ ヒョウ
綴	テイ テツ テチ ゲツ
綵	サイ
綶	カ クワ
綷	サイ スイ シュツ シュチ
綸	リン カン
綹	リュウ ル
綺	キ
綻	タン
綽	シャク
綾	リン
綿	メン
緀	
緂	タン セン サン
緃	ショウ シュ
緄	コン
緅	シュウ シュ ソウ ス
緆	セキ シャク イ
緇	シ
緊	キン
緋	ヒ
緌	ズイ ニ
緍	ビン コン ミン
緎	ヨク イキ キョク コク イク
総	ソウ
緑	リョク ロク
緒	ショ チョ
緕	
緖	ショ チョ
緗	ショウ ソウ
緘	カン
緙	カク キャク
線	セン
緜	メン
緝	シュウ
緞	ドン タン
締	テイ
緡	ビン コン ミン
緢	ボウ ミョウ ビョウ
緣	エン
緤	セツ セチ
緥	ホ ホウ
緦	シ
編	ヘン
緩	カン
緪	コウ
緫	ソウ
緬	メン ベン
緭	イ キ
緯	イ
緱	コウ ク
緲	ビョウ ミョウ
練	レン
緵	ソウ ス
緶	ヘン
緹	テイ タイ
緺	カイ ケ カ ラ
緻	チ
縀	カ ゲ
縁	エン -ネン
縄	ジョウ
縅	
縈	エイ ヨウ
縉	シン
縊	イ エイ
縋	ツイ
縐	シュウ シュ ス シュク
縑	ケン
縒	シ サ
縕	ウン オン
縗	サイ スイ サ
縛	バク
縜	イン ウン
縝	シン チン
縞	コウ
縟	ジョク
縠	コク
縡	サイ
縢	トウ
縣	ケン
縦	ジュウ
縧	ジュウ ジョウ トウ
縨	コウ
縫	ホウ
縬	シュク
縭	リ チ
縮	シュク
縯	エン イン
縱	ジュウ
縲	ルイ
縳	テン セン ケン
縵	マン バン
縶	チュウ ショウ
縷	ル ロウ
縹	ヒョウ
縺	レン
縻	ビ ミ
總	ソウ
績	セキ
縿	サン セン ショウ ソウ
繁	ハン
繃	ホウ ヒョウ
繄	エイ イ
繅	ソウ
繆	ビュウ キュウ ボク リョウ
繇	ヨウ ユウ ユ チュウ ジュ
繊	セン
繋	ケイ
繍	シュウ
繎	ビン ネン
繐	ケイ エ セイ サイ
繒	ショウ ソウ
織	ショク シキ
繕	ゼン
繖	サン
繘	キツ イツ イチ キチ
繙	ハン ホン
繚	リョウ
繝	カン ケン
繞	ジョウ ニョウ
繟	セン タン
繡	シュウ
繢	カイ コツ ゴチ キ
繥	キ
繦	キョウ
繧	ウン
繩	ジョウ
繪	カイ エ
繫	ケイ
繭	ケン
繮	キョウ コウ
繯	ケン カン
繰	ソウ
繳	シャク キョウ カク ギャク
繵	
繸	スイ
繹	エキ ヤク
繻	シュ
繼	ケイ
繽	ヒン
繾	ケン テン キン
繿	ラン
纁	クン
纂	サン
纃	
纆	ボク モク
纇	ライ
纈	ケツ ケチ
纉	サン サブ
纊	コウ
續	ゾク ショク コウ キョウ
纍	ルイ ライ
纎	セン
纏	テン デン
纐	コウ
纑	ロ ル
纒	テン
纓	エイ ヨウ
纔	サン ザン サイ
纕	ショウ ソウ
纖	セン
纘	サン サブ
纚	シ リ サイ シャ
纛	トウ トク
纜	ラン
纝	ルイ
纞	レン
缶	カン
缸	コウ
缺	ケツ ケン
缻	カン
缼	ケツ ケン
缽	ハチ ハツ
缾	ヘイ
缿	トウ ズ コウ グ
罃	オウ ヨウ
罄	ケイ キョウ
罅	カ ケ
罇	ソン
罌	オウ エイ ヨウ
罍	ライ
罎	ドン タン
罏	ロ ル
罐	カン
网	モウ ボウ
罒	モウ ボウ
罓	モウ ボウ
罔	モウ ボウ
罕	カン
罘	フ
罛	コ ロ ク
罜	シュ トク
罝	シャ ショ
罟	コ
罠	ビン ミン
罡	コウ
罣	カイ ケ ケイ
罤	テイ ダイ コン
罥	ケン
罦	フ フウ
罧	リン
罨	アン エン
罩	トウ
罪	ザイ
罫	ケイ カイ ケ
罭	ヨク イキ キョク
置	チ
罰	バツ バチ ハツ
罱	ダン グン ナン ラン
署	ショ
罵	バ
罷	ヒ
罸	バツ バチ ハツ
罹	リ ラ
罽	ケイ
罾	ソウ
罿	ショウ シュ トウ ズ
羀	リュウ ル
羂	ケン
羃	ベキ
羅	ラ
羆	ヒ
羇	キ ハ
羈	キ ハ
羊	ヨウ
羋	バ メ マ ビ ミ
羌	キョウ
羍	タツ タチ
美	ビ ミ
羏	ヨウ
羐	ユウ ユ
羑	ユウ ユ
羔	コウ
羖	コ ク
羗	キョウ
羚	レイ リョウ
羜	チョ ショ
羝	ラン テイ
羞	シュウ
羡	イ セン エン
羢	ジョウ ニュ
羣	グン
群	グン
羦	カン
羨	セン エン
義	ギ
羪	ヨウ リョウ
羭	ユ
羮	コウ カン
羯	カツ ケツ
羲	ギ キ
羴	セン
羶	セン
羸	ルイ
羹	コウ カン
羼	サン セン
羽	ウ
羿	ゲイ
翀	チュウ ジュ
翁	オウ
翃	コウ
翅	シ
翆	スイ
翈	コウ
翊	ヨク
翌	ヨク
翎	レイ リョウ
翏	リュウ ル リョウ リク
習	シュウ ジュ
翔	ショウ
翕	キュウ
翛	ショウ ユウ ユ シュク
翟	ケキ ジャク タク タイ
翠	スイ
翡	ヒ
翣	ソウ ショウ
翥	ショ
翦	セン
翨	シ キ
翩	ヘン
翫	ガン
翬	キ
翮	カク ギャク レキ リャク
翯	コク カク
翰	カン
翲	ヒョウ
翳	エイ
翹	ギョウ
翺	コウ
翻	ホン ハン
翼	ヨク
翽	カイ ケ
翾	ケン
翿	トウ
耀	ヨウ
老	ロウ
耂	
考	コウ
耄	ボウ モウ
者	シャ
耆	キ シ
耇	コウ ク
耈	コウ ク
耊	テツ
耋	テツ
而	ジ ニ
耍	サ シャ
耎	ゼン ネン
耏	ジ ニ ダイ ナイ
耐	タイ
耑	タン セン
耒	ライ ルイ
耓	テイ チョウ
耔	シ
耕	コウ
耖	ソウ ショウ
耗	モウ コウ カウ
耘	ウン
耙	ハ
耜	シ
耝	ショ ゾ
耞	カ ケ
耟	キョ ゴ
耠	コウ
耡	ジョ
耤	セキ ジャク シャ
耦	ゴウ グ グウ
耨	ドウ ジョク ヌ ジュク
耬	ロウ ル
耮	ロウ
耰	ユウ ウ
耳	ジ
耴	チョウ ジョウ ニョウ
耵	テイ チョウ
耶	ヤ ジャ
耷	トウ チョウ
耹	キン ゴン ケン
耺	ウン ヨウ
耻	チ
耼	タン バン マン ナン
耽	タン
耾	コウ オウ
耿	コウ
聀	ショク ソク
聃	
聄	シン
聆	レイ リョウ
聊	リョウ
聒	カツ
聖	セイ ショウ
聘	ヘイ
聚	シュウ シュ
聞	ブン モン
聟	セイ
聠	ヘイ ヒョウ
聡	ソウ
聢	
聤	テイ ジョウ
聦	ソウ
聨	レン
聭	キ
聯	レン
聰	ソウ
聱	ゴウ ギョウ
聲	セイ ショウ
聳	ショウ
聴	チョウ テイ
聵	ゲ カイ
聶	ショウ ジョウ ニョウ
職	ショク ソク
聹	ネイ
聻	
聽	チョウ
聾	ロウ
聿	イチ イツ
肁	チョウ ジョウ トウ
肄	イ
肅	シュク スク
肆	シ
肇	チョウ ジョウ トウ
肈	チョウ ジョウ トウ
肉	ニク
肋	ロク
肌	キ
肎	コウ
肓	コウ
肖	ショウ
肘	チュウ
肙	
肚	ト
肛	コウ
肜	ユウ ユ チン
肝	カン
肞	サ
股	コ
肢	シ
肤	
肥	ヒ
肦	フン ハン
肧	ハイ
肩	ケン
肪	ボウ
肫	シュン サイ スイ
肬	ユ ユウ
肭	トツ ジク
肯	コウ
肱	コウ
育	イク
肴	コウ
肸	キツ キチ コチ ケツ ケチ
肹	ヒ キツ
肺	ハイ
胃	イ
胄	チュウ
胅	
胆	タン
胈	ハツ バチ ハイ
胊	ク グ キョウ コク
背	ハイ
胍	コ ク カ ケ
胎	タイ
胏	シ
胒	デイ ハイ
胔	シ セキ ジャク
胕	フ
胖	ハン
胗	シン キン
胘	ケン
胙	ソ サク
胚	ハイ
胛	コウ
胝	チ
胞	ホウ
胠	キョ コ キョウ コウ
胡	ウ コ ゴ
胤	イン
胥	ショ ソ
胦	
胭	イン エン エツ
胮	ホウ
胯	コウ カ コ
胰	イ
胱	コウ
胲	カイ
胳	カク ギャク
胴	ドウ
胵	
胶	コウ ギョウ
胸	キョウ
胹	ジ ニ
胺	アツ アチ
胻	
胼	ヘン
能	ノウ
胾	シ
脂	シ
脃	セイ セツ
脅	キョウ
脆	ゼイ セイ セツ
脇	キョウ
脈	ミャク
脉	ミャク
脊	セキ
脋	キョウ
脍	
脖	ホツ ボチ
脗	モン ビン ミン フン
脘	カン ゲン
脚	キャク キャ カク
脛	ケイ
脜	ジュ ニュ
脞	サ
脠	セン テン
脣	シン
脤	シン
脧	サイ スイ サ セン
脩	シュウ
脬	ホウ ヒョウ
脯	フ ホ
脰	トウ ズ
脱	ダツ
脳	ノウ ドウ
脵	コ
脹	チョウ
脺	セイ セツ
脼	リョウ
脽	
脾	ヒ
腅	タン
腆	テン
腇	ダイ ナイ ワ ワイ
腊	セキ シャク ロウ
腋	エキ セキ
腌	ヨウ オウ エン
腎	ジン
腐	フ
腑	フ
腒	キョ コ
腓	ヒ
腔	コウ
腕	ワン
腗	ヒ
腟	チツ
腠	ソウ ス
腡	ラ カ ケ カイ
腥	セイ ショウ
腦	ノウ ドウ
腧	シュ ユ
腨	セン
腩	ナン タン ドン
腫	シュ ショウ
腭	ガク
腮	サイ
腯	トツ トチ トン
腰	ヨウ
腱	ケン キン
腴	ユ
腷	ヒョク ビキ
腸	チョウ
腹	フク
腺	セン
腿	タイ
膀	ボウ ホウ
膁	ケン カン
膂	リョ ロ
膃	オツ
膄	シュウ ニュ
膅	トウ
膆	ソ
膈	カク
膊	ハク
膋	リョウ
膎	カイ ゲ
膏	コウ
膐	リョ ロ
膓	チョウ
膕	カク コク キョク
膖	ホウ チョウ チュ
膘	ヒョウ ショウ
膚	フ
膛	トウ
膜	マク
膝	シツ
膞	セン シュン
膠	コウ キョウ
膢	ロウ ル リュウ リョ ロ
膣	チツ
膤	セツ
膨	ボウ
膩	ジ ニ
膮	キョウ キュウ ク
膰	ハン
膲	ショウ
膳	ゼン セン
膴	コ ク ブ ム
膵	スイ
膸	ズイ
膺	ヨウ オウ
膻	タン
膽	タン
膾	カイ ケ
膿	ノウ ドウ
臀	デン トン
臁	
臂	ヒ
臃	ヨウ
臅	ショク ソク
臆	オク ヨク
臈	ロウ
臉	ケン セン レン
臊	ソウ
臋	デン トン
臍	セイ サイ
臎	スイ
臏	ヒン
臑	ジ ドウ ジュ デイ
臓	ゾウ
臕	ヒョウ
臖	
臗	コン カン
臘	ロウ
臙	エン
臚	ロ リョ
臛	コク カク
臝	ラ
臞	ク
臟	ゾウ
臠	レン
臡	デイ ナイ ゼイ
臣	シン ジン
臤	カン ケン コウ キョウ
臥	ガ
臧	ゾウ ソウ
臨	リン
自	ジ シ
臫	キョウ
臬	ゲツ
臭	シュウ
臰	シュウ
臱	ベン メン
臲	ゲツ ゲチ
至	シ
致	チ
臵	カク
臶	セン ソン
臸	ジツ ニチ チョク チキ シン シ
臹	シュウ シュ
臺	ダイ タイ
臻	シン
臼	キュウ グ
臽	カン ゲン コン
臾	ユ ヨ ヨウ
臿	ソウ ショウ
舀	ヨウ
舁	ヨ
舂	ショウ
舃	シャク サク セキ タク
舄	シャク サク セキ タク
舅	キュウ
與	ヨ
興	コウ キョウ
舉	キョ
舊	キュウ
舌	ゼツ
舍	セキ シャ
舎	シャ セキ
舏	キュウ ク
舐	シ
舒	ジョ ショ
舓	シ
舔	テン
舖	ホ
舗	ホ
舘	カン
舙	カン クウ ゲ
舚	テン
舛	ブ セン
舜	シュン
舝	カツ ゲチ
舞	ブ
舟	シュウ
舡	コウ セン
舢	サン
舨	ハン
舩	セン
航	コウ
舫	ホウ
般	ハン
舮	ロ
舲	レイ リョウ
舳	ジク チク チュウ
舴	タク チャク サク シャク
舵	ダ タ
舶	ハク
舷	ゲン
舸	カ
船	セン
舺	コウ ギョウ
舼	
艀	フ
艃	リ
艄	ソウ ショウ
艅	ヨ
艆	ロウ
艇	テイ
艉	
艋	ボウ モウ ミョウ
艎	コウ オウ
艏	シュウ オウ
艑	ヘン
艖	サ シャ サイ セ
艗	
艘	ショウ シュウ ソウ
艙	ソウ
艚	ソウ
艜	タイ
艝	
艟	ドウ ショウ トウ
艠	トウ
艢	ロ ショウ ゾウ
艣	ロ
艤	ギ
艦	カン
艧	ワク
艨	モウ ボウ
艪	ロ
艫	ロ
艭	ソウ
艮	コン ゴン
良	リョウ
艱	カン ケン
色	ショク シキ
艴	ホツ フツ フチ ハイ
艶	エン
艷	エン
艸	ソウ
艹	
艻	ロク キョク
艽	キュウ グ キ
艾	カイ ゲイ
艿	ジョウ ニョウ ジ ニ
芀	チョウ ショウ
芁	コウ
芃	ホウ ブ フウ
芄	カン
芇	ベン メン バン マン
芉	カイ カン
芊	セン
芋	ウ
芍	シャク
芎	キュウ ク
芑	キ
芒	ボウ コウ モウ
芓	
芔	キ ケ
芖	チ
芘	ヒ
芙	フ
芚	トン チュン
芛	イ シュン シュツ ジュチ
芝	シ
芟	セン サン
芠	ブン モン
芡	ケン
芣	フウ フ
芤	コウ ク
芥	カイ ケ
芦	ロ
芧	チョ ショ ヨ
芨	キュウ コウ
芩	キン ゴン ケン
芪	キ シ チ
芫	ゲン ガン
芬	フン
芭	バ ハ
芮	ゼイ ネイ ゼツ ネチ
芯	シン
芰	キ
花	カ ケ
芲	カ ケ
芳	ホウ
芴	ブツ モチ コツ コチ
芷	シ
芸	ゲイ ウン
芹	キン
芺	オウ ヨウ
芻	スウ シュウ ス
芼	ボウ モウ
芽	ガ
芾	ヒ ハイ フツ フチ
芿	ジョウ ニョウ
苅	ガイ カイ
苆	
苐	テイ ダイ イ
苑	エン オン
苒	ゼン
苓	レイ リョウ
苔	タイ
苕	チョウ ショウ
苗	ビョウ ミョウ
苙	リュウ キュウ
苚	ヨウ ユ
苛	カ
苜	モク ボク
苞	ホウ ヒョウ
苟	コウ ク
苠	ビン ミン
苡	イ シ ワ
苢	イ シ ワ
苣	キョ
苤	ヒ
若	ジャク ニャク ニャ
苦	ク
苧	チョ
苨	デイ ナイ
苪	ヘイ ヒョウ
苫	セン
苭	ヨウ
苯	ホン
英	エイ
苳	トウ
苴	ソ サ シャ ショ
苶	デツ ネチ ジョウ ニョウ
苷	カン コン
苹	ヘイ ビョウ ホウ
苺	バイ マイ
苻	フ
苽	コ
苾	ヒツ ビチ ヘツ
茀	フツ ブチ ホツ ボチ ヒ
茁	サツ セチ キツ キチ
茂	モ
范	ハン
茄	カ
茅	ボウ ミョウ
茆	エン ボウ
茇	ハツ バチ ハイ フツ フチ
茈	シ サイ ジュ
茉	マツ バツ マ
茊	シ
茋	シ
茌	
茎	ケイ キョウ
茖	カク
茗	ミョウ メイ
茘	レイ リ レン
茛	コン ケン
茜	セン
茝	サイ セイ シ
茞	シン
茟	イツ イチ ワイ エ ヒツ
茡	シ ウ
茢	レツ レチ レイ
茣	ゴ
茨	シ ジ
茫	ボウ
茬	シ
茭	ケキ キャク コウ キョウ
茮	ショウ ノウ
茯	フク ブク ヒ ビ
茰	ユ
茱	シュ
茲	シ ジ
茳	コウ
茴	ウイ カイ
茵	イン
茶	チャ サ
茷	ハイ ヒツ ホチ
茸	ジョウ ニュ
茹	ジョ ニョ
茺	シュウ シュ
茼	トウ ズ
茽	チュウ ジユ
荀	ジュン シュン
荂	カ ケ フ ク
