㐂	
荃	セン ソン セツ セチ サツ
荄	カイ
荅	トウ
荇	コウ ギョウ
草	ソウ
荊	ケイ
荍	キョウ シュウ シュ
荎	チ ジ チツ ジチ テツ デチ
荏	ジン ニン
荐	セン
荑	テイ ダイ イ
荒	コウ
荓	ヘイ ビョウ
荔	レイ リ レン
荕	キン
荖	ハイ ホウ ロウ
荗	ショク ジキ
荘	ソウ ショウ チャン
荢	
荣	
荰	ト ズ
荳	トウ ズ
荵	ニン ジン
荷	カ
荸	ホツ ボチ
荻	テキ
荼	タ ズ ト ダ
荽	イ スイ ニ
荿	セイ ジョウ
莀	シン ドウ ノウ
莂	ヘツ ヘチ
莄	コウ キョウ
莅	リ レイ
莆	フ ホ
莇	ジョ
莉	リ ライ レイ
莊	ソウ ショウ チャン
莍	キュウ グ キク
莎	サ シャ
莒	キョ コ
莓	バイ マイ
莔	ボウ モウ ミョウ キツ コチ テイ キョウ
莕	コウ ギョウ
莖	ケイ キョウ
莘	シン
莙	キン クン ウン
莚	エン
莛	テイ ジョウ
莜	テキ ジュク チョウ ジョウ
莝	サ
莞	カン
莟	ガン カン
莠	ユウ
莢	キョウ
莦	ソウ ショウ
莧	カン ケン
莨	ロウ
莩	フ ヒョウ
莪	ガ
莫	バク ボ マク モ ナイ
莬	ブン モン バン マン ベン メン
莭	セツ セチ
莱	ライ リ
莵	ト ツ
莽	ボウ モウ
莾	ボウ モウ
莿	シ セキ シャク
菀	エン オン ウツ ウチ ウン
菁	セイ ショウ
菅	カン ケン
菇	コ ク
菉	リョク ロク
菊	キク
菌	キン
菎	コン
菏	カ
菐	ホク
菑	シ サイ
菓	カ
菔	ホク フク
菖	ショウ
菘	スウ シュウ
菜	サイ
菝	ハツ バチ
菟	ト ツ
菠	ハ ホ
菡	
菥	
菨	ショウ
菩	ボ
菪	トウ
菫	キン
華	カ ケ
菰	コ
菱	リョウ
菲	ヒ
菴	アン
菶	ホウ フ ボ
菷	シュウ ソウ
菸	エン ヨ オン
菹	ショ シャ
菻	リン
菼	タン
菽	シュク
萁	キ カイ
萃	スイ サイ
萄	ドウ トウ
萆	ヒ ヘイ ハツ バチ
萇	チョウ
萊	ライ リ
萋	セイ サイ
萌	ホウ
萍	ヘイ ヒョウ
萎	イ
萏	タン ドン
萑	カン スイ
萓	ギ
萕	セイ ザイ
萗	
萙	
萠	ホウ
萢	
萩	シュウ
萪	カ
萬	マン バン
萯	フウ フ ハイ
萱	ケン
萵	ワ
萸	ユ
萹	ヘン
萼	ガク
落	ラク
葅	ショ シャ
葆	ホウ ホ
葇	ジュウ ニュ
葈	シ
葉	ヨウ
葊	アン
葍	フク
葎	リツ
葏	セン セイ ショウ シン
葑	ホウ フ フウ
葒	コウ グ
葖	トツ トチ
著	チョ チャク
葘	シ サイ
葙	ショウ ソウ
葚	チン シン
葛	カツ カチ
葜	カツ
葟	
葠	シン セン
葡	ブ ホ
葢	ガイ カイ コウ
董	トウ
葤	チュウ ジュウ
葥	セン
葦	イ
葧	ホツ ボチ
葩	ハ
葪	ケイ キ カイ ケ
葫	コ
葬	ソウ
葭	カ
葮	ダン タン
葯	ヤク
葰	スイ サ セ シュン
葱	ソウ
葳	イ
葴	シン カン ケン
葵	キ
葶	テイ ジョウ チョウ
葷	クン
葸	サイ シ
葹	シ
葺	シュウ
葼	ソウ ス
葽	ヨウ
蒁	シュツ ジュチ イツ イチ リツ リチ
蒂	テイ タイ
蒄	カン
蒅	
蒋	ショウ ソウ
蒐	シュウ
蒒	シ
蒓	シュン
蒔	シ ジ
蒕	ウン
蒗	
蒙	モウ ボウ
蒜	サン
蒞	リ レイ ルイ
蒟	コン ク
蒡	ボウ ホウ
蒦	ワク キャク カク ヤク
蒨	セン
蒩	ソ ショ シャ
蒪	ハク ホク
蒭	シュウ ス スウ
蒯	カイ ケ
蒱	ホ ブ
蒲	ホ ボ フ ブ
蒴	サク
蒸	ジョウ セイ
蒹	ケン
蒺	シツ ジチ ショク ジ キ
蒻	ジャク ニャク
蒼	ソウ
蒽	オン
蒾	ベイ メイ
蒿	コウ
蓀	ソン
蓁	シン
蓂	ベイ メイ ミョウ ベキ
蓄	チク
蓆	セキ
蓇	コツ コチ
蓈	コウ ロウ
蓉	ヨウ
蓊	オウ
蓋	ガイ カイ コウ
蓌	サ シャ サイ スイ
蓍	シ
蓎	
蓏	ラ
蓐	ジョク ニク
蓑	サ サイ
蓓	ハイ
蓖	ヒ ヘイ
蓙	ザ
蓚	シュウ
蓜	ハイ
蓧	チョウ ショウ
蓪	トウ ツ
蓬	ホウ ブ
蓮	レン
蓯	ソウ ス ショウ シュ
蓰	シ
蓱	ヘイ ヒョウ
蓲	キュウ ク シュ ウ
蓴	シュン
蓷	タイ ツイ スイ
蓺	ゲイ
蓻	シュウ ジョウ ニョウ キク
蓼	シン リク リョウ
蓽	ヒツ ヒチ
蓿	シュク
蔀	ホウ ダ ダン ブ
蔂	ルイ ラ ライ
蔃	キョウ ゴウ
蔆	リョウ
蔇	キ キケ
蔌	ソク ソウ ス
蔎	セツ セチ サツ
蔐	テキ
蔑	ベツ
蔓	マン バン
蔔	フク ホク
蔕	テイ タイ
蔗	シャ ショ
蔘	シン サン
蔚	ウツ イ
蔛	
蔜	ゴウ
蔞	ロウ ル リュウ ク
蔟	ゾク ソウ
蔡	サイ
蔢	ハ
蔣	ショウ ソウ
蔤	ビツ ミチ ミツ
蔥	ソウ
蔦	チョウ
蔧	セイ スイ
蔪	セン サン
蔫	エン オン
蔬	ソ ショ
蔭	イン オン
蔯	チン ジン
蔲	コウ ク
蔳	セン
蔴	マ マア
蔵	ゾウ ソウ
蔶	サク ジャク セキ
蔽	ヘイ ヘツ フツ
蔾	
蔿	イ カ ケ
蕀	キョク
蕁	ジン タン
蕃	バン ハン
蕆	テン
蕈	ジン シン
蕉	ショウ
蕊	ズイ
蕋	ズイ
蕎	キョウ
蕏	チョ
蕐	カ ケ
蕑	カン ゲン
蕒	バイ メイ
蕓	ウン
蕕	ユウ ユ
蕖	キョ ゴ
蕗	ロ ル
蕘	ジョウ
蕙	ケイ エ
蕚	ガク
蕜	ヒ
蕝	セツ セチ セイ サイ
蕞	サイ セツ セチ
蕟	ハイ ヒツ ホチ ヒイ
蕠	ジョ ニョ
蕡	フン ハン ボン
蕢	カイ ケ キ
蕣	シュン
蕤	ニ ソウ ショウ スイ
蕨	ケツ
蕩	トウ
蕪	ブ ム
蕫	トウ ツ ズ
蕭	ショウ
蕯	ロウ ル リュウ
蕷	ヨ
蕹	ヨウ ユ
蕺	シュウ ショウ
蕻	コウ ク
蕽	ドウ ヌ ノウ
蕾	ライ
蕿	ケン
薀	ウン オン
薁	イク オウ
薄	ハク
薅	コウ
薆	アイ キ ケ
薇	ラ ビ
薈	カイ ワイ
薉	ワイ エ
薊	ケイ キ カイ ケ
薋	シ
薌	キョウ コウ
薏	ヨク オク イ
薐	ロウ
薑	キョウ コウ
薓	シン セン
薔	バ ショウ ショク ソウ
薗	エン オン
薘	タツ ダチ
薙	テイ チ
薛	セツ
薜	ヘイ
薝	セン タン
薟	レン ケン コン
薠	ハン ボン
薢	カイ ケ
薤	カイ
薥	ショク ゾク チョク チク
薦	セン
薧	コウ
薨	コウ
薩	サツ サチ
薪	シン
薫	クン
薬	ヤク
薭	ハイ ヒ
薮	ソウ
薯	ショ
薰	クン
薴	ドウ ノウ ニョウ
薶	バイ マイ リ
薷	ジュ ニュ ジュウ
薸	ヒョウ
薹	タイ
薺	セイ ザイ
薼	チン ジン
薽	シン ケン
薾	シ ニ デイ ナイ
薿	ギ ギョク ゴク
藁	コウ
藂	ソウ ス
藇	ショ ヨ
藉	シャ セキ ジャク
藊	ヘン
藋	チョウ ジョウ タク
藍	ラン
藎	シン
藏	ゾウ ソウ
藐	ビョウ バク
藕	グウ グ ゴウ
藘	リョ ロ
藙	
藚	ショク ゾク
藜	レイ
藝	ゲイ ウン
藟	ルイ ラ リュウ
藠	キョウ
藡	
藤	トウ ドウ
藥	ヤク
藦	バ マ
藨	ヒョウ キョウ ホウ
藩	ハン
藪	ソウ
藭	キュウ ク
藳	コウ
藶	レキ リャク
藷	ショ ジョ
藹	アイ
藺	リン
藻	ソウ
藼	ケン
藾	ライ
藿	カク スイ
蘀	タク ジャク
蘂	ズイ
蘄	キ ケ キン ゴン
蘅	コウ ギョウ
蘆	ロ
蘇	ソ ス
蘊	ウン
蘋	ヒン
蘍	クン
蘎	キ
蘐	ケン
蘑	マ
蘒	キ
蘓	ソ ス
蘖	ゲツ
蘗	ハク ビャク
蘘	ニョウ ショウ ソウ ノウ
蘙	エイ
蘚	セン
蘛	イク ユ
蘞	レン ケン コン
蘡	オウ ヨウ エイ
蘢	ロウ
蘤	
蘧	ク キョ
蘩	ハン ボン
蘭	ラン ラ
蘯	トウ
蘰	
蘶	ギ
蘸	サン
蘹	
蘺	リ
蘼	ビ ミ
蘽	ルイ ラ リュウ
蘿	ラ
虀	セイ サイ
虁	キ
虂	ロ ル
虆	ルイ ラ リュウ
虍	コ
虎	コ
虐	ギャク
虒	シ テイ ダイ チ
虓	オウ ヨウ コウ キョウ
虔	ケン
處	ショ
虖	コ ク ケイ キョウ
虗	キョ コ
虘	サ ソ
虙	フク
虚	キョ コ
虛	キョ コ
虜	リョ ロ
虝	コ
虞	グ
號	コウ
虠	コウ
虡	キョ ゴ
虢	ホウ カク
虣	ホウ
虤	ガン ケン
虧	キ
虩	ケキ キャク サク シャク
虫	チュウ キ
虬	キュウ ク キョウ
虯	キュウ ク キョウ
虱	シツ
虵	ジャ ダ イ ヤ
虶	ウ
虷	カン
虹	コウ
虺	キ カイ ケ
虻	ボウ
蚇	
蚈	ケン
蚉	ブン
蚊	ブン
蚋	ゼイ ネイ ゼツ ネチ
蚌	ボウ ホウ ビョウ
蚍	ヒ
蚑	キ ゲ
蚓	ズ イン
蚕	サン テン
蚖	ゲン ガン
蚘	カイ ユウ
蚚	キ ゲ カイ
蚜	カ ケ
蚝	
蚡	フン
蚣	コウ ショウ
蚤	ソウ
蚦	ゼン ネン ザン ナン テン
蚧	カイ
蚨	フ
蚩	シ
蚪	ト
蚫	ホウ
蚭	ジ ニ
蚯	キュウ
蚰	ユウ
蚱	サク シャク サ シャ
蚳	チ シ テイ タイ
蚴	ユウ ユ
蚵	カ
蚶	カン
蚷	キョ ゴ
蚸	レキ リャク セキ シャク
蚹	フ ホク
蚿	ケン
蛀	シュ
蛁	チョウ
蛃	ヘイ ヒョウ ホウ
蛄	コ
蛅	ネン セン
蛆	ソ ショ
蛇	ジャ ダ イ ヤ
蛉	レイ
蛋	タン
蛍	ケイ
蛎	レイ
蛑	ボウ ム モウ
蛒	カク キャク ラク
蛔	カイ ユウ
蛕	カイ
蛗	フウ ブ
蛙	ア ワ
蛚	レツ レチ
蛛	チュ シュ
蛜	イ
蛞	カツ
蛟	コウ キョウ
蛠	レイ ライ
蛣	キツ キチ ケツ ケチ ケイ
蛤	コウ
蛥	セツ ゼチ
蛦	
蛧	ボウ モウ
蛩	キョウ
蛬	キョウ
蛭	シツ チツ
蛮	バン
蛯	
蛸	ソウ ショウ
蛹	ヨウ
蛺	キョウ コウ リョウ
蛻	ゼイ セイ タイ
蛼	シャ
蛽	バイ
蛾	ギ ガ
蜀	ショク ゾク
蜂	ホウ
蜃	シン
蜄	シン
蜅	フ ホ
蜆	ケン
蜇	テツ テチ
蜈	ゴ
蜉	フ
蜊	リ
蜋	ロウ リョウ
蜍	ショ
蜎	エン ケン
蜏	ユウ ユ シュウ シュ
蜐	キョウ コウ
蜑	タン
蜒	エン タン
蜓	エン テン テイ ジョウ
蜔	テン
蜘	チ
蜙	ショウ シュ ソウ ス
蜚	ヒ
蜜	ミツ ビツ
蜞	キ
蜟	イク
蜡	ショ ワ ジャ セキ シャク
蜣	キョウ コウ キャク カク
蜥	シャク セキ
蜨	ショウ ソウ
蜩	チョウ
蜮	ヨク イキ コク ワク
蜯	ホウ ビョウ
蜱	ヒ ヒョウ
蜲	イ
蜴	エキ
蜷	ケン
蜹	ゼイ ネイ ゼツ ネチ
蜺	ゲイ ゲツ ゲチ
蜻	セイ
蜼	イ ユイ ルイ
蜽	リョウ
蜾	カ ラ
蜿	エン ワン
蝀	トウ ツ
蝃	テイ タイ セツ セチ
蝅	サン テン
蝉	セン ゼン
蝋	ロウ
蝌	カ
蝍	ソク ショク
蝎	カツ
蝑	
蝓	ユ
蝕	ショク
蝗	コウ
蝘	エン オン
蝙	ヘン
蝝	エン ケン
蝟	イ
蝠	フク
蝡	ゼン ダ ネン ジュ ニュ
蝣	ユウ
蝤	シュウ ジュ ヨウ ヨ
蝥	ボウ ム メウ ブ
蝦	カ ゲ
蝨	シツ
蝪	エキ
蝮	フク
蝯	エン オン
蝱	ボウ モウ ミョウ ブウ
蝲	ラツ ラチ
蝴	コ
蝶	チョウ
蝸	カ
蝻	ナン
蝼	
蝿	ヨウ
螂	ロウ
螃	ホウ ヒョウ
螄	シ
螅	シ シツ
螆	シ
螇	ケイ
螈	ゲン ガン
螉	オ オウ
螋	シュウ
螌	ハン
融	ユウ
螐	オ ウ
螓	シン
螕	ヘイ ヒ
螗	トウ
螘	ギ
螙	ト
螞	バ メ
螟	メイ ミョウ
螠	イ
螢	ケイ
螣	トウ チン ジン
螧	ケン
螫	セキ カク
螬	ソウ シュウ ジュ
螭	チ
螮	テイ タイ
螯	ゴウ
螱	イ
螳	トウ
螵	ヒョウ
螺	ラ
螻	ロウ ル
螽	シュウ
螾	イン
螿	ショウ ソウ
蟀	シュツ
蟁	ブン
蟄	チツ チュウ
蟆	バ マ
蟇	バ マ
蟈	カク ヨク イキ
蟉	リュウ ル キュウ
蟊	ボウ ム
蟋	シツ
蟎	
蟐	ジョウ
蟒	ボウ モウ
蟕	スイ シ
蟖	シ
蟙	ショク シキ
蟚	ホウ ビョウ
蟜	キョウ
蟟	リョウ
蟠	ハン
蟢	キ
蟣	キ ケ
蟤	セン
蟥	
蟦	
蟪	ケイ エ
蟫	イン タン ドン
蟬	セン ゼン
蟭	ショウ シュウ シュ
蟯	ギョウ ジョウ
蟱	ボウ ム ブ
蟲	チュウ キ
蟳	ジン
蟵	
蟶	テイ
蟷	トウ
蟸	レイ ライ リ ラ
蟹	カイ
蟺	セン タン
蟻	ギ
蟾	セン
蟿	ケイ キ
蠁	キョウ ドウ
蠃	ラ カ
蠅	ヨウ
蠆	タイ タツ タチ
蠉	ケン
蠊	レン
蠋	チョク ショク ドク ゾク
蠍	カツ
蠎	ボウ モウ
蠏	カイ
蠐	セイ ザイ シ
蠑	エイ
蠒	ケン
蠓	ボウ ム
蠔	コウ
蠕	ゼン ダ ネン ジュ ニュ
蠖	ワク カク
蠘	セツ ゼチ
蠙	ヘン ヒン
蠚	カク チャク セキ シャク
蠛	ベツ メチ
蠜	ハン ボン
蠞	セツ ゼチ
蠟	ロウ
蠡	レイ ライ リ ラ
蠢	シュン
蠣	レイ
蠧	ト
蠨	ショウ
蠭	ホウ
蠮	エツ エチ
蠰	ショウ ソウ ジョウ ニョウ
蠱	コ ヤ
蠲	ケン ケイ ケ
蠵	ケイ キ エ イ
蠶	サン テン
蠹	ト
蠺	サン テン
蠻	バン
蠼	キャク カク ケキ ク ワク
血	ケツ
衁	コウ
衂	ジク
衃	ハイ フウ フ
衄	ジク
衅	キン
衆	シュウ シュ
衈	ジ ニ
衉	カク キャク
衊	ベツ メチ バツ マチ
衋	キョク コク
行	コウ ギョウ アン
衍	エン
衎	カン
衑	レイ リョウ
衒	ゲン ケン
術	ジュツ
衕	トウ ズ
衖	コウ
街	ガイ カイ
衘	カン
衙	ガ ギョ ゴ
衚	コ
衛	エイ エ
衜	トウ
衝	ショウ
衞	エイ エ
衟	トウ
衠	シュン
衡	コウ
衢	ク
衣	イ エ
衤	
表	ヒョウ
衩	サイ シャ サ
衫	サン
衯	
衰	スイ
衱	キョウ コウ キュウ
衲	ドウ ノウ
衵	ジツ
衷	チュウ
衹	キ シ テイ タイ
衻	ネン デン セン
衽	ジン ニン
衾	キン
衿	キン コン
袀	ビン キン
袁	エン オン
袂	ベイ ケツ
袈	ケ カ
袋	タイ ダイ
袍	ホウ
袒	タン
袖	シュウ
袗	シン
袘	イ タ
袙	バツ ハ
袚	ハツ ハチ ヒ
袛	テイ タイ シ
袜	バツ マチ
袞	コン
袟	チツ ジチ
袠	チツ ジチ
袢	ハン
袤	ボウ
袨	ケン
袪	キョ コ
被	ヒ
袮	デイ ネ チ
袰	
袱	フク
袴	コ ク
袵	ジン ニン
袷	コウ キョウ
袺	ケツ ケチ カツ
袼	
袽	ジョ ニョ
袾	チュ シュ
袿	ケイ
裀	イン
裁	サイ
裂	レツ
裃	
裄	
装	ソウ ショウ
裊	チョウ ジョウ ニョウ
裋	シュ タン
裌	コウ キョウ
裍	コン
裎	テイ チョウ ジョウ
裏	リ
裑	シン
裒	ホウ
裓	コク カイ カツ ケチ
裔	エイ
裕	ユウ
裘	キュウ グ
裙	クン
裛	オウ ヨウ ユウ
補	ホ
裝	ソウ ショウ
裞	セイ タイ エイ
裟	サ シャ
裡	リ
裧	セン タン
裨	ヒ
裯	チュウ ジュ トウ
裰	タツ タチ
裱	ヒョウ
裲	リョウ
裳	ショウ
裴	ハイ ヒ ベ
裵	ハイ ヒ ベ
裷	エン オン ケン コン
裸	ラ
裹	ホウ カ
裼	セキ テイ
製	セイ
裾	キョ コ
褁	セキ シャク
褂	ケイ カイ ケ
褄	
褆	シ テイ ダイ
複	フク
褊	ヘン
褌	コン
褍	タン タ トン
褎	シュウ ジュ ユウ ユ
褏	シュウ ジュ ユウ ユ
褐	カツ
褒	ホウ
褓	ホ ホウ
褕	ユ ヨウ トウ ズ
褖	タン
褘	イ キク キ
褙	ハイ
褚	チョ シャ
褜	ホウ
褝	タン ゼン
褞	ウン オン
褠	コウ ク
褥	ジョク
褦	ダイ ナイ
褧	ケイ キョウ
褨	サ ジャ
褪	タイ トン
褫	チ
褰	ケン コン
褱	カイ エ
褲	コ
褵	リ
褶	ショウ シュウ チョウ
褷	
褸	ロ ル ロウ
褹	ゲイ ナイ ナチ ネ
褺	チョウ ジョウ
褻	セツ
褾	ヒョウ
襀	セキ シャク
襁	キョウ
襂	シン サン セン
襃	ホウ
襄	ジョウ ショウ
襅	
襆	ホク ボク
襉	カン ケン
襌	タン ゼン
襍	ザツ ゾウ
襏	ハツ ハチ フツ フチ
襒	ヘツ ベチ
襖	オウ
襗	タク ジャク エキ ヤク
襚	スイ
襛	ジョウ ニュ ジュウ
襜	セン タン
襞	ヘキ ヒャク
襟	キン
襠	トウ
襡	ショク ゾク タク シュ ジュ
襢	タン セン チン
襣	ヒ
襤	ラン
襦	ジュ
襪	ベツ バツ
襫	セキ シャク
襭	ケツ
襮	ハク ホク
襯	シン
襰	ライ
襲	シュウ
襳	セン シン サン
襴	ラン リン
襵	ショウ チョウ
襷	
襺	ケン
襻	ハン
襼	ゲイ
襽	ラン リン
襾	ア
西	セイ サイ ス
覀	
要	ヨウ
覃	タン エン
覆	フク
覇	ハ ハク
覈	カク ケツ
覉	キ ハ
覊	キ ハ
見	ケン
覍	ヘン
規	キ
覐	カク
覓	ベキ エキ ミャク
覔	ベキ エキ ミャク
覕	メチ ヒン ヘツ
視	シ
覗	シ
覘	テン
覚	カク
覛	ベキ ビキ ミャク バク
覜	チョウ
覟	シ
覠	キン コン
覡	ゲキ ケキ
覥	テン
覦	ユ
覧	ラン
覩	ト
親	シン
覬	キ
覯	コウ
覰	ソ ショ キョ シュ ス
覲	キン
観	カン
覴	トウ チョウ
覵	カン ケン ヘン エン
覶	ラ ラン レン
覷	ソ ショ キョ シュ ス
覺	カク
覼	ラ ラン レン
覽	ラン
覿	テキ
觀	カン
角	カク
觔	キン
觕	ソ ソウ ジョウ
觖	ケツ ケチ キ ケイ
觗	シ
觘	ソウ ショウ
觚	コ
觜	シ スイ
觝	テイ
解	カイ ゲ
觥	コウ
触	ショク
觧	カイ ゲ
觩	キュウ ク
觫	ソク
觭	キ
觱	ヒツ ヒチ ウツ ウチ
觳	コク カク
觴	ショウ
觶	シ
觸	ショク
觹	ケイ エ スイ キ
觽	ケイ エ スイ キ
觿	ケイ エ スイ キ
言	ゲン ゴン
訂	テイ
訃	フ
訄	キュウ ク コウ ドウ ノウ
訅	キュウ ク
訇	コウ ケン キン
計	ケイ
訊	ジン シュン シン
訌	コウ
討	トウ
訏	ク コ
訐	ケツ
訑	シ イ タ タン
訒	ジン ニン
訓	クン キン
訔	ギン ゴン
訕	サン セン
訖	キツ
託	タク
記	キ
訛	カ
訝	ガ ゲ
訞	ヨウ
訟	ショウ
訠	シン
訡	
訢	キン コン キ
訣	ケツ
訤	コン ダ コウ
訥	トツ
訦	シン
訪	ホウ
訫	シン
訬	ソウ ショウ ミョウ
設	セツ
訯	サ セ
許	キョ
訳	ヤク
訴	ソ
訵	チ
訶	カ
訷	シン
診	シン
註	チュウ
証	ショウ
訽	コウ ク
訾	シ セイ サイ ソ
詀	タン テン セン
詁	コ
詃	ケン
詅	レイ リョウ
詆	テイ タイ
詇	ヨウ オウウ エイ
詈	リ
詉	ドウ ヒョウ ダ ナ ド ヌ
詍	エイ セツ セチ
詎	キョ ゴ
詐	サ
詑	イ タ ダ
詒	イ タイ
詓	キョ コ
詔	ショウ
評	ヒョウ
詖	ヒ ハ
詗	キョウ チョウ ケイ
詘	クツ クチ チュツ チュチ トツ
詛	ソ ショ
詜	トウ
詝	チョ
詞	シ
詠	エイ
詡	ク
詢	ジュン シュン
詣	ケイ ゲイ
詥	コウ
試	シ
詧	サツ サチ セツ セチ
詩	シ
詫	タ
詬	コウ ク
詭	キ
詮	セン
詰	キツ キチ
話	ワ
該	ガイ
詳	ショウ
詵	シン セン
詶	シュウ ジュ
詷	トウ ズ
詹	セン タン
詺	ベイ ビイ ミョウ
詻	ガク ギャク リャク ラク
詼	カイ
詾	キョウ ク
詿	カイ ケ カ
誀	ジ ニ チ
誂	チョウ
誃	シ チ イ
誄	ルイ
誅	チュウ チュ
誆	キョウ ゴウ
誇	コ
誉	ヨ
誋	キ コウ
誌	シ
認	ニン
誏	ロウ
誐	ガ ヨイ
誑	キョウ
誒	キ カイ アイ イ
誓	セイ
誕	タン
誖	ホツ ボチ フツ フチ
誗	テン
誘	ユウ イウ
誙	コウ ギョウ ケイ
誚	ショウ
語	ゴ
誟	コウ
誠	セイ
誡	カイ
誣	フ
誤	ゴ
誥	コウ
誦	ショウ ジュ ズ
誧	ホ フ
誨	カイ
誩	ケイ キョウ ゴウ タン トン
説	セツ ゼイ
読	ドク トク トウ
誮	カ
誯	ショウ
誰	スイ
課	カ
誳	クツ コチ
誶	スイ サイ シュツ
誷	ボウ モウ
誹	ヒ ハイ
誻	トウ
誼	ギ
誾	ギン ゴン
調	チョウ
諂	テン
諃	チン
諄	シュン
諆	キ
談	ダン
諈	スイ ニ チ
諉	ズイ ニ イ
諊	キク コク
請	セイ シン ショウ
諌	カン
諍	ソウ ショウ
諏	シュ ス
諐	
諑	タク
諒	リョウ
諓	セン エン
諔	シュク セキ ジャク
諕	コウ カ テ
論	ロン
諗	シン ジョウ ニョウ
諚	ジョウ
諛	ユ
諜	チョウ
諝	ショ
諞	ヘン
諟	シ テイ タイ
諠	ケン
諡	エキ シ
諢	コン
諤	ガク
諦	テイ タイ
諧	カイ
諫	カン
諬	ケイ
諭	ユ
諮	シ
諰	シ サイ シャ アイ
諱	キ
諳	アン オン
諴	カン ゲン コン
諵	ナン ダン ネン
諶	シン
諷	フウ
諸	ショ
諺	ゲン
諼	ケン
諾	ダク
諿	シュウ ショ
謀	ボウ ム
謁	エツ
謂	イ
謄	トウ
謅	ソウ ショウ シュウ シュ
謆	セン
謇	ケン
謊	コウ
謋	カク ケキ キャク トク ケツ
謌	カ
謍	
謎	メイ ベイ
謐	ヒツ
謑	ケイ カ ケ
謔	ギャク キャク
謖	ショク シュク
謗	ボウ ホウ
謙	ケン
謚	エキ シ
講	コウ
謜	ゲン ガン セン
謝	シャ
謞	カク コウ キョウ
謟	トウ
謠	ヨウ
謡	ヨウ
謦	ケイ
謨	ボ モ
謫	タク チャク
謬	ビュウ ビョウ ミュウ
謭	セイ セン
謰	レン
謳	オウ ウ
謷	ギョウ ゴウ ギュウ ク
謹	キン
謼	コ ク コウ キョウ
謾	マン バン
譁	カ ケ
譂	セン
譃	ク
譄	ソウ
譅	シュウ ドウ ノウ
譆	キ イ
譈	タイ ズイ
證	ショウ
譌	カ
譍	ヨウ オウ
譎	ケツ キツ
譏	キ
譑	
譒	ハ
譓	ケイ エ
譔	セン
譖	シン セン
識	シキ
譙	ショウ スイ
譚	タン
譛	シン セン
譜	フ
譞	ケン
譟	ソウ
譣	セン ケン
警	ケイ
譩	
譫	トウ セン タン
譬	ヒ
譭	キ
譯	ヤク
議	ギ
譱	ゼン
譲	ジョウ
譴	ケン
譶	トウ チュウ ジュ
護	ゴ
譸	チュウ チュ ジュ
譹	コウ
譼	カン
譽	ヨ
譾	セイ セン
譿	
讀	ドク トク トウ
讁	タク チャク
讃	サン
讄	ル イ
讅	シン
變	ヘン
讋	ショウ トウ
讌	エン
讍	ガク
讎	シュウ
讏	エイ エ
讐	シュウ
讒	ザン サン
讓	ジョウ
讔	イン オン
讕	ラン
讖	シン
讙	カン ケン
讚	サン
讜	トウ
讝	
讞	ゲツ ゲチ ゲン
讟	トク トウ
谷	コク
谸	セン
谹	コウ オウ
谺	コ カ
谽	カン コン ケン
谾	コウ ク ロウ ル
谿	ケイ
豁	カツ
豅	ロウ ル
豆	トウ ズ
豇	コウ
豈	カイ ガイ キ
豉	シ
豊	ホウ ブ
豋	トウ
豌	エン ワン
豎	ジュ
豏	カン ゲン
豐	ホウ ブ
豑	チツ ジュチ
豓	エン
豔	エン
豕	シ
豗	カ
豘	トン
豙	ギ
豚	トン
豛	エキ ヤク
豝	ハ ヘ
象	ショウ ゾウ
豢	ケン カン
豣	ケン
豤	コン ケン
豦	キョ ゴ
豨	キ ケ
豩	ヒン カン ケン
豪	ゴウ
豫	ヨ シャ
豬	チョ
豭	カ ケ
豳	ヒン ハン ヘン
豵	ソウ ス ショウ シュ
豶	フン
豸	タイ チ
豹	ヒョウ ホウ
豺	サイ
豻	カン
豼	ヒ
豾	ヒ
貂	チョウ
貅	キュウ
貆	カン ケン
貇	コン ケン
貉	カク ハク
貊	ハク ミャク
貋	カン
貌	ボウ バク
貍	リ ライ
貎	ゲイ
貐	ユ イ
貒	タン
貓	ビョウ
貔	ヒ
貘	バク ミャク
貙	チュ チョ
貛	カン ケン
貜	キャク カク ケキ ク ワク
貝	バイ
貞	テイ
負	フ
