㐂	
財	ザイ サイ ゾク
貢	コウ ク
貤	イ シ
貧	ヒン ビン
貨	カ
販	ハン
貪	タン トン
貫	カン
責	セキ
貭	シツ シチ チ
貮	ニ ジ
貯	チョ
貰	セイ シャ
貲	シ
貳	ニ ジ
貴	キ
貶	ヘン
買	バイ
貸	タイ
貹	セイ ショウ
貺	キョウ コウ
費	ヒ
貼	テン チョウ
貽	イ
貿	ボウ
賀	ガ
賁	フン ヒ ホン
賂	ロ
賃	チン
賄	ワイ
賅	カイ
賆	ヘン ヘイ ヒョウ
資	シ
賈	コ カ
賉	シュツ シュチ ソツ ソチ
賊	ゾク
賋	コウ
賍	ソウ
賎	セン ゼン
賏	エイ ヨウ オウ
賑	シン
賓	ヒン
賕	キュウ ク
賖	シャ
賙	シュウ シュ
賚	ライ
賛	サン
賜	シ
賝	チン
賞	ショウ
賠	バイ
賡	ゾク ショク コウ キョウ
賢	ケン
賣	バイ
賤	セン ゼン
賦	フ ブ
賨	ソウ ズ
質	シツ シチ チ
賬	チョウ
賭	ト
賯	ケイ
賰	シュン チュン
賱	
賲	ホウ
賴	ライ
賵	フウ フ ボウ
賷	セイ サイ シ
賸	ヨウ ショウ
賺	タン レン
賻	フ
購	コウ
賽	サイ
賾	サク ジャク
賿	ロウ リョウ
贁	ハイ
贃	ワン
贄	シ
贅	セイ
贇	イン
贈	ゾウ ソウ
贉	タン ドン
贊	サン
贋	ガン
贍	セン
贎	
贏	エイ
贐	シン
贒	ケン
贓	ソウ
贔	ヒ
贖	ショク
贗	ケン ガン ゲン
贛	コウ ク カン コン
赤	セキ シャク
赥	ケキ キャク コキ
赦	シャ
赧	タン
赩	キョク コク カク キャク
赫	カク
赬	テイ チョウ
赭	シャ
赮	カ ゲ
走	ソウ
赱	ソウ
赳	キュウ
赴	フ
起	キ
赿	チ テイ
趁	チン
趂	チン
趄	ショ
超	チョウ
趈	タン ケン
越	エツ オツ
趍	チ ジ シュ ス
趐	ケツ ケチ
趑	シ
趕	カン
趙	チョウ ジョウ キョウ
趞	シャク サク セキ
趟	トウ チョウ ジョウ
趠	タク チョウ
趣	シュ
趦	シ
趨	スウ ソク
趫	キョウ チョウ
趬	キョウ
趯	カン ヤク
趲	サン ソ
足	ソク
趵	ハク ホウ ヒョウ サク シャク
趷	ゲ コツ
趹	ケツ ケチ ケイ ケ
趺	シ フ
趻	チン シン タン テン
趼	ケン
趾	シ
跀	ゲツ グワチ ゴツ ゴチ
跂	キ
跅	タク セキ シャク
跆	タイ
跇	エイ テイ セイ
跈	デン ネン セン
跊	バイ マイ メ
跋	ハツ バツ
跌	テツ
跎	タ
跏	カ
跑	ホウ ビョウ ハク
跔	ク
跕	チョウ
跖	セキ
跗	フ
跙	ショ シャ ソ
跚	サン
跛	ハ ヒ
距	キョ
跟	コン
跡	セキ
跣	セン
跤	コウ キョウ
跥	タ
跧	セン シュン ソン
跨	コ カ
跪	キ
跫	キョウ
跬	キ カイ ケ
路	ロ ル
跰	ホウ ヘイ ヘン
跱	チ ジ
跲	コウ キョウ キュウ
跳	チョウ
跴	サイ
践	セン
跼	キョク
跽	キ
跿	ト
踁	ケイ
踄	ハク ホ ブ
踅	テイ セツ ゼチ
踆	シュン ソン
踈	ソ ショ
踉	ロウ リョウ
踊	ヨウ
踋	キャク キャ カク
踌	
踏	トウ
踐	セン
踑	キ
踔	トウ チョウ
踖	セキ シャク サク
踝	カ
踞	キョ コ
踟	チ
踠	エン オン ワ
踡	ケン
踢	テキ チャク シャク
踣	ホク ホウ ハイ
踦	キ
踧	シュク テキ ジャク
踪	ソウ ショウ
踰	ユ ヨウ
踱	タク ジャク
踳	シュン セン
踴	ヨウ
踵	ショウ
踶	テイ ダイ チ ジ
踷	タ
踸	チン シン タン テン
踹	セン タン
踽	ク
蹀	チョウ ジョウ
蹁	ヘン
蹂	ジュウ
蹄	テイ
蹇	ケン
蹈	トウ
蹉	サ
蹊	ケイ
蹋	トウ
蹌	ソウ ショウ
蹍	テン ネン
蹎	テン
蹏	テイ
蹐	セキ
蹔	サン
蹕	ヒツ
蹙	シュク セキ
蹛	タイ テイ タ
蹜	シュク スク
蹝	シ
蹞	キ
蹟	セキ シャク
蹠	セキ
蹡	ショウ ヨウ ソウ
蹢	テキ ジャク タク
蹣	マン ハン
蹤	ショウ
蹩	ヘツ ベチ
蹬	トウ
蹭	ソウ ショウ
蹯	ハン ボン フン
蹰	チュウ チュ シュウ ジュ
蹱	ショウ シュ チョウ チュ
蹲	ソン シュン
蹴	シュク シュウ
蹶	ケツ ケイ
蹹	トウ
蹺	キョウ
蹻	キョウ キャク ガク
蹼	ボク ホク
躁	ソウ
躂	タツ タチ
躃	ヘキ
躄	ヘキ
躅	チョク タク
躇	チョ チャク
躉	トン
躊	チュウ チュ シュウ ジュ
躋	セイ サイ
躍	ヤク
躐	リョウ
躑	テキ
躒	レキ リャク ラク
躓	チ
躔	テン
躕	チュウ チュ シュウ ジュ
躘	
躙	リン
躚	セン
躛	エイ エ カイ ケ
躝	ラン タン
躞	ショウ
躡	ジョウ
躢	トウ
躧	シ リ サイ シャ
躩	キャク カク ケキ
躪	リン
身	シン
躬	キュウ キョウ
躭	タン
躮	サガレ
躯	ク
躰	タイ テイ
躱	タ
躳	キュウ キョウ
躵	
躶	
躺	トウ
躻	
躾	
軀	ク
軁	ロウ ル
軃	タ
軄	ショク ソク
軅	
軆	タイ テイ
軇	トウ
軈	
車	シャ
軋	アツ
軌	キ
軍	グン
軏	ゲツ ガチ ゴツ ゴチ
軑	テイ タイ
軒	ケン
軔	ジン ニン ジ ニ
軛	ヤク アク
軜	ドウ ノウ ダイ ナイ
軟	ナン
転	テン
軣	コウ
軨	レイ リョウ
軫	シン
軭	キョウ ゴウ
軮	オウ フク
軰	ハイ
軱	コ ク
軷	ハツ バチ ハイ
軸	ジク
軹	シ キ シン
軺	ヨウ ショウ チョウ
軻	カ
軼	イツ テツ
軽	ケイ
軾	ショク シキ
輀	ジ
輂	キョク コク
較	カク コウ
輅	ロ
輇	セン チュン ケン
輈	チュウ チュ シュウ シュ
載	サイ
輊	チ
輌	リョウ
輏	ユウ ユ
輐	カン
輒	チョウ
輓	バン
輔	ホ フ
輕	ケイ
輖	シュウ シュ
輗	ゲイ ギ
輘	リョウ ロウ
輙	チョウ
輛	リョウ
輜	シ
輝	キ
輞	ボウ モウ
輟	テツ
輠	カ ワ ガ ゲ
輡	カン コン
輣	ホウ ビョウ ボウ
輥	コン
輦	レン
輧	ビョウ ヘイ
輨	カン
輩	ハイ
輪	リン
輫	
輬	リョウ
輭	ゼン ネン ナン
輮	ジュウ ニュ
輯	シュウ
輳	ソウ
輴	チュン
輵	カツ カチ アツ エチ
輶	ユウ ユ
輷	コウ
輸	ユ シュ
輹	フク
輺	シ
輻	フク
輾	テン ネン
輿	ヨ
轀	オン ウン
轁	トウ
轂	コク
轃	シン セン
轄	カツ
轅	エン
轆	ロク
轇	コウ キョウ
轉	テン
轊	
轌	
轍	テツ
轎	キョウ
轏	サン ゼン
轑	ロウ リョウ
轒	フン
轓	ハン ホン ヘン
轔	リン
轕	カツ カチ ケチ
轗	カン コン
轘	カン ケン
轜	ジ
轝	ヨ
轞	カン ゲン
轟	ゴウ コウ
轡	ヒ
轢	レキ
轣	レキ
轤	ロ
轥	リン
辛	シン
辜	コ
辝	ジ
辞	ジ
辟	ヘキ ヒ
辠	サイ セ
辡	ヘン
辣	ラツ
辤	ジ
辥	セツ セチ
辦	ハン
辧	ベン ヘン
辨	ベン ヘン
辭	ジ
辮	ベン ヘン
辯	ベン ヘン
辰	シン ジン
辱	ジョク
農	ノウ
辴	
辵	チャク
辶	チャク
辷	
辸	ショウ ニョウ
辺	ヘン
辻	
込	
达	タツ タチ テイ タイ
辿	テン
迀	カン
迁	セン
迂	ウ
迄	キツ
迅	ジン
迆	イ タ
迊	ソウ
迋	オウ
迍	チュン トン
迎	ゲイ
运	ウン
近	キン コン
迒	コウ
迓	ガ ゲ ギョ ゴ
返	ヘン
迕	ゴ
迚	
迠	ショウ チョウ
迢	チョ チョウ
迣	セイ テイ レイ
迤	イ タ
迥	ケイ ギョウ
迦	カ ケ
迨	タイ
迩	ジ ニ
迪	テキ
迫	ハク
迭	テツ
迮	サク シャク
迯	トウ
述	ジュツ
迱	タ イ
迴	カイ エ
迵	トウ ズ
迶	ユウ ウ
迷	メイ
迸	ホウ ヒョウ
迹	セキ シャク
迺	ナイ ダイ アイ
迻	イ
追	ツイ
迾	レツ レチ レイ
退	タイ
送	ソウ
适	カツ ガチ
逃	トウ
逄	ホウ
逅	コウ
逆	ギャク ゲキ
逈	ケイ ギョウ
逋	ホ フ
逌	ユウ ユ
逍	ショウ
逎	シュウ
透	トウ
逐	チク
逑	キュウ
逓	テイ
途	ト
逕	ケイ
逖	テキ
逗	トウ ズ
逘	ギ ゲ シ
這	シャ ゲン
通	ツウ ツ
逛	キョウ コウ
逝	セイ
逞	テイ
速	ソク
造	ゾウ
逡	シュン
逢	ホウ
連	レン
逧	
逨	ライ
逩	ホン カム
逪	サク
逬	ホウ ヒョウ ヘイ
逭	カン
逮	タイ
逯	リョク ロク タイ ダイ
週	シュウ
進	シン
逳	イク
逴	タク チャク
逵	キ
逶	イ
逷	ケキ チャク テキ
逸	イツ
逹	タツ ダ
逼	フク ヒツ ヒョク ヒキ
逾	ユ
逿	トウ
遁	トン シュン
遂	スイ
遃	ゲン ガン
遄	セン
遅	チ
遇	グウ
遉	テイ
遊	ユウ ユ
運	ウン
遌	ガク
遍	ヘン
過	カ
遏	アツ
遐	カ
遑	カン コウ
遒	シュウ
道	ドウ トウ
達	タツ ダ
違	イ
遖	
遘	コウ
遙	ヨウ
遛	リュウ
遜	ソン
遝	トウ
遞	テイ
遠	エン オン
遡	ソ サク
遢	トウ
遣	ケン
遥	ヨウ
遦	カン
遧	ショウ
遨	ゴウ
適	テキ
遬	チョク ソク
遭	ソウ
遮	シャ
遯	トン
遰	テイ セイ タイ
遲	チ
遴	リン
遵	ジュン
遶	ニョウ ジョウ
遷	セン
選	セン
遹	イツ イチ シュツ ジュチ
遺	イ ユイ
遼	リョウ
遽	キョ
避	ヒ
邀	ヨウ
邁	マイ バイ
邂	カイ
邃	スイ
還	カン
邅	ケン テン
邇	ジ ニ
邈	バク マク
邉	ヘン
邊	ヘン
邋	リョウ ロウ
邌	レイ ライ チ ジ
邎	ホウ ユウ
邏	ラ
邐	リ
邑	ユウ
邕	ヨウ ユ
邗	カン
邘	ウ ク
邙	ボウ モウ
邛	キョウ グ
邠	ヒン
邡	ホウ
邢	ケイ ギョウ
那	ナ ダ
邥	シン
邦	ホウ
邨	ソン
邪	ジャ
邯	カン
邰	タイ
邱	キュウ
邲	ヒツ ビチ ヒ
邳	ヒ
邴	ヘイ ヒョウ
邵	ショウ
邶	ハイ
邸	テイ
邽	ケイ ケ
邾	チュ シュ
郁	イク
郃	コウ ギョウ
郄	ケキ キャク
郅	シツ シチ チツ チチ
郇	シュン カン
郈	コウ ク
郊	コウ
郌	ケイ ケ
郎	ロウ リョウ
郒	ロウ リョウ
郕	セイ ジョウ
郗	チ キ ケ
郘	リョ ロ
郙	フ
郛	フ
郜	コウ コク
郝	カク セキ シャク
郞	ロウ
郟	コウ キョウ
郡	グン
郢	エイ
郤	ゲキ キャク ケキ
郥	ハイ
部	ブ
郫	ヒ ハイ
郭	カク
郯	タン
郰	ショウ シュウ シュ サン
郲	
郴	チン
郵	ユウ
郶	ブ ベ
郷	キョウ ゴウ
都	ト ツ
郾	エン オン
郿	ビ ミ
鄀	ジャク ニャク チャク
鄂	ガク
鄄	ケン セン シン イン
鄅	ウ
鄆	ウン
鄈	キ
鄍	ベイ メイ ミョウ
鄐	チク キク
鄒	スウ シュ シュウ
鄔	オ ウ ヨ
鄕	キョウ ゴウ
鄖	ウン
鄗	コウ カク
鄘	ヨウ ユ
鄙	ヒ
鄚	バク マク
鄜	フ ロク
鄞	ギン ゴン
鄠	コ
鄢	エン オン
鄣	ショウ
鄥	キョウ
鄧	トウ
鄩	シン
鄭	テイ ジョウ
鄮	ボウ モ
鄯	セン
鄰	リン
鄱	ハ ヒ ハン
鄲	タン
鄴	ギョウ ゴウ
鄶	カイ ケ
鄷	ホウ
鄹	シュウ シュ
鄺	コウ
鄼	サン サ
鄽	テン
酃	レイ リョウ
酆	フウ ホウ
酇	サン サ
酈	リ レキ リャク
酉	ユウ
酊	テイ
酋	シュウ ジュ
酌	シャク
配	ハイ
酎	チュウ チュ
酏	イ
酒	シュ
酓	エン タン ドン カン コン
酔	スイ
酖	タン チン
酗	ク
酘	トウ
酙	シン
酚	フン
酛	サケ
酡	タ
酢	サク
酣	カン
酤	コ ク
酥	ソ
酧	シュウ シュ トウ
酩	メイ
酪	ラク
酬	シュウ シュ トウ
酭	ユウ ユ
酲	テイ
酳	シン イン
酴	ト ズ
酵	コウ
酷	コク
酸	サン
酹	ライ ルイ ラツ ラチ
酺	ホ ブ
酻	スイ
醁	リョク ロク
醂	ラン リン
醃	エン アン オン
醅	ハイ フウ フ
醆	サン セン
醇	ジュン シュン
醉	スイ
醊	テツ テチ チイ
醋	サク
醍	ダイ タイ テイ
醎	カン ダイ
醐	ゴ コ
醑	ショ
醒	セイ
醓	タン トン
醔	シュウ ジュ
醕	シュン
醗	ハツ
醘	コウ
醜	シュウ
醞	ウン
醡	サ シャ
醢	カイ
醤	ショウ
醦	サン シン セン
醨	リ
醪	ロウ
醫	イ
醬	ショウ
醭	ホク
醮	ショウ
醯	ケイ カイ
醰	タン ドン
醱	ハツ
醲	ジョウ ニュ ドウ ニョウ
醳	エキ ヤク セキ シャク
醴	レイ ライ
醵	キョ
醶	ゲン ラン サン カン
醸	ジョウ
醺	クン
醻	シュウ シュ トウ
醼	エン
醽	レイ リョウ
醿	ビ
釀	ジョウ
釁	キン
釂	ショウ
釃	シ ショ ソ
釄	
釅	ゲン
釆	ハン ベン サイ
采	サイ
釈	シャク セキ
釉	ユウ
釋	シャク セキ
里	リ
重	ジュウ チョウ
野	ヤ ショ
量	リョウ
釐	リ
金	キン コン ゴン
釓	ヒュウ グ キュウ ワン
釔	イツ
釖	トウ
釗	ショウ キョウ ソウ
釘	テイ チョウ
釙	ハク
釚	ヒュウ グ キュウ ワン
釛	コク
釜	フ
針	シン
釞	チュウ シュウ
釟	ハチ ハツ
釡	フ
釣	チョウ
釤	サン セン
釥	ショウ
釦	コウ ク
釧	セン
釩	ハン ホン
釪	ウ
釬	カン
釭	コウ ク
釮	セイ セン ザイ
釯	ボウ
釰	ジツ ニチ
釱	テイ ダイ タイ
釵	サイ サ
釶	シ
釷	ト
釹	ジョ
釻	ヒュウ グ キュウ ワン
釼	ケン
釽	ヘキ ヒャク ハク
釿	キン
鈀	ハ ヘ
鈁	ホウ
鈄	トウ ズ
鈅	ゲツ ガチ
鈆	エン
鈇	フ
鈉	ドウ ノウ
鈊	シン
鈌	エツ エチ ケイ ケ ケツ ケチ
鈍	ドン
鈎	コウ ク
鈐	ケン カン ゴン シン
鈑	バン ハン
鈒	ソウ シュウ キュウ コウ
鈓	ジン
鈔	ショウ
鈕	チュウ ジュウ
鈖	フン
鈗	
鈘	キ
鈜	コウ オウ
鈝	イン
鈞	キン
鈣	カイ
鈤	ジツ
鈥	カ コウ
鈦	タ
鈨	
鈩	ロ
鈬	タク
鈮	デイ ナイ
鈯	トツ ドチ
鈰	シ
鈳	ア カ
鈴	レイ リン
鈵	ヘイ ヒョウ
鈶	シ イ タイ
鈷	コ
鈸	ハツ バチ
鈹	カワ
鈺	ギョク ゴク
鈼	サク
鈾	チュウ ユウ
鈿	デン テン
鉀	コウ キョウ
鉂	シ
鉃	シ ソク
鉄	テツ
鉅	キョ
鉆	テン ケン チツ
鉇	シ
鉈	シャ
鉉	ケン
鉊	ショウ
鉋	ホウ ビョウ
鉍	ヒ ヒツ ヒチ
鉎	ソウ ショウ セイ
鉏	ショ ソ
鉐	セキ ジャク
鉑	ハク
鉖	
鉗	ケン カン
鉘	フツ ブチ
鉙	タイ
鉚	リュ
鉛	エン
鉜	フウ ブ ホウ
鉝	リュウ
鉞	エツ
鉠	エイ ヨウ
鉡	ハン
鉢	ハチ ハツ
鉤	コウ ク
鉥	ジュツ シュツ シュチ
鉦	セイ ショウ
鉧	ボウ
鉨	デイ ナイ
鉩	ジョウ ノウ
鉮	シン
鉯	イ
鉰	シ
鉱	コウ
鉵	トウ ズ
鉶	ケイ ギョウ
鉷	コウ グ
鉸	コウ キョウ
鉹	シ イ
鉻	ラク カク キャク
鉼	ヘイ
鉽	ショク シュク シキ
鉾	ボウ ム
鉿	コウ キョウ
銀	ギン
銃	ジュウ
銅	ドウ
銈	ケイ テイ
銉	イツ イチ
銊	シュツ シュチ
銍	チツ チチ シツ シチ
銎	キョウ ク
銑	セン
銒	ケイ ギョウ コウ ケン
銓	セン
銕	テツ
銖	シュ
銗	コウ グ
銘	メイ
銙	カ カイ ケ
銚	チョウ ヨウ
銛	セン テン
銜	カン
銟	サ シャ
銠	ロウ
銤	ベイ
銥	イ
銧	コウ
銨	アン
銫	ショク
銭	セン ゼン
銯	
銲	カン ガン
銶	キュウ グ
銷	ショウ ソウ
銸	チョウ ショウ ノウ
銹	シュ シュウ
銺	ソウ
銻	テイ ダイ
銼	サ ソク
銽	カツ カチ
銿	ショウ シュ ヨウ ユ
鋀	トウ ズ
鋁	リョ ロ
鋂	バイ マイ ボウ ミョウ
鋃	ロウ
鋅	シ シン
鋆	イン
鋇	ハイ
鋈	ヨク オク ワク
鋋	セン エン
鋌	テイ ジョウ
鋍	ホツ ボチ
鋎	カン ゲン
鋏	キョウ
鋐	コウ オウ
鋒	ホウ
鋓	テン
鋕	シ
鋗	ケン セン
鋘	カ ゲ コ
鋙	ギョ ゴ
鋜	サク
鋝	レツ レチ セツ セチ
鋟	セン チン シン
鋠	シン
鋡	カン ゴン
鋣	ヤ
鋤	ジョ ショ ソ
鋥	トウ ジョウ
鋧	ケン
鋨	テツ
鋩	ボウ
鋪	ホ フ
鋬	ハン
鋭	エイ
鋮	セイ
鋰	リ
鋲	
鋳	チュウ イ シュ シュウ
鋷	
鋸	キョ コ
鋹	チョ チョウ
鋺	エン
鋻	ケン
鋼	コウ
鋿	ショウ
錀	リン フン
錂	リョウ
錄	ロク リョ
錆	ショウ セイ
錈	ケン ガン
錍	ヒ ヘイ ハイ
錏	ア エ
錐	スイ
錑	ライ レ レイ
錔	トウ
錕	コン ゼン ネン
錘	スイ
錙	シ
錚	ソウ
錜	ジョウ ニョウ
錝	ソウ ス
錞	シュン トン タイ ズイ
錟	タン セン
錠	ジョウ
錡	キ
錢	セン
錣	テツ テイ
錤	キ
錥	イク
錦	キン
錧	カン
錨	ビョウ ミョウ
錩	ショウ
錪	テン
錫	セキ シャク
錬	レン
錮	コ
錯	サク シャク
録	ロク
錳	モウ
錴	ロク
錵	カ
錶	ヒョウ
錷	アツ
錺	
錻	ブ
鍄	リョウ キョウ
鍇	カイ
鍈	エイ ヨウ
鍉	テイ タイ
鍊	レン
鍋	カ
鍍	ト
鍐	ソウ ス
鍑	フウ フ フク
鍒	ジョウ ジュウ ニュ
鍔	ガク
鍕	クン
鍖	チン
鍗	テイ ダイ
鍘	サツ ゼチ
鍚	ヨウ
鍛	タン
鍜	カ
鍞	コウ キョウ テイ
鍠	コウ
鍤	ソウ ショウ チョウ
鍥	ケツ ケチ ケイ
鍧	コウ
鍩	テン
鍪	ボウ ム モ
鍫	
鍬	ショウ シュウ
鍭	コウ グ
鍮	チュウ トウ
鍯	ソウ ス ボウ ム
鍰	カン ゲン エン
鍱	ヨウ ショウ
鍳	カン
鍴	タン
鍵	ケン
鍶	ショウ シュ シ
鍺	タ
鍼	シン
鍽	ヘン
鍾	ショウ シュ
鍿	シ
鎀	シュウ シュ
鎁	ヤ
鎂	ビ
鎈	サ シャ
鎊	ホウ
鎋	カツ
鎌	レン ケン
鎍	サク シャク
鎏	リュウ ル
鎒	ドウ ジョク ヌ ジュク
鎔	ヨウ
鎕	トウ
鎖	サ
鎗	ソウ ショウ
鎘	レキ リャク カク
鎚	ツイ タイ
鎛	ハク
鎞	ヘイ ハイ ヒ
鎡	シ
鎣	エイ ヨウ ケイ ギョウ
鎤	コウ
鎦	リュウ ル
鎧	カイ ガイ
鎨	シュン
鎩	サイ サツ セチ
鎫	バン
鎬	コウ
鎭	チン
鎮	チン
鎰	イツ
鎴	ソク
鎵	カ
鎶	カ
鎹	
鎺	
鏁	サ
鏃	ソク ゾク
鏄	タン
鏅	シュウ シュ
鏆	カン
鏇	セン
鏈	レン
鏉	シュウ シュ ソウ ソク
鏊	ギョウ ゴウ
鏋	バン マン
鏌	バク マク
鏍	ラ
鏐	リュウ
鏑	テキ
鏓	ソウ ス ボウ ム
鏖	オウ
鏗	コウ
鏘	ソウ ショウ
鏙	サイ スイ
鏜	トウ
鏝	マン
鏞	ヨウ ユ
鏟	サン セン
鏡	キョウ ケイ
鏢	ヒョウ
鏤	ル ロウ
鏥	シュウ
鏦	ショウ シュ ソウ
鏧	ロウ
鏨	サン ザン
鏱	
鏵	
鏷	ホク
鏸	ケイ テイ エ セイ エイ
鏹	キョウ コウ
鏺	ハツ ハチ
鏻	リン レイ リョウ
鏽	シュウ
鐁	シ
鐂	リュウ ル
鐃	ドウ ニョウ
鐄	コウ オウ
鐇	ハン
鐈	キョウ
鐉	セン テン
鐍	ケツ テツ テチ イツ イチ
鐎	ショウ シュウ シュ
鐏	ソン サン
鐐	リョウ
鐓	タイ
鐔	タン シン
鐕	サン
鐖	キ ケ ゲ ガイ
鐗	カン ケン
鐘	ショウ
鐙	トウ
鐚	ワ ア
鐟	テイ
鐡	テツ
鐫	セン
鐮	レン ケン
鐯	シャク チャク
鐱	セン ケン
鐲	タク ショク ゾク
鐳	ライ
鐴	ヘキ ヒャク ヘイ
鐵	テツ
鐶	カン
鐸	タク
鐺	ト ソウ トウ
鐻	キョ コ
鐽	タツ
鐿	イ
鑁	バン
鑃	チョウ ヨウ
鑄	チュウ シュ シュウ
鑅	コウ
鑈	ゲイ ナイ シ ニ ジョウ ニョウ
鑊	カク ワク
鑌	ヒン
鑑	カン
鑒	カン
鑓	
鑕	シツ シチ
鑙	ケイ
鑚	サン
鑛	コウ
鑜	ショウ
鑞	ロウ
鑟	トク
鑠	シャク
鑡	サク
鑢	ロ リョ
鑣	ヒョウ
鑨	ロウ ル
鑪	ロ
鑫	キン コン クン キョク
鑭	ラン
鑮	ハク
鑯	セン チン シン
鑰	ヤク
鑱	サン ゼン
鑲	ジョウ ニョウ ソウ
鑵	カン
鑷	セツ ジョウ ニョウ
鑼	ラ
鑽	サン
鑾	ラン
鑿	サク
钁	カク キャク
钃	ショク ゾク チョク トク
钄	ラン
長	チョウ
镸	チョウ
镹	キュウ ク
镾	ビ ミ
門	モン
閂	サン セン
閃	セン
閄	コク ワク
閆	
閇	ヘイ
閈	カン
閉	ヘイ
閊	
開	カイ
閌	コウ
閍	ホウ ヒョウ ベン メン
閎	コウ オウ
閏	ジュン
閑	カン
間	カン ケン
閔	ビン ミン
閖	
閘	コウ
閙	ドウ トウ
閝	レイ リョウ
閞	ヘン ハン ボン
閟	ヒ
閠	ケイ ギョク ジュン
閡	カイ コク ガイ ゲ
関	カン
閣	カク
閤	コウ
閥	バツ
閦	シュク
閧	コウ
閨	ケイ ケ
閩	ベン ミン ブン モン ビン
閫	コン
閬	ロウ トウ リョウ
閭	リョ ロ
閲	エツ
閴	ケキ
閶	ショウ トウ
閹	エン アン
閺	ベン ミン ビン
閻	エン
閼	ア アツ エン ヨ
閽	コン
閾	シキ イキ キョク ヨク
閿	ブン
闃	ゲキ ケキ
闆	ハン ヘン
闇	アン オン
闈	イ キ
闉	イン エン
闊	カツ
闋	ケツ ケチ ケイ ケ
闌	ラン
闍	ト ジャ
闐	テン キ
闑	ゲツ ゲチ ケイ キ
闒	トウ ロウ
闓	カイ
闔	コウ
闕	ケツ
闖	チン
闘	トウ
闙	ケイ
闚	キ
關	カン
闝	ヒョウ
闞	カン ケン
闟	キュウ コウ シュウ トウ
闠	カイ キ
闡	セン
闢	ヘキ ビャク
闤	カン ゲン ワン エン
闥	タツ タチ
闦	ゴン
阜	フ フウ
阝	
阞	ロク
阡	セン
阢	ゴツ ゴチ ギ
阤	チ シ タ
阥	イン
阦	ヨウ
阨	ヤク アイ アク
阪	ハン
阬	コウ キョウ
阮	ゲン
阯	シ
阱	セイ ジョウ
防	ボウ
阳	ヨウ
阴	
阷	テイ チョウ
阸	ヤク アイ アク
阹	キョ
阺	キョ コ テイ
阻	ソ
阼	ソ サク
阽	エン テン
阿	ア オ
陀	タ ダ イ チ ジ
陁	タ イ チ ジ
陂	ヒ ハ
附	フ
陋	ロウ
陌	ハク
降	コウ ゴ
陏	ダ
限	ゲン
陒	キ
陔	カイ ケ
陖	シュン カイ
陗	ショウ
陘	ケイ キョウ
陛	ヘイ
陜	キョウ コウ
陝	セン
陞	ショウ
陟	チョク トク
陡	トウ ツ
院	イン
陣	ジン
除	ジョ ジ
陥	カン
陦	トウ チョウ
陪	バイ
陬	スウ シュウ
陮	タイ テ
陰	イン
陲	スイ
陳	チン
陴	ヒ ハイ
陵	リョウ
陶	トウ
陷	カン
陸	リク ロク
険	ケン
陻	シュ ショウ ジュ トウ ズ
陼	ショ ト ツ ズ
陽	ヨウ
陾	ジョウ ニョウ ジ ニ
陿	キョウ コウ
隁	エン
隂	イン
隃	シュ ユ ヨウ
隄	テイ タイ シ ジ
隅	グウ
隆	リュウ
隈	ワイ エ
隉	ゲツ ゲチ
隊	タイ
隋	ズイ スイ タ ダ
隍	コウ
階	カイ
随	ズイ
隑	カイ キ ゲ
隔	カク
隕	イン エン ウン
隖	オ ウ
隗	カイ
隘	アイ ヤク
隙	ゲキ キャク ケキ
隚	トウ
際	サイ
障	ショウ
隝	トウ チョウ
隟	キャク ケキ
隠	イン オン
隣	リン
隤	タイ ズイ タ
隥	トウ サカ
隦	ヘイ ヒ
隧	スイ ツイ
隨	ズイ
隩	オウ イク
險	ケン
隮	セイ サイ
隯	トウ チョウ
隰	シツ シュウ
隱	イン オン
隲	チョク シツ
隳	キ
隴	ロウ リョウ
隶	タイ
隷	レイ
隸	レイ
隹	サイ スイ
隺	コク カク
隻	セキ
隼	シュン ジュン
隽	
雀	ジャク ジャン サク シャク
雁	ガン
雄	ユウ
雅	ガ
集	シュウ
雇	コ
雉	ジ チ
