㐂	
雊	コウ ク
雋	シュン セン
雌	シ
雍	ヨウ ユ
雎	ショ
雑	ザツ ゾウ
雒	ラク
雕	チョウ
雖	スイ
雘	ワク コ
雙	ソウ
雚	カン
雛	スウ ス ジュ
雜	ザツ ゾウ
雝	ヨウ ユ
雞	ケイ
雟	ケイ エ キ スイ
離	リ
難	ナン
雨	ウ
雩	ウ ク キョ コ
雪	セツ
雫	ダ
雯	ブン モン
雰	フン
雱	ホウ
雲	ウン
零	レイ
雷	ライ
雹	ハク ヒョク ボク
雺	ム ボウ ブ
電	デン
需	ジュ
霂	ボク モク
霃	チン ジン
霄	ショウ
霅	ショウ ソウ ギョウ トウ
霆	テイ
震	シン
霈	ハイ
霉	バイ メ
霊	レイ リョウ
霍	カク
霎	ショウ ソウ
霏	ヒ
霑	テン
霓	ゲイ
霔	
霖	リン
霙	エイ ヨウ
霚	ム ボウ ブ
霛	レイ リョウ
霜	ソウ
霝	レイ リョウ
霞	カ ゲ
霡	バク ミャク ベキ
霢	バク ミャク ベキ
霣	イン コン ウン
霤	リュウ
霧	ム ボウ ブ
霨	イ
霪	イン
霰	セン サン
霱	イツ イチ
露	ロ ロウ
霳	リュウ リュ
霶	
霸	ハ ハク
霹	ヘキ ヒャク
霻	
霽	セイ サイ
霾	バイ
靁	ライ
靂	レキ
靃	カク スイ
靄	アイ
靆	タイ
靇	
靈	レイ リョウ
靉	アイ イ
靊	フウ フ
靍	
靎	カク
靏	カク
青	セイ ショウ
靕	シン
靖	セイ ジョウ
靗	テイ チョウ
靘	セイ
静	セイ ジョウ
靚	セイ ショウ
靛	テン
靜	セイ ジョウ
非	ヒ
靠	コウ
靡	ヒ ビ ミ
面	メン ベン
靣	メン ベン
靤	ホウ
靦	テン
靧	カイ ケ
靨	ヨウ
革	カク
靪	テイ チョウ ダイ
靫	ジン ニン サ サイ サツ
靭	ジン ニン サ サイ サツ
靮	テキ チャク
靱	ジン ニン サ サイ サツ
靳	キン コン
靴	カ
靶	ハ
靷	イン チン ジン
靸	ソウ シュウ
靹	ケツ
靺	マツ バツ
靻	ソ タツ
靼	タン タチ タツ
靽	ハン
靿	オウ ヨウ
鞀	トウ
鞁	ヒ
鞄	ハク ホウ ビョウ
鞅	オウ ヨウ
鞆	
鞉	トウ
鞋	アイ カイ
鞍	アン
鞏	キョウ
鞐	
鞕	ゴウ ギョウ
鞖	サイ
鞗	チョウ トウ
鞘	ショウ ソウ
鞙	ケン
鞚	コウ ク
鞜	トウ
鞞	ヘイ ヒョウ ヒ バイ
鞟	カク
鞠	キク キュウ
鞢	ショウ トウ
鞣	ジュウ ニュウ
鞦	シュウ
鞨	カツ ガチ セツ ゼチ
鞫	キク
鞬	ケン コン
鞭	ベン ヘン
鞮	テイ タイ
鞱	トウ
鞲	コウ ク
鞳	トウ
鞴	ヒ ビ フク
鞵	アイ カイ
鞶	ハン
鞸	ヒツ ヒチ ヘイ ヒョウ
鞹	カク
鞺	トウ
鞼	キ カイ ケ エ ワイ
鞾	カ
鞿	キ ケ
韁	キョウ コウ
韃	ダツ タツ
韄	アク ヤク カク ギャク
韅	ケン
韆	セン
韇	トク
韈	ベツ モチ バツ マチ
韉	セン
韊	ラン レン
韋	イ
韌	ジン ニン
韍	フツ フチ ヒ
韎	バイ マイ バツ
韐	コウ キョウ
韑	イ
韓	カン
韔	チョウ リョウ
韗	ウン クン ケン カン
韘	ショウ
韙	イ
韛	ハイ フク コウ
韜	トウ
韝	コウ ク
韞	オン ウン
韠	ヒツ ヒチ
韡	イ
韤	ベツ モチ バツ マチ
韭	キュウ ク
韮	キュウ ク
韯	セン
韱	セン
韲	セイ サイ
音	オン イン -ノン
韴	ソウ
韵	イン
韶	ショウ
韷	ラク リャク
韸	ホウ ボ フウ フ
韺	エイ ヨウ
韻	イン
響	キョウ
頁	ケツ
頂	チョウ
頃	ケイ キョウ
頄	
項	コウ
順	ジュン
頇	カン ガツ ガチ
須	ス シュ
頊	キョク コク ギョク
頌	ショウ ジュ ヨウ
頍	キ ケン
頎	キ ゲ キン コン
頏	コウ
預	ヨ
頑	ガン
頒	ハン
頓	トン トツ
頔	テキ ジャク
頖	ハン
頗	ハ
領	リョウ
頙	サク シャク シン
頚	ケイ
頜	カン ゴン コウ
頞	アツ アチ アン
頠	ガイ ギ
頡	ケツ キツ カツ ケチ
頣	シン
頤	イ
頥	イ
頦	カイ
頫	フ バン マン
頬	キョウ
頭	トウ ズ ト
頮	カイ ケ
頯	カイ キュウ グ
頰	キョウ
頲	テイ チョウ
頳	テイ チョウ
頴	エイ
頵	イン キン
頷	ガン カン
頸	ケイ
頻	ヒン
頼	ライ
頽	タイ
頾	シ
顄	カン ゴン
顆	カ
顇	スイ シュツ ジュウ
顊	イ
顋	サイ
題	ダイ
額	ガク
顎	ガク
顏	ガン
顑	カン コン ケン
顒	ギョウ グ
顓	セン
顔	ガン
顕	ケン
顖	シン シ
顗	ギ ゲ ガイ
願	ガン
顙	ソウ
顚	テン
顛	テン
類	ルイ
顢	バン マン
顣	シュク セキ シャク
顥	コウ
顦	ショウ
顧	コ
顪	カイ ケ
顫	セン
顬	ジュ ニュ
顯	ケン
顰	ヒン
顱	ロ
顳	ショウ
顴	ケン カン
風	フウ フ
颪	
颫	フ
颭	セン
颮	ヒョウ
颯	サツ ソウ
颰	ハツ ホチ バチ フツ ブチ ヘツ
颱	タイ
颴	セン
颶	グ ク
颷	ヒョウ
颸	シ
颺	ヨウ
颻	ヨウ
颼	
颿	ハン ボン ヘン
飂	リュウ ル リク ロク
飃	ヒョウ
飄	ヒョウ
飅	リュウ ル
飆	ヒョウ
飇	ヒョウ
飈	ヒョウ
飋	
飌	フウ フ
飛	ヒ
飜	ハン ホン
食	ショク ジキ
飠	
飡	サン ソン
飢	キ
飣	テイ チョウ
飥	タク
飦	ケン コン セン カン
飧	ソン
飩	ドン トン
飪	ジン ニン
飫	ヨウ オ ヨ
飭	チョク チキ
飮	イン オン
飯	ハン
飰	ハン
飱	
飲	イン オン
飳	シュ チュ トウ ツ
飴	イ シ
飶	ヒツ ビチ ヘツ ベチ
飼	シ
飽	ホウ
飾	ショク
餂	テン
餃	ギョウ キョウ コウ
餅	ヘイ ヒョウ
餇	ト ズ
餈	シ
餉	ショウ
養	ヨウ リョウ
餌	ジ ニ
餐	サン ソン
餑	ホツ ボチ コウ
餒	ダイ イ
餓	ガ
餔	ホ フ
餕	シュン セン
餖	トウ ズ
餗	ソク サク
餘	ヨ
餚	コウ ギョウ
餛	コン
餜	カ
餝	コウ シキ ショク
餞	セン
餟	テツ テチ テイ
餠	ヘイ ヒョウ
餡	アン カン
餢	ホウ ブ
餤	タン
餦	チョウ
餧	ダイ イ
館	カン
餫	ウン コン
餬	コ
餮	テツ
餱	コウ グ
餲	エイ アツ アチ アイ
餳	トウ セイ
餴	フン
餵	ダイ イ
餹	トウ
餺	ハク
餻	コウ
餼	キ ケ
餽	キ
餾	リュウ
饀	トウ
饁	ヨウ オウ コウ
饂	ウン
饅	マン
饆	ヒツ ヒチ
饇	ヨ オ ウ オウ
饈	シュウ シュ
饉	キン
饋	キ
饌	セン サン
饍	セン
饎	シ キ
饐	イ エイ エツ
饑	キ
饒	ジョウ ニョウ
饔	ヨウ ユ
饕	トウ
饗	キョウ
饘	セン
饙	フン
饛	ボウ ム
饜	エン
饞	サン ゼン
饟	ショウ
饠	ラ
首	シュ
馗	キ
馘	カク キョク
香	コウ キョウ
馛	ハツ バチ ヘツ ヘチ
馝	ヒツ ビチ ヘツ ベチ
馞	
馟	ト ズ
馣	
馥	クク ヒョク フク
馦	ケン
馨	ケイ キョウ
馬	バ
馭	ギョ
馮	ヒョウ フ フウ
馰	テキ チャク
馱	タ タイ
馲	タク チャク ラク ワク
馳	チ ジ
馴	ジュン シュン クン
馵	シュ ソク ゾク
馹	ジツ ニチ
馺	ソウ
馼	ブン モン
馽	チュウ ショウ
馿	ロ リョ
駁	ハク バク
駃	ケツ ケチ ガイ ケ
駄	ダ タ
駅	エキ
駆	ク
駈	ク
駉	ケイ キョウ
駐	チュウ
駑	ド
駒	ク
駓	ヒ
駔	ソウ ソ ショ
駕	カ ガ
駘	タイ
駙	フ
駚	ヨウ オウ
駛	シ
駜	ヒツ ビチ ヒ
駝	ダ タ
駞	タ
駟	シ
駢	ヘン
駧	トウ ズ
駪	シン
駫	ケイ キョウ
駬	ジ ニ
駭	ガイ カイ
駮	カク ハク
駰	イン
駱	ラク
駲	シュウ ジュン
駴	カイ アイ
駵	リュウ ル
駸	シン
駹	ボウ モウ
駻	カン
駼	
駽	ケン
駾	タイ
駿	シュン スン
騁	テイ
騂	セイ ショウ ケイ キョウ
騃	ガイ シ イ ギ タイ
騄	リョク ロク
騅	スイ
騊	
騋	ライ
騌	ソウ
騎	キ
騏	キ
騐	ケン
騑	ヒ
騒	ソウ
験	ケン ゲン
騖	ブ ム
騙	ヘン
騚	
騞	カク キャク バク ミャク
騠	テイ ダイ
騢	カ ゲ
騣	ソウ ス
騤	キ ケツ ケチ
騧	カ イ カイ ゲ
騨	タン ダン タ ダ テン
騫	ケン
騭	シツ シチ チョク
騮	リュウ ル
騰	トウ
騱	
騳	トク
騵	ゲン ガン ガ
騶	シュウ シュ ス チュ スウ
騷	ソウ
騸	セン
騾	ラ
驀	バク
驁	ゴウ ギョウ
驂	サン
驃	ヒョウ
驄	ソウ ス
驅	ク
驇	チ
驊	カ ゲ
驋	ハツ ハチ
驌	シュク スク
驍	ギョウ キョウ
驎	リン
驑	リュウ ル
驒	タン ダン ダ
驔	テン タン ドン
驕	キョウ
驖	テツ デチ
驗	ケン ゲン
驘	
驚	キョウ
驛	エキ
驝	タク チャク ラク ワク
驟	シュウ
驢	ロ リョ
驤	ジョウ ショウ
驥	キ
驩	カン
驪	リ レイ
驫	ショウ
骨	コツ
骪	イ
骬	ウ
骭	カン
骮	ヨク
骯	コウ
骰	トウ
骲	ハク ゴウ ギョウ ホウ ビョウ
骴	シ サイ ジャ
骵	タイ テイ
骶	テイ タイ
骷	
骸	ガイ カイ
骹	コウ キョウ ゴウ
骻	カ ケ
骼	カク
骾	コウ キョウ
骿	ヘン
髀	ヒ ヘイ
髁	カイ ケ カ
髃	グ ゴウ ガイ
髄	ズイ
髆	ハク
髈	ホウ
髎	リョウ ロオ リュウ
髏	ロ
髐	コウ キョウ
髑	ドク トク
髒	ソウ
髓	ズイ
體	タイ テイ
髕	ヒン
髖	カン コン
髗	ロ
高	コウ
髛	コウ
髜	キョウ
髞	ソウ
髟	ヒュウ ヒョウ
髠	コン
髢	テイ セキ
髣	ホウ
髤	キュウ ク シ
髥	ゼン ネン
髦	ボウ モウ
髧	タン ドン
髩	ヒン
髪	ハツ
髫	チョウ
髬	ヒ
髭	シ
髮	ハツ
髯	ゼン
髱	ホウ
髲	ヒ
髳	ボウ ム モウ
髴	フツ
髵	ジ ニ
髷	キョク
髹	キュウ ク シ
髺	ガチ カツ
髻	ケイ キツ
髽	サ セ
髿	サ シャ
鬀	テイ
鬁	リ
鬂	ヒン
鬃	ソウ ズ ゾウ
鬄	テイ タイ セキ テキ シャク チャク
鬅	ホウ
鬆	ショウ ソウ シュ
鬈	ケン
鬉	ソウ ス
鬋	セン
鬌	タ ツイ ズイ キ ダ
鬍	コ
鬎	ラツ
鬐	キ
鬒	シン
鬖	サン シン セン
鬘	バン マン
鬙	ソウ
鬚	シュ ス
鬛	リョウ
鬜	カン ケン サン ゼン
鬟	カン
鬠	カツ ガチ カイ ケ
鬢	ビン ヒン
鬣	リョウ
鬥	
鬦	トウ
鬧	トウ ドウ
鬨	コウ グ
鬩	ケキ カク ゲキ
鬪	トウ
鬫	カン ケン
鬭	トウ
鬮	キュウ
鬯	チョウ
鬱	ウツ
鬲	カク レキ
鬳	ケン ガン ゴン
鬴	フ レキ リャク
鬵	セン シン
鬷	ソウ ス
鬹	キ ケイ エ
鬺	ショウ
鬻	イク シュク
鬼	キ
鬽	ビ ミ
魁	カイ
魂	コン
魃	ハツ バツ
魄	ハク タク
魅	ミ
魈	ショウ
魋	タイ ズイ ツイ
魌	キ
魍	モウ ボウ
魎	リョウ
魏	ギ
魑	チ
魔	マ
魕	キ
魖	キョ コ
魗	シュウ
魘	エン ヨウ
魚	ギョ
魛	トウ
魞	
魡	テキ チャク チョウ
魣	ショ ヨ
魥	キョウ コウ
魦	サ シャ ショウ
魨	トン
魪	カイ
魫	シン
魬	ハン
魭	ゲン ガン
魮	ヒ
魯	ロ
魲	ロ
魳	シ ソウ
魴	ホウ
魵	フン
魶	
魷	ユウ
魸	ナマズ
魹	
魿	レイ リョウ リン
鮀	タ
鮃	ヒョウ ヘイ
鮄	フツ ブチ
鮅	ヒツ ビチ
鮆	セイ ザイ シ ジ
鮇	ビ ミ
鮉	チョウ
鮊	ハク ビャク ハ ベ
鮋	ユウ ユ シュウ ジュ
鮍	ヒ
鮎	デン ネン
鮏	セイ ショウ ソウ
鮐	タイ イ
鮑	ホ ホウ
鮒	ホ フ ブ
鮓	サ
鮔	キョ
鮖	
鮗	
鮚	キツ ギチ ケツ ケチ
鮝	ショウ ヨウ
鮞	ジ ニ ジク ニク
鮟	アン
鮠	カイ ゲ ガイ
鮦	トウ ズ
