㐂	
鮧	イ テイ ダイ シ
鮨	シ キ
鮩	ホウ ビョウ ヘイ ヒツ ビチ
鮪	キ ユウ イ
鮫	コウ
鮬	ホ ブ コ ク ヒ カ ケ
鮭	カイ ケイ
鮮	セン
鮰	カイ
鮱	ボラ
鮲	モテ
鮴	
鮷	イ テイ ダイ シ
鮸	ベン メン バン マン
鮹	ショウ ソウ
鮻	サ シャ ショウ
鮼	シン
鮾	ダイ ナイ
鮿	チョウ
鯀	コン
鯁	コウ キョウ
鯆	フ ホ
鯇	カン
鯈	ユウ ユ
鯉	リ
鯊	サ シャ
鯎	
鯏	
鯐	
鯑	
鯒	
鯔	シ
鯖	セイ ショウ
鯗	ショウ ヨウ
鯘	ダイ ナイ
鯛	チョウ
鯝	コ ク
鯟	トウ ツ
鯡	ヒ
鯢	ゲイ
鯣	エキ
鯤	コン
鯥	リク ロク
鯧	ショウ
鯨	ゲイ
鯪	リョウ
鯫	ソウ ス
鯮	
鯯	セイ
鯰	ネン
鯱	
鯲	
鯳	テイ
鯵	ソウ
鯷	イ テイ ダイ シ
鯸	コウ グ
鯹	セイ ショウ ソウ
鯺	ショ
鯽	セキ シャク ショク ソク
鯿	ヘン
鰀	カン
鰂	ソク
鰄	イ
鰆	シュン
鰈	チョウ トウ
鰉	コウ
鰊	レン
鰋	エン オン
鰌	シュ シュウ
鰍	シュウ シュ
鰏	ヒョク ヒキ
鰐	ガク
鰑	ヨウ
鰒	フク
鰓	サイ シ
鰔	カン
鰕	カ
鰖	タ
鰘	ムロア
鰙	ハヤ
鰚	
鰛	オン
鰜	ケン カン ゲン
鰝	
鰞	オ ウ
鰡	リュウ ル
鰢	バ メ
鰣	シ
鰤	シ ソウ
鰥	カン コン
鰦	シ
鰧	トウ チン ジン
鰨	チョウ トウ
鰩	ヨウ
鰪	コウ オウ
鰭	キ ギ
鰮	オン
鰯	
鰰	
鰱	レン
鰲	ゴウ
鰵	ビン ミン
鰶	セイ サイ
鰷	チョウ ジョウ ショウ
鰹	ケン
鰺	ソウ
鰻	マン バン
鰽	シュウ ジュ
鰾	ヒョウ
鱁	チク ジク
鱃	シュウ シュ
鱄	セン タン レン
鱅	ショウ ジュ ユ ヨウ
鱆	ショウ
鱇	コウ
鱈	セツ
鱉	ヘツ
鱊	イツ イチ シュツ ジュチ
鱎	キョウ
鱏	シン イン
鱐	シュク スク シュウ シュ
鱒	ソン セン ザン
鱓	セン タ
鱔	セン
鱖	ケイ ケ ケツ カチ
鱗	リン
鱘	シン
鱚	
鱛	
鱜	キョウ
鱝	フン
鱞	カン コン
鱟	コウ グ ヨク オク
鱠	カイ ケ
鱣	タン セン テン
鱥	
鱧	レイ
鱨	ショウ
鱩	
鱪	
鱫	アイ
鱭	
鱮	ショ ヨ
鱰	
鱲	リョウ
鱵	シン
鱶	ショウ ヨウ
鱷	ガク
鱸	ロ
鱺	
鱻	セン
鳥	チョウ
鳦	イツ イチ アツ エチ
鳧	フ
鳩	キュウ ク
鳫	ガン
鳬	フ
鳰	
鳲	シ
鳳	ホウ フウ
鳴	メイ
鳶	エン
鳷	シ キ
鳹	ケン キン カン コン
鴂	ケツ ケチ ケイ ケ
鴃	ケイ ケキ ケツ
鴆	チン
鴇	ホウ
鴈	ガン
鴉	ア
鴋	ホウ
鴎	オウ
鴑	ド ヌ
鴒	レイ
鴕	ダ タ
鴗	リュウ
鴘	ヘン ホン
鴛	エン オン
鴜	シ
鴝	ク
鴞	ヨウ キョウ
鴟	シ
鴣	コ
鴦	オウ
鴨	オウ
鴪	イツ
鴫	
鴬	オウ
鴯	ジ ニ
鴰	カツ カチ ケチ
鴲	シ
鴳	アン エン
鴴	コウ ギョウ
鴺	テイ ダイ イ
鴻	コウ ゴウ
鴼	ロ
鴽	ジョ ニョ
鴾	ボウ
鴿	コウ
鵁	コウ
鵂	キュウ ク
鵃	チュウ チュ
鵄	シ
鵅	ラク カク キャク
鵆	
鵇	
鵈	
鵊	コウ キョウ
鵐	ブ ム
鵑	ケン
鵒	
鵓	ホツ ボチ
鵔	シュン
鵙	ケキ ゲキ
鵜	テイ ダイ
鵝	ガ
鵞	ガ
鵟	キョウ ゴウ
鵠	コク コウ
鵡	ブ ム
鵢	シン
鵣	ライ
鵤	
鵥	
鵩	フク
鵪	アン オン
鵫	トウ チョウ タク
鵬	ホウ
鵯	ヒ ヒツ
鵰	チョウ
鵲	シャク ジャク
鵳	
鵶	ア
鵷	エン オン
鵺	コウ ヤ
鵻	スイ シュン
鵼	コウ ク
鵾	ウン コン
鶃	ゲキ
鶄	セイ ショウ
鶆	ライ
鶇	トウ ツ
鶉	ジュン シュン
鶊	コウ キョウ
鶍	
鶎	キクイ
鶏	ケイ
鶒	セキ シャク チョク シャ
鶓	ビョウ ミョウ
鶕	アン
鶖	シュウ シュ
鶗	テイ ダイ シ
鶘	コ ゴ
鶙	
鶚	ガク
鶡	カツ ガチ フン カイ カク
鶤	ウン コン
鶩	ボク ブ ム
鶪	ケキ キャク
鶫	トウ ツ
鶬	ソウ ショウ
鶮	コク カク
鶯	オウ
鶱	ケン コン
鶲	
鶴	カク
鶵	スウ ス ジュ
鶸	ジャク
鶹	リュウ ル
鶺	セキ
鶻	コツ カツ
鶼	ケン カン
鶽	
鶿	シ
鷀	
鷁	ゲキ
鷂	ヨウ
鷃	アン エン
鷄	ケイ
鷆	テン シン
鷇	コウ ク カク コク
鷉	テイ
鷊	ゲキ ギャク
鷏	テン シン
鷓	シャ
鷔	ゴウ ギュウ グ
鷕	ヨウ イ ユイ
鷖	エイ
鷗	オウ
鷙	ゴウ シ チツ
鷚	リュウ ル ボウ ム
鷞	ソウ ショウ
鷟	サク
鷠	ギョ ゴ
鷣	
鷥	シ
鷦	ショウ
鷧	イ エイ
鷩	ヘツ ヘチ ヘイ ヒ
鷫	シュク スク
鷭	ハン バ
鷮	キョウ
鷯	リョウ
鷰	エン
鷲	シュウ ジュ
鷳	カン ケン
鷴	カン ゲン
鷸	イツ
鷹	ヨウ オウ
鷺	ロ
鷽	カク アク
鷾	イ
鸂	ケイ
鸇	セン ケン
鸊	ヘキ ヒャク ハク ヒ
鸍	
鸎	ヨウ オウ
鸐	テキ ジャク タク
鸑	ガク
鸒	ヨ
鸕	ロ
鸖	カク
鸙	ヤク
鸚	イン オウ ヨウ
鸛	カン
鸜	ク
鸝	リ レイ ライ
鸞	ラン
鹵	ロ
鹸	ケン カン セン
鹹	カン ダイ
鹺	サ シ
鹻	カン ケン
鹼	ケン カン セン
鹽	エン
鹿	ロク
麀	ユウ ユ
麁	ソ
麂	キ
麃	ホウ ビョウ
麄	ソ
麅	ホウ ビョウ
麇	キン クン
麈	シュ ス
麋	ビ
麌	グ ゴ
麎	シン シ
麏	キン クン
麑	ゲイ ベイ
麒	キ
麓	ロク
麕	キン クン
麖	ケイ キョウ
麗	レイ
麘	キョウ コウ
麛	ベイ マイ
麝	ジャ シャ
麞	ショウ
麟	リン
麤	ソ
麥	バク
麦	バク
麨	ショウ
麩	フ
麪	メン ベン
麬	フ
麭	ホウ
麮	キョ コ
麯	キク
麰	ボウ ム
麳	ライ リョク リキ リ
麴	キク
麵	メン ベン
麸	フ
麹	キク
麺	メン ベン
麻	マ マア
麼	ビ ミ バ マ モ
麽	
麾	キ
麿	
黃	コウ オウ
黄	コウ オウ
黆	コウ
黈	トウ ツ
黋	コウ
黌	コウ オウ
黍	ショ
黎	レイ リ
黏	ネン
黐	チ リ
黑	コク
黒	コク
黔	ケン キン
黕	タン トン チン
默	ボク モク
黙	モク ボク
黛	タイ
黜	チュツ
黝	ユウ
點	テン
黟	エイ イ
黠	カツ
黤	エン アン オン
黥	ケイ ゲイ
黧	レイ ライ リ
黨	トウ
黬	カン ケン アン エン
黭	エン アン オン
黮	タン ドン チン ジン
黯	アン
黰	シン アン エン
黱	タイ ダイ チン ジン
黲	サン
黴	バイ ビ マイ ミ
黵	タン セン
黶	アン エン
黷	トク
黸	ロ ル
黹	チ
黻	フツ
黼	フ ホ
黽	ボウ ビン ベン ミン メン
黿	ゲン ガン
鼂	チョウ ジョウ
鼃	ワイ カイ
鼇	ゴウ
鼈	ベツ ヘツ
鼉	タ タン セン
鼎	テイ
鼏	ベキ ミャク ケイ
鼐	ダイ ナイ ドウ ノウ
鼑	テイ
鼒	シ
鼓	コ
鼔	コ ク
鼕	トウ
鼖	フン
鼗	トウ
鼙	ヘイ バイ
鼚	チョウ
鼛	コウ
鼟	トウ
鼠	ソ ショ
鼡	ソ ショ
鼢	フン
鼦	チョウ
鼪	セイ ショウ ソウ
鼫	セキ ジャク
鼬	ユウ ユ
鼯	ゴ
鼱	セイ ショウ
鼲	コン
鼴	エン オン
鼷	ケイ
鼹	エン オン
鼺	ルイ
鼻	ビ
鼼	キュウ ク キョウ
鼽	グ キュウ
鼾	カン
鼿	ゴツ ゴチ カイ
齁	コウ ク コ
齃	カツ カチ アツ アチ
齄	シャ サ
齅	キュウ
齆	オウ オ ヨウ
齇	サ シャ
齊	セイ サイ
齋	サイ
齎	セイ サイ シ
齏	セイ サイ
齒	シ
齓	シン ソン トン
齔	シン ソン トン
齕	コツ ゴチ ケツ
齖	ガ ゲ
齗	キン
齘	カイ
齚	サク ジャク サ ジャ
齝	チ シ
齞	ゲン
齟	ソ サ ショ
齠	チョウ
齡	レイ
齢	レイ
齣	シャク シュツ セキ
齦	ギン コン
齧	ゲツ ケツ
齨	キュウ グ
齩	コウ ゴウ
齪	サク ソク セク シュク シュウ
齬	ゴ
齭	ショ ソ
齮	キ
齯	ゲイ ジ ニ
齰	サク ジャク サ ジャ
齱	サク ソク セク シュク シュウ
齲	ク ウ
齳	グン
齵	ゴウ グ
齶	ガク
齷	アク
齺	シュウ シュ サク ザク
齽	キン コン
龍	リュウ リョウ ロウ
龏	キョウ ク アク
龐	ホウ ロウ ル
龑	エン ゲン
龒	リュウ リョウ ロウ
龔	キョウ ク ヨウ ユ
龕	カン ガン
龖	トウ ソウ
龗	レイ リョウ
龜	キ キュウ キン
龝	シュウ
龞	ベツ ヘツ
龠	ヤク
龡	スイ
龢	ワ オ カ
龣	カク ロク
龥	ヤク ユ
欄	
廊	
朗	
虜	
殺	
類	
隆	
﨏	
塚	チョウ
﨑	
﨓	
﨔	
凞	キ
猪	チョ
神	シン ジン
祥	ショウ
福	フク
﨟	
蘒	
﨡	
諸	ショ
﨤	
都	
侮	ブ
僧	ソウ
免	メン
勉	ベン
勤	キン ゴン
卑	ヒ
喝	カツ
嘆	タン
器	キ
塀	ヘイ
墨	ボク
層	ソウ
屮	ソウ テツ
悔	カイ
慨	ガイ
憎	ゾウ
懲	チョウ
敏	ビン
既	キ
暑	ショ
梅	バイ
海	カイ
渚	ショ
漢	カン
煮	シャ
爫	
琢	タク
碑	ヒ
社	シャ
祉	ツ
祈	キ
祐	ユウ
祖	ソ
祝	シュウ シュク
禍	カ
禎	テイ
穀	コク
突	トツ
節	セチ セツ
練	コウ
縉	シン
繁	ハン
署	ショ
者	シャ
臭	シュウ
艹	カン
艹	ソウ
著	チョ
褐	カツ
視	シ
謁	エツ
謹	キン
賓	ヒン
贈	ソウ ゾウ
辶	
逸	
難	ナン
響	キョウ
頻	ヒン
𠀋	ジョウ セイ
𠂉	
𠂢	
𠂤	
𠆢	
𠈓	リョウ
𠌫	
𠍱	
𠎁	
𠏹	
𠑊	
𠔉	
𠗖	
𠘨	
𠝏	
𠠇	
𠠺	
𠢹	
𠥼	
𠦝	
𠫓	
𠬝	
𠮟	
𠵅	
𠷡	
𠹤	
𠹭	
𠺕	
𠽟	
𡈁	
𡈽	
𡉕	
𡉴	
𡉻	
𡋗	
𡋤	
𡋽	
𡌛	
𡌶	
𡍄	
𡏄	
𡑭	
𡑮	
𡗗	
𡙇	
𡚴	
𡜆	
𡝂	
𡢽	
𡧃	
𡱖	
𡴭	
𡵅	
𡵢	
𡵸	
𡶒	
𡶜	
𡶡	
𡶷	
𡷠	
𡸳	
𡸴	
𡼞	
𡽶	
𡿺	
𢅻	
𢈘	ロク
𢌞	
𢎭	
𢛳	
𢡛	
𢢫	
𢦏	
𢪸	
𢭆	
𢭏	
𢭐	
𢮦	
𢰝	
𢰤	
𢷡	
𣆶	
𣇃	
𣇄	
𣇵	
𣍲	
𣏐	
𣏒	
𣏓	
𣏕	
𣏚	
𣏟	
𣏤	
𣑊	
𣑋	
𣑑	
𣑥	
𣓤	
𣕚	
𣖔	
𣗄	
𣘸	
𣘹	
𣘺	
𣙇	
𣜌	
𣜜	
𣜿	
𣝣	
𣝤	
𣟧	
𣟿	
𣠤	
𣠽	ハ ヘ
𣪘	
𣱿	
𣳾	
𣴀	
𣴎	
𣵀	
𣷓	
𣷹	
𣷺	
𣽾	
𤂖	
𤄃	
𤇆	
𤇾	
𤎼	
𤘩	
𤚥	
𤟱	
𤢖	
𤩍	
𤭖	
𤭯	
𤰖	
𤴔	
𤸎	
𤸷	
𤹪	
𤺋	
𥁊	
𥁕	
𥄢	
𥆩	
𥇍	
𥇥	
𥈞	
𥉌	
𥐮	
𥒎	
𥓙	
𥔎	
𥖧	
𥝱	
𥞩	
𥞴	
𥧄	
𥧔	
𥫣	
𥫤	
𥫱	
𥮲	
𥱋	
𥱤	
𥶡	
𥸮	
𥹖	
𥹢	
𥹥	
𥻂	
𥻘	
𥻨	
𥼣	
𥽜	
𥿔	
𥿠	
𥿻	
𦀌	
𦀗	
𦁠	
𦃭	
𦉰	
𦊆	
𦍌	
𦐂	
𦙾	
𦚰	
𦜝	
𦣝	
𦣪	
𦥑	
𦥯	
𦧝	
𦨞	
𦩘	
𦪌	
𦪷	
𦫿	
𦰩	
𦱳	
𦳝	
𦹀	
𦹥	
𦾔	
𦿶	
𦿷	
𦿸	
𧃴	
𧄍	
𧄹	
𧏚	
𧏛	
𧏾	
𧐐	
𧑉	
𧘔	
𧘕	
𧘱	
𧚄	
𧚓	
𧜎	
𧜣	
𧝒	
𧦅	
𧪄	
𧮳	
𧮾	
𧯇	
𧲸	
𧶠	
𧸐	
𧾷	
𨂊	
𨂻	
𨉷	
𨊂	
𨋳	
𨏍	
𨐌	
𨑕	
𨕫	
𨗈	
𨗉	
𨛗	
𨛺	
𨥆	
𨥉	
𨥫	
𨦇	
𨦈	
𨦺	
𨦻	
𨨞	
𨨩	
𨩃	
𨩱	
𨪙	
𨫍	
𨫝	
𨫤	
𨯁	
𨯯	
𨴐	
𨵱	
𨷻	
𨸟	
𨸶	
𨺉	
𨻫	
𨼲	
𨿸	
𩊠	
𩊱	
𩒐	
𩗏	
𩙿	
𩛰	
𩜙	
𩝐	
𩣆	
𩩲	
𩷛	
𩸕	
𩸽	
𩹉	
𩺊	
𩻄	
𩻛	
𩻩	
𩿎	
𪀚	
𪀯	
𪂂	
𪃹	
𪆐	
𪎌	
𪐷	
𪗱	
𪘂	
𪘚	
𪚲	
